,"Scan 00856"
"400","9099.755"
"401","9098.835"
"402","9101.188"
"403","9108.688"
"404","9123.194"
"405","9145.748"
"406","9170.41"
"407","9187.737"
"408","9188.322"
"409","9163.971"
"410","9121.401"
"411","9077.663"
"412","9049.896"
"413","9054.222"
"414","9088.266"
"415","9132.425"
"416","9166.578"
"417","9171.144"
"418","9140.392"
"419","9085.636"
"420","9019.16"
"421","8953.136"
"422","8897.896"
"423","8860.881"
"424","8849.211"
"425","8869.911"
"426","8921.425"
"427","8984.336"
"428","9037.106"
"429","9058.376"
"430","9037.432"
"431","8992.069"
"432","8944.719"
"433","8917.647"
"434","8925.245"
"435","8955.037"
"436","8988.845"
"437","9008.616"
"438","9001.02"
"439","8973.012"
"440","8937.035"
"441","8905.449"
"442","8888.696"
"443","8887.14"
"444","8897.717"
"445","8917.386"
"446","8942.521"
"447","8965.38"
"448","8976.564"
"449","8966.732"
"450","8928.58"
"451","8871.201"
"452","8811.712"
"453","8767.17"
"454","8752.548"
"455","8762.872"
"456","8781.728"
"457","8792.674"
"458","8780.691"
"459","8746.806"
"460","8702.623"
"461","8659.869"
"462","8629.479"
"463","8612.038"
"464","8600.393"
"465","8587.25"
"466","8565.796"
"467","8536.575"
"468","8506.267"
"469","8481.684"
"470","8469.341"
"471","8470.372"
"472","8480.99"
"473","8497.255"
"474","8515.287"
"475","8532.226"
"476","8546.202"
"477","8555.409"
"478","8558.08"
"479","8553.258"
"480","8540.857"
"481","8520.83"
"482","8493.225"
"483","8460.899"
"484","8429.847"
"485","8406.189"
"486","8395.803"
"487","8397.959"
"488","8404.256"
"489","8405.913"
"490","8394.413"
"491","8368.176"
"492","8333.895"
"493","8298.705"
"494","8269.502"
"495","8246.32"
"496","8220.939"
"497","8184.687"
"498","8129.245"
"499","8056.403"
"500","7980.138"
"501","7915.07"
"502","7875.313"
"503","7861.361"
"504","7857.538"
"505","7847.316"
"506","7814.636"
"507","7754.919"
"508","7676.832"
"509","7589.718"
"510","7502.868"
"511","7425.34"
"512","7365.946"
"513","7333.43"
"514","7335.938"
"515","7367.583"
"516","7407.787"
"517","7435.388"
"518","7430.242"
"519","7392.379"
"520","7341.538"
"521","7298.181"
"522","7281.727"
"523","7293.514"
"524","7318.595"
"525","7341.521"
"526","7347.604"
"527","7333.59"
"528","7305.588"
"529","7269.948"
"530","7232.818"
"531","7197.904"
"532","7167.108"
"533","7142.284"
"534","7124.874"
"535","7111.577"
"536","7096.015"
"537","7071.799"
"538","7033.587"
"539","6986.153"
"540","6939.983"
"541","6905.57"
"542","6891.66"
"543","6893.148"
"544","6898.227"
"545","6895.102"
"546","6874.158"
"547","6839.972"
"548","6802.913"
"549","6773.308"
"550","6759.888"
"551","6762.91"
"552","6779.771"
"553","6807.879"
"554","6843.639"
"555","6878.981"
"556","6904.647"
"557","6911.424"
"558","6894.494"
"559","6864.252"
"560","6834.366"
"561","6818.436"
"562","6823.979"
"563","6841.954"
"564","6860.538"
"565","6867.998"
"566","6859.104"
"567","6842.565"
"568","6828.862"
"569","6828.327"
"570","6843.529"
"571","6864.055"
"572","6878.292"
"573","6874.882"
"574","6850.261"
"575","6810.989"
"576","6764.272"
"577","6717.218"
"578","6675.318"
"579","6642.457"
"580","6622.425"
"581","6618.691"
"582","6630.096"
"583","6651.984"
"584","6679.627"
"585","6708.583"
"586","6737.008"
"587","6764.529"
"588","6790.793"
"589","6814.953"
"590","6832.813"
"591","6838.814"
"592","6827.416"
"593","6796.26"
"594","6757.75"
"595","6728.535"
"596","6725.195"
"597","6756.313"
"598","6804.893"
"599","6848.889"
"600","6866.399"
"601","6847.552"
"602","6809.003"
"603","6770.907"
"604","6753.094"
"605","6760.996"
"606","6777.959"
"607","6785.515"
"608","6765.924"
"609","6718.741"
"610","6661.952"
"611","6614.377"
"612","6593.544"
"613","6599.851"
"614","6621.137"
"615","6645.002"
"616","6660.242"
"617","6665.267"
"618","6663.222"
"619","6657.28"
"620","6650.142"
"621","6642.168"
"622","6632.97"
"623","6622.161"
"624","6609.418"
"625","6594.624"
"626","6577.701"
"627","6558.584"
"628","6538.875"
"629","6523.539"
"630","6517.933"
"631","6527.232"
"632","6550.43"
"633","6578.542"
"634","6602.093"
"635","6612.093"
"636","6607.146"
"637","6592.118"
"638","6572.05"
"639","6551.872"
"640","6535.606"
"641","6526.819"
"642","6529.055"
"643","6544.621"
"644","6569.69"
"645","6598.555"
"646","6625.525"
"647","6645.946"
"648","6658.109"
"649","6660.832"
"650","6652.951"
"651","6634.578"
"652","6607.969"
"653","6575.581"
"654","6539.978"
"655","6506.391"
"656","6482.766"
"657","6477.14"
"658","6496.317"
"659","6534.169"
"660","6576.787"
"661","6610.199"
"662","6623.108"
"663","6618.78"
"664","6605.458"
"665","6591.367"
"666","6582.318"
"667","6577.035"
"668","6572.938"
"669","6567.48"
"670","6560.045"
"671","6553.168"
"672","6549.68"
"673","6552.318"
"674","6562.127"
"675","6578.583"
"676","6601.097"
"677","6628.889"
"678","6659.456"
"679","6689.397"
"680","6715.32"
"681","6734.76"
"682","6749.334"
"683","6761.756"
"684","6774.732"
"685","6789.3"
"686","6802.781"
"687","6812"
"688","6813.87"
"689","6807.988"
"690","6797.154"
"691","6784.352"
"692","6772.232"
"693","6759.687"
"694","6743.192"
"695","6719.195"
"696","6686.329"
"697","6654.636"
"698","6637.886"
"699","6649.788"
"700","6693.594"
"701","6746.126"
"702","6780.132"
"703","6769.069"
"704","6711.097"
"705","6635.993"
"706","6575.547"
"707","6558.981"
"708","6585.585"
"709","6634.965"
"710","6686.417"
"711","6722.553"
"712","6742.81"
"713","6752.008"
"714","6754.956"
"715","6756.122"
"716","6759.181"
"717","6767.688"
"718","6785.038"
"719","6809.924"
"720","6835.65"
"721","6855.225"
"722","6862.218"
"723","6855.494"
"724","6836.899"
"725","6808.311"
"726","6772.698"
"727","6737.518"
"728","6711.367"
"729","6702.783"
"730","6715.796"
"731","6746.172"
"732","6788.802"
"733","6838.451"
"734","6887.53"
"735","6926.401"
"736","6945.371"
"737","6936.906"
"738","6907.385"
"739","6868.746"
"740","6832.906"
"741","6809.065"
"742","6799.085"
"743","6803.587"
"744","6823.083"
"745","6854.072"
"746","6888.219"
"747","6916.914"
"748","6932.534"
"749","6936.678"
"750","6936.001"
"751","6937.203"
"752","6945.094"
"753","6957.602"
"754","6971.08"
"755","6981.939"
"756","6989.503"
"757","6997.562"
"758","7010.278"
"759","7031.159"
"760","7055.626"
"761","7073.623"
"762","7075"
"763","7053.233"
"764","7017.905"
"765","6983.076"
"766","6962.708"
"767","6962.899"
"768","6975.808"
"769","6992.167"
"770","7003.367"
"771","7010.309"
"772","7021.096"
"773","7044.003"
"774","7084.685"
"775","7136.007"
"776","7186.928"
"777","7226.485"
"778","7250.479"
"779","7267.361"
"780","7286.967"
"781","7318.327"
"782","7358.679"
"783","7396.128"
"784","7418.563"
"785","7417.432"
"786","7401.371"
"787","7384.194"
"788","7379.605"
"789","7392.161"
"790","7410.027"
"791","7419.678"
"792","7408.774"
"793","7380.815"
"794","7350.701"
"795","7333.563"
"796","7340.1"
"797","7361.954"
"798","7385.656"
"799","7397.912"
"800","7395.555"
"801","7391.255"
"802","7399.064"
"803","7431.274"
"804","7481.402"
"805","7531.497"
"806","7563.46"
"807","7565.447"
"808","7547.22"
"809","7523.2"
"810","7507.591"
"811","7507.152"
"812","7519.311"
"813","7540.912"
"814","7568.862"
"815","7600.554"
"816","7633.609"
"817","7665.652"
"818","7692.779"
"819","7707.242"
"820","7700.688"
"821","7665.488"
"822","7608.283"
"823","7548.879"
"824","7507.556"
"825","7500.289"
"826","7520.564"
"827","7554.544"
"828","7588.457"
"829","7613.275"
"830","7628.135"
"831","7632.979"
"832","7628.268"
"833","7620.162"
"834","7618.346"
"835","7632.554"
"836","7667.362"
"837","7710.708"
"838","7747.189"
"839","7761.895"
"840","7752.917"
"841","7732.536"
"842","7713.743"
"843","7707.633"
"844","7713.893"
"845","7727.947"
"846","7745.238"
"847","7763.536"
"848","7784.935"
"849","7811.997"
"850","7846.704"
"851","7884.341"
"852","7915.933"
"853","7932.44"
"854","7929.103"
"855","7914.691"
"856","7900.633"
"857","7897.992"
"858","7909.162"
"859","7927.666"
"860","7946.63"
"861","7960.237"
"862","7968.245"
"863","7972.259"
"864","7973.883"
"865","7974.89"
"866","7977.324"
"867","7983.249"
"868","7994.164"
"869","8006.628"
"870","8014.639"
"871","8012.199"
"872","7998.781"
"873","7987.022"
"874","7991.489"
"875","8025.435"
"876","8082.753"
"877","8142.557"
"878","8183.586"
"879","8191.508"
"880","8176.837"
"881","8155.677"
"882","8143.805"
"883","8148.587"
"884","8168.332"
"885","8200.898"
"886","8243.172"
"887","8286.943"
"888","8322.339"
"889","8339.691"
"890","8339.929"
"891","8339.526"
"892","8356.198"
"893","8403.914"
"894","8468.918"
"895","8525.031"
"896","8546.159"
"897","8523.261"
"898","8480.495"
"899","8445.843"
"900","8444.34"
"901","8470.736"
"902","8502.019"
"903","8514.974"
"904","8497.996"
"905","8468.665"
"906","8449.079"
"907","8459.808"
"908","8500.061"
"909","8553.319"
"910","8602.699"
"911","8635.779"
"912","8654.246"
"913","8662.555"
"914","8665.029"
"915","8663.377"
"916","8656.984"
"917","8645.16"
"918","8628.046"
"919","8609.009"
"920","8592.188"
"921","8581.693"
"922","8580.963"
"923","8592.739"
"924","8619.726"
"925","8662.857"
"926","8715.099"
"927","8767.169"
"928","8809.888"
"929","8837.158"
"930","8846.506"
"931","8835.657"
"932","8804.104"
"933","8760.275"
"934","8715.44"
"935","8680.709"
"936","8661.263"
"937","8654.686"
"938","8658.057"
"939","8668.45"
"940","8682.872"
"941","8698.312"
"942","8711.793"
"943","8722.246"
"944","8731.167"
"945","8740.233"
"946","8750.301"
"947","8757.438"
"948","8755.995"
"949","8740.439"
"950","8711.072"
"951","8676.292"
"952","8645.101"
"953","8625.668"
"954","8621.301"
"955","8633.542"
"956","8663.767"
"957","8706.271"
"958","8745.567"
"959","8765.444"
"960","8753.763"
"961","8721.561"
"962","8688.088"
"963","8672.256"
"964","8678.569"
"965","8692.411"
"966","8697.833"
"967","8683.01"
"968","8658.202"
"969","8641.022"
"970","8648.625"
"971","8681.432"
"972","8719.146"
"973","8740.181"
"974","8728.635"
"975","8696.291"
"976","8663.319"
"977","8649.361"
"978","8658.877"
"979","8679.304"
"980","8697.177"
"981","8702.452"
"982","8699.676"
"983","8697.268"
"984","8703.308"
"985","8718.281"
"986","8735.195"
"987","8746.735"
"988","8747.779"
"989","8741.101"
"990","8731.25"
"991","8722.712"
"992","8718.781"
"993","8721.757"
"994","8733.907"
"995","8755.676"
"996","8782.115"
"997","8807.286"
"998","8825.605"
"999","8836.106"
"1000","8841.016"
"1001","8842.637"
"1002","8843.526"
"1003","8846.857"
"1004","8855.896"
"1005","8873.909"
"1006","8902.787"
"1007","8935.192"
"1008","8959.978"
"1009","8966.12"
"1010","8949.8"
"1011","8917.509"
"1012","8876.547"
"1013","8834.741"
"1014","8802.757"
"1015","8792.224"
"1016","8814.306"
"1017","8865.373"
"1018","8924.389"
"1019","8969.323"
"1020","8984.062"
"1021","8977.547"
"1022","8965.335"
"1023","8962.527"
"1024","8974.969"
"1025","8999.913"
"1026","9034.292"
"1027","9073.774"
"1028","9110.08"
"1029","9134.137"
"1030","9137.82"
"1031","9125.348"
"1032","9109.603"
"1033","9103.634"
"1034","9114.792"
"1035","9137.487"
"1036","9164.342"
"1037","9188.539"
"1038","9208.128"
"1039","9223.612"
"1040","9235.535"
"1041","9244.923"
"1042","9253.603"
"1043","9263.467"
"1044","9276.107"
"1045","9291.424"
"1046","9308.734"
"1047","9327.358"
"1048","9346.769"
"1049","9366.608"
"1050","9386.525"
"1051","9406.271"
"1052","9425.95"
"1053","9445.743"
"1054","9465.559"
"1055","9481.498"
"1056","9486.913"
"1057","9475.117"
"1058","9445.644"
"1059","9411.635"
"1060","9388.046"
"1061","9387.656"
"1062","9406.899"
"1063","9434.77"
"1064","9460.396"
"1065","9480.512"
"1066","9502.096"
"1067","9532.843"
"1068","9576.4"
"1069","9619.288"
"1070","9643.516"
"1071","9632.575"
"1072","9594.23"
"1073","9555.862"
"1074","9545.382"
"1075","9575.236"
"1076","9621.788"
"1077","9656.247"
"1078","9654.443"
"1079","9627.516"
"1080","9602.867"
"1081","9607.412"
"1082","9644.919"
"1083","9689.132"
"1084","9711.771"
"1085","9694.497"
"1086","9657.112"
"1087","9628.561"
"1088","9635.441"
"1089","9673.114"
"1090","9714.811"
"1091","9733.405"
"1092","9717.29"
"1093","9684.778"
"1094","9657.602"
"1095","9653.164"
"1096","9663.717"
"1097","9672.453"
"1098","9663.072"
"1099","9630.947"
"1100","9582.955"
"1101","9526.474"
"1102","9470.517"
"1103","9428.458"
"1104","9414.399"
"1105","9439.601"
"1106","9492.387"
"1107","9549.983"
"1108","9589.891"
"1109","9602.557"
"1110","9594.719"
"1111","9574.169"
"1112","9549.074"
"1113","9528.924"
"1114","9523.482"
"1115","9540.517"
"1116","9567.166"
"1117","9578.438"
"1118","9549.635"
"1119","9480.8"
"1120","9408.525"
"1121","9372.377"
"1122","9399.606"
"1123","9468.851"
"1124","9546.759"
"1125","9601.99"
"1126","9627.315"
"1127","9631.239"
"1128","9622.514"
"1129","9607.646"
"1130","9589.553"
"1131","9570.84"
"1132","9554.065"
"1133","9541.617"
"1134","9535.833"
"1135","9538.665"
"1136","9547.35"
"1137","9555.981"
"1138","9558.714"
"1139","9556.58"
"1140","9561.488"
"1141","9586.315"
"1142","9636.048"
"1143","9684.29"
"1144","9696.822"
"1145","9644.085"
"1146","9548.314"
"1147","9463.962"
"1148","9445.156"
"1149","9504.246"
"1150","9593.683"
"1151","9661.239"
"1152","9671.305"
"1153","9645.788"
"1154","9619.042"
"1155","9621.515"
"1156","9648.031"
"1157","9674.451"
"1158","9677.095"
"1159","9653.816"
"1160","9628.287"
"1161","9625.707"
"1162","9659.245"
"1163","9709.029"
"1164","9749.551"
"1165","9759.725"
"1166","9748.587"
"1167","9737.688"
"1168","9747.545"
"1169","9776.862"
"1170","9804.196"
"1171","9807.445"
"1172","9781.011"
"1173","9752.432"
"1174","9753.248"
"1175","9804.587"
"1176","9878.901"
"1177","9934.417"
"1178","9933.125"
"1179","9881.893"
"1180","9816.885"
"1181","9774.321"
"1182","9769.401"
"1183","9788.52"
"1184","9815.979"
"1185","9839.702"
"1186","9858.363"
"1187","9872.608"
"1188","9883.097"
"1189","9890.541"
"1190","9895.68"
"1191","9899.361"
"1192","9904.493"
"1193","9915.771"
"1194","9937.895"
"1195","9970.183"
"1196","10002.47"
"1197","10023.63"
"1198","10025.83"
"1199","10013.69"
"1200","9994.769"
"1201","9976.438"
"1202","9964.498"
"1203","9963.959"
"1204","9979.461"
"1205","10007.14"
"1206","10034.66"
"1207","10049.36"
"1208","10045.01"
"1209","10028.01"
"1210","10006.24"
"1211","9986.974"
"1212","9975.171"
"1213","9975.176"
"1214","9990.174"
"1215","10013.09"
"1216","10031.55"
"1217","10033.69"
"1218","10020.4"
"1219","10005.2"
"1220","10002.06"
"1221","10016.2"
"1222","10036.44"
"1223","10049.81"
"1224","10048.1"
"1225","10040.61"
"1226","10040.73"
"1227","10059.28"
"1228","10087.86"
"1229","10109.24"
"1230","10107.36"
"1231","10087.12"
"1232","10071.21"
"1233","10082.65"
"1234","10129.12"
"1235","10194.8"
"1236","10261.84"
"1237","10315.91"
"1238","10352.68"
"1239","10369.63"
"1240","10366.18"
"1241","10352.66"
"1242","10343.15"
"1243","10350.37"
"1244","10372.19"
"1245","10397.14"
"1246","10413.87"
"1247","10419.22"
"1248","10419.03"
"1249","10419.55"
"1250","10424.21"
"1251","10430.98"
"1252","10437.21"
"1253","10440.67"
"1254","10440.69"
"1255","10436.89"
"1256","10429.82"
"1257","10425.74"
"1258","10433.2"
"1259","10459.73"
"1260","10499.92"
"1261","10539.57"
"1262","10564.59"
"1263","10570.21"
"1264","10562.28"
"1265","10547.18"
"1266","10530.86"
"1267","10518.37"
"1268","10514.65"
"1269","10522.19"
"1270","10535.42"
"1271","10547.1"
"1272","10551.35"
"1273","10549.7"
"1274","10546.33"
"1275","10545.28"
"1276","10548.95"
"1277","10558.8"
"1278","10576.06"
"1279","10597.26"
"1280","10614.52"
"1281","10619.89"
"1282","10611"
"1283","10593.84"
"1284","10575.09"
"1285","10559.38"
"1286","10546.46"
"1287","10535.33"
"1288","10524.59"
"1289","10511.25"
"1290","10491.88"
"1291","10464.81"
"1292","10439.77"
"1293","10431.08"
"1294","10451.55"
"1295","10497.33"
"1296","10554.12"
"1297","10607.74"
"1298","10649.85"
"1299","10677.66"
"1300","10688.68"
"1301","10684.48"
"1302","10672.35"
"1303","10660.05"
"1304","10653.6"
"1305","10655.29"
"1306","10666.95"
"1307","10687.87"
"1308","10709.07"
"1309","10719.83"
"1310","10711.79"
"1311","10688.75"
"1312","10658.36"
"1313","10627.99"
"1314","10602.51"
"1315","10585.6"
"1316","10580.34"
"1317","10581.91"
"1318","10579.96"
"1319","10564.62"
"1320","10539.94"
"1321","10523.76"
"1322","10534.16"
"1323","10570.16"
"1324","10604"
"1325","10606.03"
"1326","10565.87"
"1327","10511.46"
"1328","10475.29"
"1329","10477.93"
"1330","10505.97"
"1331","10540.05"
"1332","10564.23"
"1333","10576.65"
"1334","10579.05"
"1335","10574.53"
"1336","10574.3"
"1337","10592.5"
"1338","10640.48"
"1339","10706.11"
"1340","10765.48"
"1341","10796.19"
"1342","10796.32"
"1343","10777.89"
"1344","10752.98"
"1345","10729.66"
"1346","10712.31"
"1347","10704.9"
"1348","10701.39"
"1349","10683.76"
"1350","10633.67"
"1351","10554.37"
"1352","10482.93"
"1353","10459.21"
"1354","10498.27"
"1355","10564.36"
"1356","10615.5"
"1357","10623.12"
"1358","10594.62"
"1359","10543.38"
"1360","10484.39"
"1361","10438.25"
"1362","10426.83"
"1363","10464.19"
"1364","10528.57"
"1365","10587.87"
"1366","10615.38"
