,"Scan 00856"
"1367","10616.76"
"1368","10609.66"
"1369","10608.84"
"1370","10606.45"
"1371","10584.02"
"1372","10526.84"
"1373","10458.82"
"1374","10426.36"
"1375","10471.15"
"1376","10567.72"
"1377","10642.66"
"1378","10625.99"
"1379","10528.63"
"1380","10431.45"
"1381","10414.66"
"1382","10483.74"
"1383","10566.6"
"1384","10589.25"
"1385","10537.23"
"1386","10469.65"
"1387","10449.31"
"1388","10493.39"
"1389","10552.49"
"1390","10572.32"
"1391","10531.82"
"1392","10466.95"
"1393","10419.14"
"1394","10410.62"
"1395","10425.03"
"1396","10441.5"
"1397","10448.88"
"1398","10458.83"
"1399","10486.18"
"1400","10535.19"
"1401","10581.61"
"1402","10596.47"
"1403","10564.08"
"1404","10509.68"
"1405","10466.44"
"1406","10457.27"
"1407","10468.98"
"1408","10480.48"
"1409","10475.47"
"1410","10456.87"
"1411","10432.34"
"1412","10410.43"
"1413","10403.43"
"1414","10424.72"
"1415","10482.09"
"1416","10555.77"
"1417","10617.47"
"1418","10643.64"
"1419","10636.37"
"1420","10606.42"
"1421","10564.9"
"1422","10524.87"
"1423","10500.1"
"1424","10502.07"
"1425","10527.5"
"1426","10567.32"
"1427","10612.89"
"1428","10658.89"
"1429","10701.36"
"1430","10737.58"
"1431","10773.74"
"1432","10819.96"
"1433","10883.41"
"1434","10948.35"
"1435","10988.49"
"1436","10982.72"
"1437","10951.98"
"1438","10937.28"
"1439","10973.44"
"1440","11043.28"
"1441","11104.1"
"1442","11117.72"
"1443","11085.74"
"1444","11029.53"
"1445","10970.16"
"1446","10924.85"
"1447","10908.84"
"1448","10934.1"
"1449","10984.7"
"1450","11030.68"
"1451","11045.18"
"1452","11028.08"
"1453","10992.53"
"1454","10951.83"
"1455","10919.05"
"1456","10907.2"
"1457","10925.76"
"1458","10956.3"
"1459","10967.06"
"1460","10931.55"
"1461","10863.92"
"1462","10796.97"
"1463","10758.45"
"1464","10738.27"
"1465","10709.76"
"1466","10650.71"
"1467","10569.96"
"1468","10489.33"
"1469","10426.81"
"1470","10375.82"
"1471","10320.14"
"1472","10249.15"
"1473","10185.14"
"1474","10162.38"
"1475","10204.55"
"1476","10277.95"
"1477","10329.56"
"1478","10317.74"
"1479","10256.67"
"1480","10177.65"
"1481","10107.81"
"1482","10055.83"
"1483","10025.31"
"1484","10017.69"
"1485","10025.94"
"1486","10040.94"
"1487","10054.18"
"1488","10059.38"
"1489","10050.71"
"1490","10025.99"
"1491","9994.148"
"1492","9966.281"
"1493","9950.472"
"1494","9946.733"
"1495","9953.726"
"1496","9967.531"
"1497","9978.2"
"1498","9974.969"
"1499","9954.329"
"1500","9927.347"
"1501","9906.743"
"1502","9897.461"
"1503","9890.999"
"1504","9877.72"
"1505","9857.895"
"1506","9846.417"
"1507","9858.823"
"1508","9890.953"
"1509","9914.021"
"1510","9899.007"
"1511","9851.319"
"1512","9812.71"
"1513","9824.167"
"1514","9879.363"
"1515","9930.152"
"1516","9930.438"
"1517","9883.394"
"1518","9828.34"
"1519","9801.692"
"1520","9799.855"
"1521","9795.129"
"1522","9763.947"
"1523","9719.305"
"1524","9692.068"
"1525","9706.434"
"1526","9743.589"
"1527","9767.951"
"1528","9752.917"
"1529","9716.174"
"1530","9688.962"
"1531","9694.771"
"1532","9727.663"
"1533","9774.753"
"1534","9822.597"
"1535","9856.196"
"1536","9860.3"
"1537","9831.012"
"1538","9789.755"
"1539","9761.249"
"1540","9757.742"
"1541","9770.051"
"1542","9786.865"
"1543","9796.533"
"1544","9786.947"
"1545","9746.887"
"1546","9687.031"
"1547","9640.279"
"1548","9637.993"
"1549","9672.798"
"1550","9707.388"
"1551","9707.319"
"1552","9675.428"
"1553","9636.222"
"1554","9611.78"
"1555","9605.091"
"1556","9610.952"
"1557","9623.173"
"1558","9630.84"
"1559","9621.563"
"1560","9588.847"
"1561","9546.853"
"1562","9514.254"
"1563","9502.426"
"1564","9504.681"
"1565","9511.614"
"1566","9517.729"
"1567","9524.402"
"1568","9533.666"
"1569","9545.729"
"1570","9558.49"
"1571","9569.583"
"1572","9574.477"
"1573","9566.669"
"1574","9540.818"
"1575","9505.862"
"1576","9479.906"
"1577","9477.671"
"1578","9487.81"
"1579","9487.355"
"1580","9459.215"
"1581","9414.825"
"1582","9374.216"
"1583","9354.028"
"1584","9360.16"
"1585","9396.329"
"1586","9455.773"
"1587","9509.68"
"1588","9526.973"
"1589","9503.243"
"1590","9471.974"
"1591","9468.136"
"1592","9495.723"
"1593","9528.878"
"1594","9542.274"
"1595","9531.193"
"1596","9504.257"
"1597","9470.339"
"1598","9438.388"
"1599","9417.406"
"1600","9413.952"
"1601","9424.075"
"1602","9441.01"
"1603","9460.264"
"1604","9483.446"
"1605","9513.057"
"1606","9542.575"
"1607","9550.179"
"1608","9513.717"
"1609","9443.728"
"1610","9386.557"
"1611","9386.602"
"1612","9437.861"
"1613","9498.789"
"1614","9532.53"
"1615","9542.059"
"1616","9547.962"
"1617","9565.389"
"1618","9585.871"
"1619","9594.675"
"1620","9584.832"
"1621","9569.03"
"1622","9562.828"
"1623","9570.135"
"1624","9576.931"
"1625","9568.583"
"1626","9550.078"
"1627","9545.073"
"1628","9574.874"
"1629","9629.07"
"1630","9678.779"
"1631","9698.984"
"1632","9687.49"
"1633","9649.929"
"1634","9598.041"
"1635","9562.47"
"1636","9577.216"
"1637","9644.479"
"1638","9709.378"
"1639","9713.253"
"1640","9655.121"
"1641","9595.396"
"1642","9591.869"
"1643","9638.471"
"1644","9688.942"
"1645","9705.223"
"1646","9700.422"
"1647","9705.979"
"1648","9740.147"
"1649","9780.013"
"1650","9794.898"
"1651","9774.945"
"1652","9746.278"
"1653","9737.628"
"1654","9754.626"
"1655","9780.058"
"1656","9797.117"
"1657","9802.735"
"1658","9801.549"
"1659","9796.838"
"1660","9784.811"
"1661","9759.538"
"1662","9718.627"
"1663","9668.7"
"1664","9617.795"
"1665","9573.922"
"1666","9545.052"
"1667","9538.173"
"1668","9545.496"
"1669","9547.919"
"1670","9530.523"
"1671","9508.631"
"1672","9510.02"
"1673","9546.534"
"1674","9576.666"
"1675","9548.276"
"1676","9452.624"
"1677","9355.678"
"1678","9327.368"
"1679","9367.236"
"1680","9409.838"
"1681","9396.57"
"1682","9345.28"
"1683","9311.094"
"1684","9330.118"
"1685","9363.831"
"1686","9355.944"
"1687","9285.158"
"1688","9197.024"
"1689","9142.898"
"1690","9133.39"
"1691","9138.758"
"1692","9130.783"
"1693","9109.506"
"1694","9089.375"
"1695","9078.409"
"1696","9058.945"
"1697","9007.242"
"1698","8926.104"
"1699","8868.164"
"1700","8888.543"
"1701","8977.43"
"1702","9063.48"
"1703","9082.953"
"1704","9051.627"
"1705","9022.792"
"1706","9032.666"
"1707","9056.87"
"1708","9058.135"
"1709","9024.431"
"1710","8985.146"
"1711","8971.4"
"1712","8979.354"
"1713","8976.891"
"1714","8938.391"
"1715","8884.164"
"1716","8852.219"
"1717","8861.271"
"1718","8877.011"
"1719","8857.079"
"1720","8796.911"
"1721","8740.374"
"1722","8730.433"
"1723","8765.021"
"1724","8814.447"
"1725","8853.534"
"1726","8878.933"
"1727","8893.283"
"1728","8898.397"
"1729","8894.502"
"1730","8881.718"
"1731","8861.655"
"1732","8837.258"
"1733","8811.999"
"1734","8792.548"
"1735","8786.877"
"1736","8799.539"
"1737","8825.653"
"1738","8858.687"
"1739","8891.119"
"1740","8914.224"
"1741","8919.658"
"1742","8903.648"
"1743","8864.95"
"1744","8809.738"
"1745","8771.696"
"1746","8790.386"
"1747","8866.479"
"1748","8939.341"
"1749","8947.543"
"1750","8891.607"
"1751","8815.665"
"1752","8758.464"
"1753","8728.537"
"1754","8725.455"
"1755","8743.688"
"1756","8767.987"
"1757","8782.503"
"1758","8780.426"
"1759","8762.451"
"1760","8732.243"
"1761","8708.784"
"1762","8716.335"
"1763","8759.374"
"1764","8799.192"
"1765","8793.355"
"1766","8740.382"
"1767","8676.631"
"1768","8635.16"
"1769","8619.319"
"1770","8621.128"
"1771","8634.431"
"1772","8657.433"
"1773","8688.422"
"1774","8714.212"
"1775","8710.568"
"1776","8659.371"
"1777","8584.517"
"1778","8526.343"
"1779","8511.174"
"1780","8532.35"
"1781","8578.348"
"1782","8634.974"
"1783","8685.488"
"1784","8713.89"
"1785","8709.525"
"1786","8663.792"
"1787","8584.371"
"1788","8514.597"
"1789","8499.758"
"1790","8532.746"
"1791","8560.741"
"1792","8542.872"
"1793","8511.486"
"1794","8523.21"
"1795","8593.714"
"1796","8659.54"
"1797","8653.743"
"1798","8592.021"
"1799","8552.719"
"1800","8592.113"
"1801","8660.317"
"1802","8678.474"
"1803","8621.636"
"1804","8551.152"
"1805","8530.428"
"1806","8558.978"
"1807","8596.896"
"1808","8612.622"
"1809","8605.809"
"1810","8583.156"
"1811","8560.996"
"1812","8567.718"
"1813","8624.512"
"1814","8690.084"
"1815","8693.818"
"1816","8607.316"
"1817","8509.691"
"1818","8492.528"
"1819","8556.939"
"1820","8620.245"
"1821","8615.352"
"1822","8575.559"
"1823","8566.885"
"1824","8610.165"
"1825","8646.528"
"1826","8614.987"
"1827","8525.785"
"1828","8435.018"
"1829","8388.42"
"1830","8393.288"
"1831","8447.988"
"1832","8528.439"
"1833","8584.217"
"1834","8573.435"
"1835","8522.747"
"1836","8487.064"
"1837","8495.031"
"1838","8519.613"
"1839","8528.278"
"1840","8511.644"
"1841","8477.446"
"1842","8436.509"
"1843","8409.888"
"1844","8420.485"
"1845","8466.463"
"1846","8514.753"
"1847","8534.961"
"1848","8530.354"
"1849","8518.707"
"1850","8510.707"
"1851","8501.839"
"1852","8485.807"
"1853","8458.666"
"1854","8418.182"
"1855","8370.405"
"1856","8351.177"
"1857","8401.281"
"1858","8505.423"
"1859","8583.637"
"1860","8570.491"
"1861","8512.47"
"1862","8497.815"
"1863","8554.65"
"1864","8602.299"
"1865","8559.491"
"1866","8460.381"
"1867","8407.961"
"1868","8456.634"
"1869","8520.731"
"1870","8495.886"
"1871","8393.377"
"1872","8328.199"
"1873","8384.497"
"1874","8493.607"
"1875","8546.518"
"1876","8506.142"
"1877","8429.575"
"1878","8374.744"
"1879","8361.359"
"1880","8393.229"
"1881","8457.104"
"1882","8507.884"
"1883","8502.412"
"1884","8455.224"
"1885","8414.98"
"1886","8410.234"
"1887","8414.619"
"1888","8394.89"
"1889","8354.1"
"1890","8324.846"
"1891","8325.146"
"1892","8315.139"
"1893","8244.02"
"1894","8132.946"
"1895","8081.218"
"1896","8163.037"
"1897","8302.339"
"1898","8376.553"
"1899","8349.409"
"1900","8306.891"
"1901","8328.51"
"1902","8383.458"
"1903","8394.742"
"1904","8334.327"
"1905","8263.097"
"1906","8244.423"
"1907","8277.221"
"1908","8325.769"
"1909","8359.918"
"1910","8363.046"
"1911","8323.461"
"1912","8266.922"
"1913","8243.977"
"1914","8279.234"
"1915","8323.681"
"1916","8319.78"
"1917","8277.576"
"1918","8260.576"
"1919","8307.502"
"1920","8368.829"
"1921","8378.96"
"1922","8322.481"
"1923","8230.191"
"1924","8137.88"
"1925","8093.715"
"1926","8145.798"
"1927","8261.224"
"1928","8322.383"
"1929","8245.909"
"1930","8120.822"
"1931","8080.977"
"1932","8148.153"
"1933","8214.265"
"1934","8190.849"
"1935","8124.461"
"1936","8101.792"
"1937","8142.436"
"1938","8181.833"
"1939","8165.643"
"1940","8123.741"
"1941","8113.316"
"1942","8154.059"
"1943","8215.988"
"1944","8268.544"
"1945","8297.664"
"1946","8295.199"
"1947","8260.78"
"1948","8204.625"
"1949","8140.371"
"1950","8096.639"
"1951","8106.633"
"1952","8165.891"
"1953","8218.316"
"1954","8215.766"
"1955","8177.822"
"1956","8147.476"
"1957","8139.821"
"1958","8132.341"
"1959","8106.187"
"1960","8077.541"
"1961","8073.804"
"1962","8090.444"
"1963","8081.764"
"1964","8014.948"
"1965","7938.454"
"1966","7925.139"
"1967","7983.517"
"1968","8044.456"
"1969","8049.649"
"1970","8014.738"
"1971","7976.68"
"1972","7957.321"
"1973","7961.824"
"1974","7990.016"
"1975","8022.854"
"1976","8037.156"
"1977","8029.157"
"1978","8014.227"
"1979","8004.408"
"1980","7996.575"
"1981","7984.268"
"1982","7963.246"
"1983","7931.167"
"1984","7888.94"
"1985","7847.246"
"1986","7818.547"
"1987","7813.457"
"1988","7841.21"
"1989","7895.752"
"1990","7932.331"
"1991","7906.568"
"1992","7844.046"
"1993","7812.481"
"1994","7840.646"
"1995","7875.866"
"1996","7864.055"
"1997","7822.495"
"1998","7802.743"
"1999","7818.894"
"2000","7823.289"
"2001","7777.224"
"2002","7732.94"
"2003","7774.867"
"2004","7893.639"
"2005","7959.747"
"2006","7877.462"
"2007","7742.925"
"2008","7701.167"
"2009","7758.555"
"2010","7785.286"
"2011","7697.129"
"2012","7581.584"
"2013","7554.905"
"2014","7631.756"
"2015","7752.089"
"2016","7851.552"
"2017","7860.143"
"2018","7722.797"
"2019","7530.091"
"2020","7449.245"
"2021","7537.178"
"2022","7661.853"
"2023","7698.005"
"2024","7674.712"
"2025","7676.366"
"2026","7708.906"
"2027","7684.198"
"2028","7548.75"
"2029","7410.271"
"2030","7407.743"
"2031","7523.586"
"2032","7610.479"
"2033","7579.256"
"2034","7503.191"
"2035","7473.34"
"2036","7498.467"
"2037","7541.639"
"2038","7576.932"
"2039","7598.081"
"2040","7602.118"
"2041","7594.238"
"2042","7582.401"
"2043","7569.602"
"2044","7553.335"
"2045","7533.055"
"2046","7516.073"
"2047","7510.173"
"2048","7506.499"
"2049","7484.515"
"2050","7442.174"
"2051","7416.962"
"2052","7443.285"
"2053","7496.968"
"2054","7528.819"
"2055","7508.923"
"2056","7432.361"
"2057","7313.587"
"2058","7238.03"
"2059","7301.191"
"2060","7476.061"
"2061","7640.319"
"2062","7709.754"
"2063","7692.725"
"2064","7618.674"
"2065","7578.978"
"2066","7690.557"
"2067","7959.687"
"2068","8248.331"
"2069","8458.34"
"2070","8688.564"
"2071","9072.41"
"2072","9538.312"
"2073","9862.265"
"2074","9921.656"
"2075","9815.469"
"2076","9653.279"
"2077","9426.789"
"2078","9082.688"
"2079","8660.92"
"2080","8308.794"
"2081","8122.886"
"2082","8010.585"
"2083","7851.18"
"2084","7650.458"
"2085","7492.365"
"2086","7413.864"
"2087","7370.078"
"2088","7318.106"
"2089","7265.912"
"2090","7236.247"
"2091","7227.868"
"2092","7218.249"
"2093","7192.489"
"2094","7156.018"
"2095","7116.703"
"2096","7078.041"
"2097","7041.562"
"2098","7008.212"
"2099","6978.248"
"2100","6955.856"
"2101","6958.379"
"2102","7000.835"
"2103","7044.875"
"2104","7021.242"
"2105","6922.588"
"2106","6838.583"
"2107","6844.388"
"2108","6913.854"
"2109","6992.682"
"2110","7021.48"
"2111","6937.608"
"2112","6755.828"
"2113","6640.357"
"2114","6729.79"
"2115","6926.701"
"2116","7058.776"
"2117","7061.492"
"2118","6966.89"
"2119","6820.934"
"2120","6693.374"
"2121","6645.707"
"2122","6662.57"
"2123","6699.077"
"2124","6738.628"
"2125","6793.478"
"2126","6859.709"
"2127","6888.231"
"2128","6833.957"
"2129","6735.098"
"2130","6665.47"
"2131","6655.966"
"2132","6689.75"
"2133","6739.407"
"2134","6755.195"
"2135","6693.239"
"2136","6587.208"
"2137","6506.1"
"2138","6483.057"
"2139","6509.715"
"2140","6567.254"
"2141","6613.629"
"2142","6608.426"
"2143","6557.766"
"2144","6489.985"
"2145","6438.7"
"2146","6443.321"
"2147","6520.631"
"2148","6623.274"
"2149","6694.513"
"2150","6692.031"
"2151","6582.509"
"2152","6401.292"
"2153","6257.652"
"2154","6224.533"
"2155","6270.978"
"2156","6347.986"
"2157","6397.374"
"2158","6360.894"
"2159","6266.891"
"2160","6228.022"
"2161","6297.354"
"2162","6383.764"
"2163","6394.592"
"2164","6345.83"
"2165","6291.278"
"2166","6263.104"
"2167","6274.943"
"2168","6309.93"
"2169","6293.722"
"2170","6179.737"
"2171","6084.26"
"2172","6154.98"
"2173","6318.804"
"2174","6351.121"
"2175","6197.947"
"2176","6076.226"
"2177","6148.075"
"2178","6285.912"
"2179","6313.832"
"2180","6232.032"
"2181","6136.349"
"2182","6086.101"
"2183","6095.03"
"2184","6147.571"
"2185","6155.686"
"2186","6041.718"
"2187","5880.907"
"2188","5805.816"
"2189","5844.093"
"2190","5928.362"
"2191","6004.355"
"2192","6050.565"
"2193","6052.427"
"2194","6010.191"
"2195","5931.852"
"2196","5865.943"
"2197","5885.331"
"2198","5979.436"
"2199","6022.84"
"2200","5941.946"
"2201","5845.168"
"2202","5849.948"
"2203","5892.333"
"2204","5836.815"
"2205","5693.089"
"2206","5604.67"
"2207","5637.199"
"2208","5695.31"
"2209","5691.846"
"2210","5656.315"
"2211","5645.26"
"2212","5666.964"
"2213","5701.021"
"2214","5725.978"
"2215","5719.604"
"2216","5671.944"
"2217","5604.725"
"2218","5541.798"
"2219","5489.958"
"2220","5450.379"
"2221","5430.199"
"2222","5440.811"
"2223","5481.953"
"2224","5535.676"
"2225","5577.747"
"2226","5569.055"
"2227","5481.229"
"2228","5382.472"
"2229","5376.165"
"2230","5450.988"
"2231","5496.818"
"2232","5466.239"
"2233","5425.447"
"2234","5429.905"
"2235","5455.985"
"2236","5465.578"
"2237","5446.533"
"2238","5398.848"
"2239","5320.494"
"2240","5207.775"
"2241","5082.242"
"2242","5011.477"
"2243","5033.625"
"2244","5057.96"
"2245","4984.557"
"2246","4884.49"
"2247","4903.195"
"2248","5013.774"
"2249","5028.893"
"2250","4886.008"
"2251","4757.585"
"2252","4776.393"
"2253","4843.311"
"2254","4827.83"
"2255","4757.884"
"2256","4729.57"
"2257","4761.708"
"2258","4805.538"
"2259","4819.451"
"2260","4777.397"
"2261","4666.388"
"2262","4510.696"
"2263","4348.502"
"2264","4259.133"
"2265","4326.938"
"2266","4467.428"
"2267","4472.362"
"2268","4311.34"
"2269","4204.895"
"2270","4277.659"
"2271","4354.982"
"2272","4259.687"
"2273","4052.564"
"2274","3863.23"
"2275","3738.095"
"2276","3672.944"
"2277","3658.268"
"2278","3679.46"
"2279","3715.561"
"2280","3733.588"
"2281","3711.852"
"2282","3677.162"
"2283","3658.569"
"2284","3615.804"
"2285","3483.726"
"2286","3302.575"
"2287","3196.611"
"2288","3198.574"
"2289","3206.139"
"2290","3147.999"
"2291","3060.992"
"2292","2986.993"
"2293","2907.442"
"2294","2789.387"
"2295","2639.396"
"2296","2486.983"
"2297","2381.059"
"2298","2388.144"
"2299","2496.624"
"2300","2561.794"
