,"Scan 01028"
"400","14421.63"
"401","14411"
"402","14399.25"
"403","14389.04"
"404","14383.05"
"405","14383.44"
"406","14388.35"
"407","14393.87"
"408","14396.11"
"409","14391.59"
"410","14381.98"
"411","14372.51"
"412","14368.43"
"413","14374.67"
"414","14389.82"
"415","14406.58"
"416","14417.49"
"417","14415.3"
"418","14398.82"
"419","14374.32"
"420","14348.49"
"421","14327.87"
"422","14314.36"
"423","14302.34"
"424","14285.54"
"425","14257.78"
"426","14217.92"
"427","14175.34"
"428","14140.69"
"429","14124.5"
"430","14132.03"
"431","14154.27"
"432","14179.94"
"433","14197.81"
"434","14200.2"
"435","14191.47"
"436","14178.56"
"437","14168.33"
"438","14165.48"
"439","14165.17"
"440","14159.98"
"441","14142.57"
"442","14107.98"
"443","14064.12"
"444","14023.2"
"445","13997.38"
"446","13996.06"
"447","14010.7"
"448","14025.37"
"449","14024.22"
"450","13994.05"
"451","13942.77"
"452","13888.62"
"453","13849.79"
"454","13842.35"
"455","13862.11"
"456","13893.3"
"457","13920.09"
"458","13928.03"
"459","13917.84"
"460","13900.3"
"461","13886.3"
"462","13885.63"
"463","13893.3"
"464","13893.33"
"465","13869.56"
"466","13807.31"
"467","13715.8"
"468","13624.08"
"469","13561.65"
"470","13556.2"
"471","13603.24"
"472","13668.84"
"473","13718.18"
"474","13718.06"
"475","13667.12"
"476","13595.61"
"477","13534.93"
"478","13515.25"
"479","13539.59"
"480","13582.21"
"481","13616.13"
"482","13615.29"
"483","13575.25"
"484","13515.79"
"485","13457.8"
"486","13421.61"
"487","13413.25"
"488","13422.07"
"489","13436.58"
"490","13445.51"
"491","13442.46"
"492","13426.89"
"493","13398.57"
"494","13357.33"
"495","13304.96"
"496","13245.56"
"497","13183.35"
"498","13122.55"
"499","13068.37"
"500","13027.2"
"501","13005.45"
"502","13009.09"
"503","13030.52"
"504","13046.07"
"505","13031.23"
"506","12962.54"
"507","12843.55"
"508","12708.99"
"509","12595.13"
"510","12537.01"
"511","12541.05"
"512","12582.06"
"513","12633.31"
"514","12668.83"
"515","12677.79"
"516","12665.21"
"517","12636.82"
"518","12598.32"
"519","12555.45"
"520","12513.93"
"521","12479.49"
"522","12457.56"
"523","12449.29"
"524","12451.93"
"525","12462.62"
"526","12478.32"
"527","12493.42"
"528","12500.14"
"529","12490.68"
"530","12458.12"
"531","12407.34"
"532","12351.85"
"533","12305.28"
"534","12280.04"
"535","12274.51"
"536","12277.99"
"537","12279.68"
"538","12269.83"
"539","12248.45"
"540","12221.15"
"541","12193.51"
"542","12170.58"
"543","12153"
"544","12139.29"
"545","12127.92"
"546","12117.57"
"547","12107.96"
"548","12099.24"
"549","12091.57"
"550","12084.8"
"551","12077.16"
"552","12066.36"
"553","12050.07"
"554","12027.38"
"555","12003.33"
"556","11984.55"
"557","11977.66"
"558","11986.95"
"559","12008.67"
"560","12037.31"
"561","12067.42"
"562","12093.2"
"563","12107.97"
"564","12104.89"
"565","12077.2"
"566","12025.41"
"567","11965.64"
"568","11915.99"
"569","11894.28"
"570","11905.29"
"571","11931.94"
"572","11955.15"
"573","11956.24"
"574","11929.7"
"575","11887.11"
"576","11841.12"
"577","11803.98"
"578","11779.66"
"579","11763.81"
"580","11751.76"
"581","11739.05"
"582","11724.18"
"583","11707.87"
"584","11690.89"
"585","11674.39"
"586","11663.07"
"587","11663.64"
"588","11682.82"
"589","11725.08"
"590","11779.98"
"591","11831.02"
"592","11861.7"
"593","11859.89"
"594","11833.43"
"595","11795.92"
"596","11760.92"
"597","11738.65"
"598","11728.79"
"599","11728.93"
"600","11736.62"
"601","11747.94"
"602","11755.56"
"603","11751.76"
"604","11728.97"
"605","11688.63"
"606","11645.95"
"607","11617.28"
"608","11618.23"
"609","11647.88"
"610","11687.6"
"611","11717.98"
"612","11721.03"
"613","11697.63"
"614","11662.47"
"615","11630.55"
"616","11614.97"
"617","11613.83"
"618","11617.86"
"619","11617.75"
"620","11606.24"
"621","11586.48"
"622","11564.9"
"623","11547.93"
"624","11539.45"
"625","11535.32"
"626","11529.82"
"627","11517.26"
"628","11495.87"
"629","11471.7"
"630","11451.75"
"631","11442.89"
"632","11448.7"
"633","11468.48"
"634","11501.29"
"635","11545.69"
"636","11592.54"
"637","11626.3"
"638","11631.31"
"639","11595.12"
"640","11533.05"
"641","11474.72"
"642","11449.8"
"643","11479.43"
"644","11542.86"
"645","11606.38"
"646","11636.43"
"647","11613.22"
"648","11556.25"
"649","11491.95"
"650","11446.52"
"651","11432.32"
"652","11438.5"
"653","11451.97"
"654","11460.01"
"655","11457.04"
"656","11444.72"
"657","11425.06"
"658","11400.49"
"659","11378.41"
"660","11369.2"
"661","11383.24"
"662","11426.81"
"663","11483.87"
"664","11530.73"
"665","11543.79"
"666","11510.39"
"667","11450.29"
"668","11389.12"
"669","11352.29"
"670","11351.63"
"671","11376.67"
"672","11414.94"
"673","11454.19"
"674","11486.5"
"675","11507.93"
"676","11514.74"
"677","11504.21"
"678","11482.8"
"679","11461.7"
"680","11452.15"
"681","11462.09"
"682","11485.26"
"683","11511.54"
"684","11530.86"
"685","11536.99"
"686","11532.27"
"687","11520.19"
"688","11504.25"
"689","11488.21"
"690","11476.18"
"691","11472.26"
"692","11479.89"
"693","11495.11"
"694","11509.16"
"695","11513.22"
"696","11500.57"
"697","11475.15"
"698","11444.42"
"699","11415.81"
"700","11394.95"
"701","11382.9"
"702","11380.04"
"703","11386.68"
"704","11401.58"
"705","11421.5"
"706","11443.08"
"707","11462.98"
"708","11478"
"709","11485.03"
"710","11480.99"
"711","11464.23"
"712","11440.5"
"713","11417.88"
"714","11404.47"
"715","11404.85"
"716","11415.5"
"717","11431.68"
"718","11448.72"
"719","11462.95"
"720","11471.9"
"721","11473.14"
"722","11464.79"
"723","11450.08"
"724","11435.14"
"725","11426.13"
"726","11427.15"
"727","11433.99"
"728","11440.29"
"729","11439.77"
"730","11430.66"
"731","11419.54"
"732","11413.85"
"733","11420.74"
"734","11441.98"
"735","11474.64"
"736","11515.7"
"737","11561.23"
"738","11601.72"
"739","11625.46"
"740","11620.74"
"741","11583.72"
"742","11531.87"
"743","11486.17"
"744","11467.13"
"745","11480.21"
"746","11512.64"
"747","11550.59"
"748","11581.01"
"749","11598.23"
"750","11600.58"
"751","11586.45"
"752","11556.84"
"753","11522.25"
"754","11495.36"
"755","11488.66"
"756","11506.44"
"757","11540.33"
"758","11580.88"
"759","11618.85"
"760","11647.19"
"761","11660.36"
"762","11652.83"
"763","11622.31"
"764","11580.95"
"765","11544.89"
"766","11530.15"
"767","11542.18"
"768","11567.69"
"769","11591.51"
"770","11599.53"
"771","11593.27"
"772","11586.1"
"773","11591.65"
"774","11619.88"
"775","11662.7"
"776","11706.52"
"777","11737.84"
"778","11750.34"
"779","11751.19"
"780","11749"
"781","11752.07"
"782","11763.43"
"783","11782.13"
"784","11807.09"
"785","11836.55"
"786","11865.45"
"787","11887.73"
"788","11897.39"
"789","11892.99"
"790","11881.27"
"791","11869.83"
"792","11865.74"
"793","11868.99"
"794","11874.57"
"795","11877.31"
"796","11873.32"
"797","11864.13"
"798","11852.68"
"799","11841.96"
"800","11834.99"
"801","11834.93"
"802","11844.94"
"803","11867.52"
"804","11897.98"
"805","11927.26"
"806","11946.25"
"807","11949.77"
"808","11946.24"
"809","11946.98"
"810","11963.01"
"811","11993.35"
"812","12022.01"
"813","12032.06"
"814","12009.78"
"815","11966.44"
"816","11925.07"
"817","11908.7"
"818","11928.68"
"819","11966.65"
"820","11999.65"
"821","12005.91"
"822","11987.08"
"823","11966.44"
"824","11968.07"
"825","12009.14"
"826","12070.96"
"827","12123.14"
"828","12135.53"
"829","12098.04"
"830","12035.03"
"831","11974.25"
"832","11941.39"
"833","11939.61"
"834","11958.07"
"835","11985.74"
"836","12013.92"
"837","12041.42"
"838","12068.56"
"839","12095.56"
"840","12119.27"
"841","12132.92"
"842","12129.56"
"843","12104.6"
"844","12067.67"
"845","12033.71"
"846","12017.59"
"847","12025.59"
"848","12047.98"
"849","12073.34"
"850","12091.21"
"851","12102.69"
"852","12116.2"
"853","12140.29"
"854","12179.02"
"855","12222.39"
"856","12257.58"
"857","12272.26"
"858","12264.62"
"859","12243.64"
"860","12218.79"
"861","12198.89"
"862","12189.18"
"863","12193.77"
"864","12216.65"
"865","12255.35"
"866","12297.24"
"867","12328.76"
"868","12338.23"
"869","12330.12"
"870","12317.29"
"871","12312.64"
"872","12324.67"
"873","12351.24"
"874","12388.68"
"875","12432.98"
"876","12475.54"
"877","12504.25"
"878","12506.9"
"879","12477.65"
"880","12433.55"
"881","12396.79"
"882","12388.86"
"883","12413.82"
"884","12456.89"
"885","12502.38"
"886","12536.53"
"887","12555.76"
"888","12559.77"
"889","12548.41"
"890","12526.81"
"891","12507.99"
"892","12505.53"
"893","12530.37"
"894","12573.47"
"895","12616.88"
"896","12642.67"
"897","12642.58"
"898","12627.14"
"899","12609.05"
"900","12600.11"
"901","12602.72"
"902","12613.79"
"903","12630.12"
"904","12647.82"
"905","12661.13"
"906","12664.04"
"907","12651.29"
"908","12628.93"
"909","12611.27"
"910","12612.84"
"911","12641.6"
"912","12684.9"
"913","12726.03"
"914","12749.02"
"915","12752.45"
"916","12747.74"
"917","12746.79"
"918","12756.97"
"919","12768.32"
"920","12766.7"
"921","12738.82"
"922","12692.25"
"923","12656.26"
"924","12661.1"
"925","12726.57"
"926","12825.47"
"927","12917.39"
"928","12962.84"
"929","12952.49"
"930","12912.26"
"931","12870.09"
"932","12848.56"
"933","12843.03"
"934","12840.2"
"935","12827.12"
"936","12802.89"
"937","12782.1"
"938","12780.33"
"939","12808.71"
"940","12853.47"
"941","12892.35"
"942","12903.46"
"943","12883.27"
"944","12853.14"
"945","12836.18"
"946","12850.04"
"947","12880.58"
"948","12902.22"
"949","12889.81"
"950","12839.17"
"951","12775.3"
"952","12725.33"
"953","12711.69"
"954","12729.16"
"955","12762.49"
"956","12796.52"
"957","12821.34"
"958","12834.26"
"959","12833.12"
"960","12817.5"
"961","12796.95"
"962","12784.52"
"963","12793.01"
"964","12823.1"
"965","12859.48"
"966","12885.71"
"967","12888.8"
"968","12874.33"
"969","12854.08"
"970","12839.59"
"971","12834.77"
"972","12834.04"
"973","12831.24"
"974","12821.66"
"975","12807.73"
"976","12794.04"
"977","12784.99"
"978","12779.97"
"979","12772.72"
"980","12756.69"
"981","12729.22"
"982","12704.19"
"983","12699.87"
"984","12733.43"
"985","12797"
"986","12858.11"
"987","12883.19"
"988","12851.81"
"989","12790.71"
"990","12737.26"
"991","12726.88"
"992","12761.32"
"993","12814.05"
"994","12857.67"
"995","12874.15"
"996","12873.04"
"997","12869"
"998","12875.72"
"999","12894.57"
"1000","12918.34"
"1001","12939.67"
"1002","12953.79"
"1003","12962.04"
"1004","12966.63"
"1005","12969.8"
"1006","12973.36"
"1007","12976.47"
"1008","12977.16"
"1009","12973.51"
"1010","12965.23"
"1011","12954.41"
"1012","12943.32"
"1013","12934.8"
"1014","12934.77"
"1015","12950.22"
"1016","12987.73"
"1017","13041.07"
"1018","13089.01"
"1019","13109.42"
"1020","13088.27"
"1021","13045.67"
"1022","13010.79"
"1023","13011.47"
"1024","13048.6"
"1025","13098.13"
"1026","13135.08"
"1027","13143.46"
"1028","13135.82"
"1029","13130.27"
"1030","13143.54"
"1031","13174.1"
"1032","13207.57"
"1033","13229.34"
"1034","13231.94"
"1035","13224.11"
"1036","13216.83"
"1037","13220.14"
"1038","13236.01"
"1039","13262.3"
"1040","13296.78"
"1041","13333.1"
"1042","13358.36"
"1043","13359.02"
"1044","13326.66"
"1045","13281.16"
"1046","13252.14"
"1047","13268.16"
"1048","13326.86"
"1049","13392.05"
"1050","13425.75"
"1051","13403.9"
"1052","13351.42"
"1053","13304.09"
"1054","13295.12"
"1055","13322.5"
"1056","13358.66"
"1057","13375.5"
"1058","13361.16"
"1059","13339.17"
"1060","13337.81"
"1061","13379.97"
"1062","13448.25"
"1063","13506.88"
"1064","13520.69"
"1065","13484.46"
"1066","13433.23"
"1067","13404.92"
"1068","13426.62"
"1069","13479.69"
"1070","13533.45"
"1071","13558.84"
"1072","13553.79"
"1073","13537.98"
"1074","13531.74"
"1075","13545.16"
"1076","13564.48"
"1077","13572.54"
"1078","13555.15"
"1079","13520.53"
"1080","13487.25"
"1081","13473.62"
"1082","13484.14"
"1083","13505.46"
"1084","13523.01"
"1085","13526.24"
"1086","13520.04"
"1087","13512.99"
"1088","13513.04"
"1089","13519.92"
"1090","13527.57"
"1091","13529.79"
"1092","13523.9"
"1093","13513.95"
"1094","13504.75"
"1095","13500.05"
"1096","13497.33"
"1097","13491.8"
"1098","13478.93"
"1099","13459.44"
"1100","13439.29"
"1101","13424.65"
"1102","13419.13"
"1103","13419.51"
"1104","13421.46"
"1105","13421.38"
"1106","13421.77"
"1107","13428.02"
"1108","13445.4"
"1109","13473.14"
"1110","13502.85"
"1111","13525.65"
"1112","13535.91"
"1113","13538.99"
"1114","13542.59"
"1115","13553.05"
"1116","13562.69"
"1117","13555.6"
"1118","13516.07"
"1119","13447.32"
"1120","13380.45"
"1121","13348.82"
"1122","13374.96"
"1123","13438.52"
"1124","13508.61"
"1125","13556.08"
"1126","13572.91"
"1127","13564.83"
"1128","13537.85"
"1129","13498.86"
"1130","13456.11"
"1131","13418.02"
"1132","13391.29"
"1133","13375.54"
"1134","13368.57"
"1135","13368.49"
"1136","13377.28"
"1137","13399.5"
"1138","13439.63"
"1139","13493.26"
"1140","13542.01"
"1141","13566.2"
"1142","13553.05"
"1143","13517.09"
"1144","13479.63"
"1145","13460.59"
"1146","13464.06"
"1147","13484.29"
"1148","13515.35"
"1149","13549.21"
"1150","13574.83"
"1151","13580.97"
"1152","13562.57"
"1153","13536.15"
"1154","13522.86"
"1155","13540.53"
"1156","13576.4"
"1157","13601.42"
"1158","13587.23"
"1159","13533.54"
"1160","13473.7"
"1161","13443.06"
"1162","13462.64"
"1163","13514.15"
"1164","13572.6"
"1165","13615.97"
"1166","13642.63"
"1167","13659.4"
"1168","13672.95"
"1169","13685.88"
"1170","13697.08"
"1171","13705.26"
"1172","13709.84"
"1173","13711.54"
"1174","13711.25"
"1175","13709.87"
"1176","13708.39"
"1177","13707.84"
"1178","13709.18"
"1179","13712.72"
"1180","13718.35"
"1181","13725.91"
"1182","13733.61"
"1183","13737.45"
"1184","13733.27"
"1185","13719.48"
"1186","13702.16"
"1187","13688.79"
"1188","13685.95"
"1189","13693.97"
"1190","13710.6"
"1191","13733.59"
"1192","13761.11"
"1193","13791.71"
"1194","13823.91"
"1195","13853.42"
"1196","13871.01"
"1197","13866.91"
"1198","13837.13"
"1199","13799.31"
"1200","13776.18"
"1201","13787.09"
"1202","13822.65"
"1203","13859.03"
"1204","13873.12"
"1205","13861.59"
"1206","13840.75"
"1207","13827.69"
"1208","13829.67"
"1209","13834.62"
"1210","13828.23"
"1211","13802.3"
"1212","13773.32"
"1213","13764.07"
"1214","13793.67"
"1215","13849.09"
"1216","13900.69"
"1217","13919.87"
"1218","13905.06"
"1219","13881.44"
"1220","13875.18"
"1221","13896.45"
"1222","13925.56"
"1223","13939.49"
"1224","13923.58"
"1225","13893.9"
"1226","13873.66"
"1227","13882.48"
"1228","13913.11"
"1229","13945.99"
"1230","13962.36"
"1231","13958.63"
"1232","13944.08"
"1233","13928.37"
"1234","13919.78"
"1235","13924.48"
"1236","13948.46"
"1237","13992.37"
"1238","14041.72"
"1239","14079.31"
"1240","14091.58"
"1241","14085.21"
"1242","14073.8"
"1243","14070.08"
"1244","14076.7"
"1245","14089.98"
"1246","14106.11"
"1247","14121.15"
"1248","14130.96"
"1249","14131.41"
"1250","14122.15"
"1251","14110.01"
"1252","14102.67"
"1253","14105.73"
"1254","14117.66"
"1255","14135.41"
"1256","14155.59"
"1257","14172.94"
"1258","14181.43"
"1259","14175.64"
"1260","14157.88"
"1261","14135.71"
"1262","14116.67"
"1263","14104.53"
"1264","14098.78"
"1265","14098.67"
"1266","14103.41"
"1267","14112.11"
"1268","14123.86"
"1269","14137.88"
"1270","14153.72"
"1271","14171.03"
"1272","14188.19"
"1273","14196.33"
"1274","14184.02"
"1275","14142.3"
"1276","14087.67"
"1277","14051.65"
"1278","14064.28"
"1279","14121.36"
"1280","14186.27"
"1281","14221.55"
"1282","14211.61"
"1283","14173.68"
"1284","14127.68"
"1285","14087.65"
"1286","14053.61"
"1287","14023.51"
"1288","13996.69"
"1289","13977.96"
"1290","13973.51"
"1291","13988.04"
"1292","14016.83"
"1293","14051.34"
"1294","14083.44"
"1295","14109.3"
"1296","14127.83"
"1297","14138.19"
"1298","14144.55"
"1299","14155.79"
"1300","14180.75"
"1301","14216.25"
"1302","14242.02"
"1303","14236.51"
"1304","14193.82"
"1305","14141.77"
"1306","14112.63"
"1307","14126.8"
"1308","14165.39"
"1309","14201.4"
"1310","14212.95"
"1311","14204.6"
"1312","14189.37"
"1313","14178.93"
"1314","14174.08"
"1315","14170.43"
"1316","14164.07"
"1317","14157.98"
"1318","14159.95"
"1319","14177.39"
"1320","14207.09"
"1321","14235.27"
"1322","14247.86"
"1323","14240.69"
"1324","14223.42"
"1325","14206.75"
"1326","14197.17"
"1327","14192.77"
"1328","14190.67"
"1329","14188.49"
"1330","14185.32"
"1331","14180.53"
"1332","14175.41"
"1333","14179.16"
"1334","14203.03"
"1335","14253.47"
"1336","14309.19"
"1337","14338.77"
"1338","14315.88"
"1339","14257.48"
"1340","14202.23"
"1341","14185.77"
"1342","14203.82"
"1343","14224.95"
"1344","14218.86"
"1345","14187.53"
"1346","14162.18"
"1347","14174.11"
"1348","14221.8"
"1349","14264.63"
"1350","14260.17"
"1351","14200.18"
"1352","14129.79"
"1353","14098.63"
"1354","14129.11"
"1355","14187.98"
"1356","14235.13"
"1357","14242.87"
"1358","14216.81"
"1359","14168.09"
"1360","14108.72"
"1361","14053.65"
"1362","14018.54"
"1363","14014.55"
"1364","14032.29"
"1365","14056.44"
