,"Scan 01028"
"1366","14073.85"
"1367","14084.5"
"1368","14093.17"
"1369","14103.79"
"1370","14113.47"
"1371","14116.12"
"1372","14106.9"
"1373","14094.06"
"1374","14093.44"
"1375","14118.94"
"1376","14157.13"
"1377","14175.01"
"1378","14141.38"
"1379","14064.3"
"1380","13985.82"
"1381","13947.72"
"1382","13956.74"
"1383","13983.29"
"1384","13996.78"
"1385","13991.44"
"1386","13992.22"
"1387","14025.43"
"1388","14089.5"
"1389","14142.18"
"1390","14138.39"
"1391","14067.11"
"1392","13975.74"
"1393","13917.26"
"1394","13916.46"
"1395","13941.72"
"1396","13954.71"
"1397","13935.63"
"1398","13907.72"
"1399","13900.35"
"1400","13927.21"
"1401","13960"
"1402","13963.43"
"1403","13918.36"
"1404","13855.62"
"1405","13815.64"
"1406","13825.02"
"1407","13861.76"
"1408","13893.14"
"1409","13895.52"
"1410","13881.36"
"1411","13872.07"
"1412","13883.62"
"1413","13907.58"
"1414","13928.77"
"1415","13934.55"
"1416","13924.92"
"1417","13903.79"
"1418","13875.18"
"1419","13843.67"
"1420","13814.04"
"1421","13791.04"
"1422","13779.35"
"1423","13783.61"
"1424","13806.73"
"1425","13840.78"
"1426","13873.51"
"1427","13894.26"
"1428","13903.31"
"1429","13905.52"
"1430","13905.84"
"1431","13909.7"
"1432","13922.74"
"1433","13948.87"
"1434","13978.83"
"1435","13997.27"
"1436","13991.42"
"1437","13969.31"
"1438","13948.97"
"1439","13946.12"
"1440","13957.34"
"1441","13969.8"
"1442","13972.09"
"1443","13965.18"
"1444","13956.21"
"1445","13952.59"
"1446","13963.6"
"1447","13999.4"
"1448","14066.99"
"1449","14146.15"
"1450","14202.98"
"1451","14208.16"
"1452","14171.49"
"1453","14122.27"
"1454","14086.81"
"1455","14065.67"
"1456","14046.85"
"1457","14019.38"
"1458","13981.32"
"1459","13934.99"
"1460","13883.74"
"1461","13838.39"
"1462","13813.22"
"1463","13818.24"
"1464","13832.47"
"1465","13821.34"
"1466","13758.19"
"1467","13671.17"
"1468","13611.23"
"1469","13618.37"
"1470","13662.22"
"1471","13684.79"
"1472","13640.02"
"1473","13552.35"
"1474","13471.95"
"1475","13440.76"
"1476","13456"
"1477","13499.93"
"1478","13553.37"
"1479","13590.26"
"1480","13582.45"
"1481","13512.4"
"1482","13409.65"
"1483","13316.76"
"1484","13267.88"
"1485","13263.84"
"1486","13297.27"
"1487","13356.94"
"1488","13418.29"
"1489","13453.82"
"1490","13446.85"
"1491","13414.16"
"1492","13378.89"
"1493","13357.65"
"1494","13349.42"
"1495","13350.27"
"1496","13354.5"
"1497","13352.38"
"1498","13333.61"
"1499","13296.86"
"1500","13258.74"
"1501","13237.84"
"1502","13240.23"
"1503","13250.31"
"1504","13250.61"
"1505","13238.22"
"1506","13231.7"
"1507","13250.61"
"1508","13288.13"
"1509","13304.48"
"1510","13259.74"
"1511","13165.83"
"1512","13089.36"
"1513","13095.65"
"1514","13176.24"
"1515","13257.46"
"1516","13268.75"
"1517","13215.7"
"1518","13159.69"
"1519","13156.99"
"1520","13195.17"
"1521","13220.38"
"1522","13186.28"
"1523","13112.35"
"1524","13050.3"
"1525","13042.75"
"1526","13073.62"
"1527","13103.92"
"1528","13103.02"
"1529","13081.55"
"1530","13062.78"
"1531","13063.37"
"1532","13075"
"1533","13083.45"
"1534","13079.97"
"1535","13071.82"
"1536","13069.08"
"1537","13074.67"
"1538","13075.51"
"1539","13056.47"
"1540","13016.15"
"1541","12976.67"
"1542","12962.04"
"1543","12977.3"
"1544","13002.45"
"1545","13016.33"
"1546","13012.23"
"1547","12998.04"
"1548","12981.98"
"1549","12966.79"
"1550","12950.97"
"1551","12933.43"
"1552","12918.1"
"1553","12911.86"
"1554","12919.84"
"1555","12934.71"
"1556","12943.77"
"1557","12937.32"
"1558","12920.52"
"1559","12903.17"
"1560","12891.39"
"1561","12878.4"
"1562","12854.6"
"1563","12817.76"
"1564","12783.81"
"1565","12771.27"
"1566","12784.22"
"1567","12801.19"
"1568","12798.51"
"1569","12768.34"
"1570","12722.81"
"1571","12675.39"
"1572","12639.64"
"1573","12629.28"
"1574","12655.95"
"1575","12707.48"
"1576","12756.34"
"1577","12777.6"
"1578","12767.27"
"1579","12730.66"
"1580","12675.66"
"1581","12622.17"
"1582","12593.72"
"1583","12604.11"
"1584","12636.24"
"1585","12666.95"
"1586","12683.12"
"1587","12692.69"
"1588","12706.11"
"1589","12724.44"
"1590","12735.42"
"1591","12726.39"
"1592","12698.56"
"1593","12666.45"
"1594","12644.5"
"1595","12639.39"
"1596","12652.83"
"1597","12684.08"
"1598","12716.16"
"1599","12725.18"
"1600","12696.71"
"1601","12656.96"
"1602","12643.09"
"1603","12672.84"
"1604","12712.16"
"1605","12718.71"
"1606","12678.9"
"1607","12627.91"
"1608","12604.75"
"1609","12622.42"
"1610","12665.42"
"1611","12716.68"
"1612","12758.03"
"1613","12770.53"
"1614","12740.26"
"1615","12690.24"
"1616","12659.86"
"1617","12676.53"
"1618","12716.32"
"1619","12741.66"
"1620","12729.71"
"1621","12694.94"
"1622","12657.54"
"1623","12630.32"
"1624","12614.76"
"1625","12611.23"
"1626","12616.42"
"1627","12623.58"
"1628","12626.71"
"1629","12629.12"
"1630","12639.51"
"1631","12662.44"
"1632","12678.95"
"1633","12662.03"
"1634","12601.52"
"1635","12539.77"
"1636","12528.97"
"1637","12584.08"
"1638","12653.39"
"1639","12679.89"
"1640","12652.42"
"1641","12608.54"
"1642","12585.47"
"1643","12589.13"
"1644","12605.76"
"1645","12623.38"
"1646","12642.11"
"1647","12666.4"
"1648","12696.21"
"1649","12717.54"
"1650","12713.79"
"1651","12682.96"
"1652","12648.13"
"1653","12633.89"
"1654","12640.98"
"1655","12646.53"
"1656","12629.76"
"1657","12600.2"
"1658","12584.38"
"1659","12600.74"
"1660","12627.23"
"1661","12629.5"
"1662","12590.57"
"1663","12537.53"
"1664","12503.85"
"1665","12498.41"
"1666","12496.04"
"1667","12471.41"
"1668","12434.22"
"1669","12420.98"
"1670","12459.81"
"1671","12517.53"
"1672","12535.72"
"1673","12480.03"
"1674","12396.73"
"1675","12348.5"
"1676","12361.29"
"1677","12397.79"
"1678","12415.99"
"1679","12406.27"
"1680","12388.92"
"1681","12382.98"
"1682","12387.86"
"1683","12393.45"
"1684","12389.79"
"1685","12367.94"
"1686","12319.29"
"1687","12245.73"
"1688","12169.2"
"1689","12113.18"
"1690","12084.69"
"1691","12074.37"
"1692","12072.68"
"1693","12074.2"
"1694","12075.67"
"1695","12073"
"1696","12058.96"
"1697","12025.64"
"1698","11980.73"
"1699","11961.13"
"1700","12004.67"
"1701","12099.92"
"1702","12188.74"
"1703","12218.44"
"1704","12194.09"
"1705","12147.96"
"1706","12105.4"
"1707","12066.85"
"1708","12027.37"
"1709","11987.68"
"1710","11957.74"
"1711","11947.6"
"1712","11954.52"
"1713","11965.41"
"1714","11969.17"
"1715","11969.07"
"1716","11973.91"
"1717","11985.7"
"1718","11987.72"
"1719","11960.76"
"1720","11910.83"
"1721","11876.33"
"1722","11892.39"
"1723","11935.14"
"1724","11944.48"
"1725","11880.06"
"1726","11791.17"
"1727","11751.44"
"1728","11789.82"
"1729","11849.35"
"1730","11866.34"
"1731","11836.5"
"1732","11808.84"
"1733","11825.88"
"1734","11873.91"
"1735","11916.28"
"1736","11929.82"
"1737","11928.89"
"1738","11933.77"
"1739","11947.12"
"1740","11950.06"
"1741","11925.44"
"1742","11885.6"
"1743","11859.34"
"1744","11864.41"
"1745","11876.4"
"1746","11861.5"
"1747","11813.45"
"1748","11769.45"
"1749","11767.3"
"1750","11801.28"
"1751","11835.04"
"1752","11840.34"
"1753","11830.6"
"1754","11831.46"
"1755","11852.75"
"1756","11873.97"
"1757","11872.51"
"1758","11848.26"
"1759","11819.84"
"1760","11803.7"
"1761","11800.9"
"1762","11807.11"
"1763","11817.33"
"1764","11825.17"
"1765","11824.39"
"1766","11815.75"
"1767","11806.46"
"1768","11802.34"
"1769","11799.07"
"1770","11788.47"
"1771","11767.89"
"1772","11747.72"
"1773","11739.66"
"1774","11743.94"
"1775","11749.69"
"1776","11747.45"
"1777","11739.59"
"1778","11733.15"
"1779","11732.04"
"1780","11732.83"
"1781","11731.54"
"1782","11733.9"
"1783","11754.79"
"1784","11802.47"
"1785","11842.41"
"1786","11824.17"
"1787","11735.61"
"1788","11648.67"
"1789","11641.91"
"1790","11707.93"
"1791","11764.33"
"1792","11744.21"
"1793","11678.68"
"1794","11631.5"
"1795","11634.83"
"1796","11659.66"
"1797","11672"
"1798","11667.58"
"1799","11664.64"
"1800","11675.94"
"1801","11687.08"
"1802","11676.38"
"1803","11644.3"
"1804","11626.75"
"1805","11658.02"
"1806","11719.09"
"1807","11757.99"
"1808","11740.68"
"1809","11697.24"
"1810","11670.95"
"1811","11677.15"
"1812","11696.16"
"1813","11707.42"
"1814","11700.98"
"1815","11671.89"
"1816","11623.22"
"1817","11578.34"
"1818","11562.75"
"1819","11580.65"
"1820","11616.53"
"1821","11653.54"
"1822","11672.03"
"1823","11651.66"
"1824","11594.73"
"1825","11543.49"
"1826","11540.16"
"1827","11578.39"
"1828","11620.6"
"1829","11637.82"
"1830","11632.73"
"1831","11614.71"
"1832","11591.53"
"1833","11569.12"
"1834","11552.16"
"1835","11537.78"
"1836","11520.05"
"1837","11501.72"
"1838","11503.84"
"1839","11547.01"
"1840","11611.71"
"1841","11648.69"
"1842","11625.36"
"1843","11576.51"
"1844","11552.33"
"1845","11567.81"
"1846","11593.53"
"1847","11600.82"
"1848","11587.06"
"1849","11560.92"
"1850","11534.42"
"1851","11526.64"
"1852","11554.76"
"1853","11597.44"
"1854","11605.5"
"1855","11549.73"
"1856","11475.66"
"1857","11444.31"
"1858","11472.71"
"1859","11527.06"
"1860","11575.1"
"1861","11611.58"
"1862","11641.4"
"1863","11663.24"
"1864","11664.62"
"1865","11633.46"
"1866","11574.9"
"1867","11504.29"
"1868","11438.88"
"1869","11400.65"
"1870","11410.81"
"1871","11458.65"
"1872","11504.78"
"1873","11518.98"
"1874","11516.04"
"1875","11522.57"
"1876","11540.83"
"1877","11541.25"
"1878","11500.83"
"1879","11455.73"
"1880","11466.17"
"1881","11542.28"
"1882","11600.06"
"1883","11556.63"
"1884","11450.46"
"1885","11391.78"
"1886","11442.15"
"1887","11530.73"
"1888","11569.45"
"1889","11547.58"
"1890","11517.37"
"1891","11517.97"
"1892","11532.4"
"1893","11531.52"
"1894","11513.11"
"1895","11504.23"
"1896","11524.94"
"1897","11551.65"
"1898","11547.33"
"1899","11504.01"
"1900","11454.86"
"1901","11430.2"
"1902","11418.43"
"1903","11390.42"
"1904","11338.98"
"1905","11296.7"
"1906","11296.13"
"1907","11330.34"
"1908","11371.21"
"1909","11396.71"
"1910","11399.3"
"1911","11375.28"
"1912","11343.61"
"1913","11338.24"
"1914","11371.96"
"1915","11397.8"
"1916","11363.29"
"1917","11292.61"
"1918","11270.61"
"1919","11346.22"
"1920","11442.02"
"1921","11458.52"
"1922","11386.72"
"1923","11300.98"
"1924","11262.21"
"1925","11265.51"
"1926","11289.94"
"1927","11316.45"
"1928","11327.95"
"1929","11314.47"
"1930","11297.66"
"1931","11306.83"
"1932","11334.65"
"1933","11331.25"
"1934","11260.84"
"1935","11169.7"
"1936","11128.15"
"1937","11150.61"
"1938","11181.39"
"1939","11172.18"
"1940","11138.96"
"1941","11118.79"
"1942","11129.53"
"1943","11163.6"
"1944","11210"
"1945","11248.26"
"1946","11255.07"
"1947","11227.36"
"1948","11189.76"
"1949","11166.13"
"1950","11164.16"
"1951","11185.32"
"1952","11211.81"
"1953","11199.48"
"1954","11116.6"
"1955","11013.8"
"1956","10969.65"
"1957","11002.25"
"1958","11048.22"
"1959","11052.18"
"1960","11035.18"
"1961","11043.5"
"1962","11083"
"1963","11107.41"
"1964","11080.27"
"1965","11034.19"
"1966","11022.71"
"1967","11050.78"
"1968","11064.76"
"1969","11024.48"
"1970","10970.8"
"1971","10966.41"
"1972","11014.95"
"1973","11054.96"
"1974","11037.48"
"1975","10981.02"
"1976","10921.2"
"1977","10878.4"
"1978","10857.98"
"1979","10861.27"
"1980","10877.04"
"1981","10891.52"
"1982","10897.38"
"1983","10892.78"
"1984","10874.94"
"1985","10837.65"
"1986","10775.3"
"1987","10700"
"1988","10636.82"
"1989","10608.03"
"1990","10628.02"
"1991","10704.4"
"1992","10785.86"
"1993","10785.74"
"1994","10678.34"
"1995","10564.44"
"1996","10546.14"
"1997","10606.78"
"1998","10672.24"
"1999","10699.95"
"2000","10699.7"
"2001","10684.28"
"2002","10654.73"
"2003","10607.8"
"2004","10546.13"
"2005","10479.89"
"2006","10422.44"
"2007","10399.43"
"2008","10438.01"
"2009","10519.52"
"2010","10580.34"
"2011","10575.1"
"2012","10526.23"
"2013","10468.41"
"2014","10410.07"
"2015","10340.41"
"2016","10262.53"
"2017","10213.91"
"2018","10230.36"
"2019","10286.12"
"2020","10322.84"
"2021","10313.48"
"2022","10284.84"
"2023","10264.6"
"2024","10253.66"
"2025","10243.2"
"2026","10233.26"
"2027","10234.51"
"2028","10248.04"
"2029","10234.25"
"2030","10148.72"
"2031","10038.49"
"2032","10026.36"
"2033","10160.7"
"2034","10289.68"
"2035","10250.4"
"2036","10088.02"
"2037","9962.574"
"2038","9947.451"
"2039","9966.327"
"2040","9944.779"
"2041","9904.563"
"2042","9900.26"
"2043","9941.084"
"2044","9985.946"
"2045","10001.36"
"2046","9989.875"
"2047","9962.123"
"2048","9931.541"
"2049","9913.503"
"2050","9911.988"
"2051","9906.802"
"2052","9880.827"
"2053","9861.108"
"2054","9892.295"
"2055","9955.967"
"2056","9952.476"
"2057","9817.024"
"2058","9647.125"
"2059","9573.033"
"2060","9597.893"
"2061","9626.006"
"2062","9602.129"
"2063","9568.866"
"2064","9572.733"
"2065","9587.844"
"2066","9556.99"
"2067","9484.887"
"2068","9457.111"
"2069","9529.689"
"2070","9619.845"
"2071","9618.822"
"2072","9539.844"
"2073","9486.874"
"2074","9514.314"
"2075","9567.479"
"2076","9585.332"
"2077","9557.536"
"2078","9495.313"
"2079","9436.369"
"2080","9448.749"
"2081","9559.068"
"2082","9650.594"
"2083","9592.794"
"2084","9435.776"
"2085","9340.936"
"2086","9369.98"
"2087","9412.431"
"2088","9367.17"
"2089","9266.673"
"2090","9183.271"
"2091","9144.081"
"2092","9136.089"
"2093","9147.758"
"2094","9174.593"
"2095","9211.261"
"2096","9238.848"
"2097","9233.247"
"2098","9201.822"
"2099","9189.798"
"2100","9221.689"
"2101","9245.457"
"2102","9201.324"
"2103","9116.734"
"2104","9070.418"
"2105","9090.664"
"2106","9126.12"
"2107","9127.92"
"2108","9088.94"
"2109","9014.457"
"2110","8924.409"
"2111","8849.651"
"2112","8809.306"
"2113","8799.206"
"2114","8815.027"
"2115","8866.06"
"2116","8963.143"
"2117","9058.56"
"2118","9052.441"
"2119","8913.284"
"2120","8770.51"
"2121","8751.294"
"2122","8819.778"
"2123","8876.661"
"2124","8863.522"
"2125","8763.863"
"2126","8602.293"
"2127","8504.901"
"2128","8585.472"
"2129","8746.089"
"2130","8799.772"
"2131","8706.457"
"2132","8589.229"
"2133","8538.2"
"2134","8526.878"
"2135","8512.743"
"2136","8486.533"
"2137","8454.449"
"2138","8418.938"
"2139","8378.039"
"2140","8330.236"
"2141","8276.013"
"2142","8217.835"
"2143","8170.947"
"2144","8156.238"
"2145","8182.114"
"2146","8242.661"
"2147","8320.741"
"2148","8370.271"
"2149","8349.744"
"2150","8290.646"
"2151","8255.756"
"2152","8257.508"
"2153","8253.898"
"2154","8221.052"
"2155","8189.027"
"2156","8186.821"
"2157","8177.712"
"2158","8101.422"
"2159","7980.805"
"2160","7919.729"
"2161","7965.75"
"2162","8030.09"
"2163","8024.328"
"2164","7973.305"
"2165","7939.384"
"2166","7929.58"
"2167","7904.426"
"2168","7859.872"
"2169","7862.849"
"2170","7959.742"
"2171","8061.097"
"2172","8046.595"
"2173","7919.972"
"2174","7771.282"
"2175","7670.557"
"2176","7653.623"
"2177","7729.566"
"2178","7819.843"
"2179","7836.118"
"2180","7790.449"
"2181","7748.442"
"2182","7721.696"
"2183","7655.698"
"2184","7530.568"
"2185","7432.089"
"2186","7444.863"
"2187","7524.53"
"2188","7576.542"
"2189","7558.062"
"2190","7473.427"
"2191","7356.024"
"2192","7292.767"
"2193","7342.735"
"2194","7408.26"
"2195","7361.104"
"2196","7241.558"
"2197","7195.996"
"2198","7254.534"
"2199","7285.535"
"2200","7207.591"
"2201","7126.698"
"2202","7157.246"
"2203","7220.68"
"2204","7163.59"
"2205","7012.835"
"2206","6961.185"
"2207","7083.212"
"2208","7211.962"
"2209","7198.756"
"2210","7096.169"
"2211","7005.603"
"2212","6967.569"
"2213","6985.533"
"2214","7029.276"
"2215","7028.095"
"2216","6950.209"
"2217","6870.178"
"2218","6860.23"
"2219","6881.467"
"2220","6859.781"
"2221","6785.247"
"2222","6695.763"
"2223","6622.396"
"2224","6584.122"
"2225","6583.881"
"2226","6577.15"
"2227","6522.734"
"2228","6469.278"
"2229","6498.035"
"2230","6582.837"
"2231","6605.091"
"2232","6514.09"
"2233","6381.311"
"2234","6280.904"
"2235","6252.563"
"2236","6316.445"
"2237","6398.606"
"2238","6386.164"
"2239","6284.175"
"2240","6207.431"
"2241","6202.441"
"2242","6183.354"
"2243","6088.328"
"2244","5998.515"
"2245","6009.958"
"2246","6067.286"
"2247","6048.253"
"2248","5961.975"
"2249","5939.75"
"2250","6003.846"
"2251","5972.597"
"2252","5729.759"
"2253","5471.517"
"2254","5425.834"
"2255","5525.859"
"2256","5577.472"
"2257","5523.445"
"2258","5426.234"
"2259","5331.715"
"2260","5252.002"
"2261","5191.66"
"2262","5140.983"
"2263","5086.708"
"2264","5011.223"
"2265","4898.88"
"2266","4788.478"
"2267","4758.097"
"2268","4800.231"
"2269","4787.387"
"2270","4652.135"
"2271","4507.333"
"2272","4465"
"2273","4481.527"
"2274","4469.133"
"2275","4403.469"
"2276","4299.268"
"2277","4187.412"
"2278","4115.604"
"2279","4088.63"
"2280","4023.81"
"2281","3865.712"
"2282","3702.106"
"2283","3639.008"
"2284","3663.574"
"2285","3709.305"
"2286","3709.852"
"2287","3600.626"
"2288","3390.904"
"2289","3195.984"
"2290","3099.804"
"2291","3082.891"
"2292","3104.362"
"2293","3100.107"
"2294","3009.604"
"2295","2877.073"
"2296","2800.033"
"2297","2762.907"
"2298","2640.879"
"2299","2417.634"
"2300","2267.668"
