,"Scan 00872"
"1366","5927.352"
"1367","5959.135"
"1368","5989.583"
"1369","5998.371"
"1370","5985.218"
"1371","5959.221"
"1372","5929.316"
"1373","5902.188"
"1374","5883.215"
"1375","5877.145"
"1376","5880.477"
"1377","5883.818"
"1378","5878.283"
"1379","5866.383"
"1380","5860.486"
"1381","5872.686"
"1382","5900.015"
"1383","5923.878"
"1384","5925.495"
"1385","5905.186"
"1386","5886.859"
"1387","5895.52"
"1388","5936.47"
"1389","5986.279"
"1390","6019.375"
"1391","6022.854"
"1392","6005.551"
"1393","5978.414"
"1394","5949.451"
"1395","5920.773"
"1396","5893.794"
"1397","5870.67"
"1398","5855.287"
"1399","5851.773"
"1400","5861.38"
"1401","5877.621"
"1402","5892.719"
"1403","5901.816"
"1404","5909.036"
"1405","5920.238"
"1406","5938.481"
"1407","5957"
"1408","5966.863"
"1409","5963.525"
"1410","5959.893"
"1411","5973.208"
"1412","6013.853"
"1413","6061.653"
"1414","6087.937"
"1415","6072.542"
"1416","6037.424"
"1417","6017.52"
"1418","6039.319"
"1419","6083.288"
"1420","6114.331"
"1421","6104.26"
"1422","6065.944"
"1423","6027.314"
"1424","6013.567"
"1425","6032.079"
"1426","6083.218"
"1427","6165.158"
"1428","6261.181"
"1429","6348.314"
"1430","6407.568"
"1431","6449.173"
"1432","6496.277"
"1433","6568.131"
"1434","6653.606"
"1435","6727.546"
"1436","6767.933"
"1437","6778.454"
"1438","6775.08"
"1439","6773.142"
"1440","6781.977"
"1441","6807.991"
"1442","6854.945"
"1443","6904.616"
"1444","6927.811"
"1445","6900.044"
"1446","6837.466"
"1447","6776.649"
"1448","6750.025"
"1449","6753.549"
"1450","6764.847"
"1451","6763.293"
"1452","6744.119"
"1453","6710.45"
"1454","6666.073"
"1455","6619.669"
"1456","6582.315"
"1457","6562.404"
"1458","6546.856"
"1459","6512.369"
"1460","6440.605"
"1461","6351.627"
"1462","6283.143"
"1463","6266.252"
"1464","6283.374"
"1465","6295.518"
"1466","6269.574"
"1467","6213.301"
"1468","6151.493"
"1469","6105.355"
"1470","6072.82"
"1471","6042.701"
"1472","6005.993"
"1473","5966.643"
"1474","5933.317"
"1475","5912.662"
"1476","5900.381"
"1477","5888.498"
"1478","5869.737"
"1479","5840.294"
"1480","5797.43"
"1481","5741.404"
"1482","5685.779"
"1483","5647.796"
"1484","5639.998"
"1485","5656.324"
"1486","5686.12"
"1487","5717.878"
"1488","5737.157"
"1489","5728.861"
"1490","5686.168"
"1491","5627.696"
"1492","5576.943"
"1493","5550.34"
"1494","5545.3"
"1495","5556.076"
"1496","5574.908"
"1497","5589.35"
"1498","5586.357"
"1499","5563.276"
"1500","5538.335"
"1501","5532.11"
"1502","5551.015"
"1503","5577.026"
"1504","5589.913"
"1505","5581.502"
"1506","5561.391"
"1507","5540.478"
"1508","5524.667"
"1509","5513.626"
"1510","5506.675"
"1511","5504.495"
"1512","5509.199"
"1513","5522.676"
"1514","5541.348"
"1515","5556.798"
"1516","5561.371"
"1517","5560.369"
"1518","5568.605"
"1519","5598.634"
"1520","5636.551"
"1521","5652.512"
"1522","5621.711"
"1523","5562.469"
"1524","5514.164"
"1525","5508.666"
"1526","5529.292"
"1527","5540.437"
"1528","5515.413"
"1529","5471.547"
"1530","5439.638"
"1531","5441.434"
"1532","5464.378"
"1533","5487.805"
"1534","5495.378"
"1535","5483.397"
"1536","5450.469"
"1537","5403.016"
"1538","5364.871"
"1539","5362"
"1540","5399.731"
"1541","5447.955"
"1542","5473.607"
"1543","5466.644"
"1544","5447.462"
"1545","5437.756"
"1546","5439.961"
"1547","5436.96"
"1548","5412.266"
"1549","5372.125"
"1550","5340.365"
"1551","5338.652"
"1552","5361.873"
"1553","5389.352"
"1554","5402.38"
"1555","5397.604"
"1556","5378.246"
"1557","5349.785"
"1558","5328.709"
"1559","5334.925"
"1560","5377.24"
"1561","5425.544"
"1562","5441.247"
"1563","5405.14"
"1564","5346.009"
"1565","5299.748"
"1566","5283.6"
"1567","5281.892"
"1568","5275.887"
"1569","5258.277"
"1570","5236.192"
"1571","5217.701"
"1572","5210.767"
"1573","5223.27"
"1574","5261.529"
"1575","5313.848"
"1576","5356.96"
"1577","5370.201"
"1578","5353.572"
"1579","5316.291"
"1580","5268.574"
"1581","5225.208"
"1582","5202.367"
"1583","5211.083"
"1584","5246.093"
"1585","5298.867"
"1586","5354.98"
"1587","5387.606"
"1588","5368.999"
"1589","5303.878"
"1590","5243.083"
"1591","5238.508"
"1592","5287.651"
"1593","5335.62"
"1594","5330.221"
"1595","5276.334"
"1596","5215.781"
"1597","5185.935"
"1598","5188.658"
"1599","5210.755"
"1600","5239.366"
"1601","5263.356"
"1602","5272.05"
"1603","5260.998"
"1604","5242.4"
"1605","5231.134"
"1606","5235.107"
"1607","5250.386"
"1608","5271.858"
"1609","5293.902"
"1610","5310.335"
"1611","5315.235"
"1612","5306.666"
"1613","5285.487"
"1614","5254.671"
"1615","5232.045"
"1616","5242.024"
"1617","5297.815"
"1618","5364.68"
"1619","5395.137"
"1620","5364.794"
"1621","5307.647"
"1622","5266.45"
"1623","5262.315"
"1624","5283.04"
"1625","5313.745"
"1626","5343.155"
"1627","5363.421"
"1628","5368"
"1629","5362.344"
"1630","5358.891"
"1631","5367.205"
"1632","5380.469"
"1633","5386.237"
"1634","5376.087"
"1635","5354.164"
"1636","5327.074"
"1637","5304.26"
"1638","5300.226"
"1639","5329.311"
"1640","5387.355"
"1641","5450.518"
"1642","5495.742"
"1643","5519.954"
"1644","5532.644"
"1645","5543.595"
"1646","5563.085"
"1647","5601.578"
"1648","5661.161"
"1649","5717.873"
"1650","5742.89"
"1651","5725.899"
"1652","5688.604"
"1653","5655.462"
"1654","5640.526"
"1655","5647.56"
"1656","5678.574"
"1657","5722.884"
"1658","5762.651"
"1659","5781.416"
"1660","5769.922"
"1661","5721.113"
"1662","5637.415"
"1663","5545.317"
"1664","5474.698"
"1665","5437.013"
"1666","5418.25"
"1667","5403.087"
"1668","5384.661"
"1669","5362.583"
"1670","5337.79"
"1671","5319.017"
"1672","5318.216"
"1673","5339.261"
"1674","5359.03"
"1675","5348.997"
"1676","5301.03"
"1677","5242.111"
"1678","5201.491"
"1679","5183.53"
"1680","5169.617"
"1681","5143.593"
"1682","5116.493"
"1683","5112.633"
"1684","5145.5"
"1685","5186.378"
"1686","5196.518"
"1687","5160.985"
"1688","5110.335"
"1689","5078.969"
"1690","5071.372"
"1691","5062.392"
"1692","5029.681"
"1693","4986.182"
"1694","4962.834"
"1695","4978.401"
"1696","5003.238"
"1697","4996.075"
"1698","4945.982"
"1699","4899.029"
"1700","4905.278"
"1701","4965.262"
"1702","5032.566"
"1703","5064.212"
"1704","5059.274"
"1705","5036.661"
"1706","5012.665"
"1707","4993.951"
"1708","4985.04"
"1709","4986.349"
"1710","4991.559"
"1711","4993.5"
"1712","4981.494"
"1713","4942.032"
"1714","4868.816"
"1715","4801.19"
"1716","4796.084"
"1717","4874.97"
"1718","4962.008"
"1719","4966.836"
"1720","4879.479"
"1721","4792.94"
"1722","4797.067"
"1723","4872.497"
"1724","4932.83"
"1725","4914.161"
"1726","4856.319"
"1727","4827.406"
"1728","4858.707"
"1729","4910.648"
"1730","4937.458"
"1731","4929.724"
"1732","4910.624"
"1733","4901.388"
"1734","4902.299"
"1735","4905.091"
"1736","4905.224"
"1737","4908.489"
"1738","4922.188"
"1739","4944.498"
"1740","4962.426"
"1741","4964.136"
"1742","4955.725"
"1743","4953.271"
"1744","4967.335"
"1745","4987.373"
"1746","4998.031"
"1747","4992.445"
"1748","4977.146"
"1749","4959.461"
"1750","4941.566"
"1751","4922.007"
"1752","4898.586"
"1753","4865.978"
"1754","4818.043"
"1755","4762.698"
"1756","4734.729"
"1757","4768.732"
"1758","4843.908"
"1759","4893.341"
"1760","4864.067"
"1761","4789.946"
"1762","4735.03"
"1763","4734.554"
"1764","4760.663"
"1765","4778.266"
"1766","4775.197"
"1767","4760.46"
"1768","4742.979"
"1769","4726.163"
"1770","4711.314"
"1771","4699.483"
"1772","4691.128"
"1773","4686.704"
"1774","4688.315"
"1775","4699.659"
"1776","4721.743"
"1777","4738.036"
"1778","4725.185"
"1779","4679.281"
"1780","4641.963"
"1781","4659.078"
"1782","4726.856"
"1783","4794.606"
"1784","4818.429"
"1785","4807.398"
"1786","4790.407"
"1787","4784.127"
"1788","4778.289"
"1789","4759.673"
"1790","4726.883"
"1791","4688.842"
"1792","4656.104"
"1793","4646.024"
"1794","4678.057"
"1795","4745.895"
"1796","4793.532"
"1797","4764.274"
"1798","4675.82"
"1799","4602.242"
"1800","4599.209"
"1801","4633.206"
"1802","4646.26"
"1803","4615.888"
"1804","4576.424"
"1805","4564.365"
"1806","4583.142"
"1807","4615.794"
"1808","4646.298"
"1809","4663.093"
"1810","4656.006"
"1811","4631.111"
"1812","4614.824"
"1813","4629.893"
"1814","4660.038"
"1815","4670.664"
"1816","4646.406"
"1817","4620.96"
"1818","4633.576"
"1819","4679.552"
"1820","4713.482"
"1821","4699.024"
"1822","4656.556"
"1823","4624.992"
"1824","4621.757"
"1825","4626.329"
"1826","4616.402"
"1827","4594.303"
"1828","4578.218"
"1829","4581.961"
"1830","4603.357"
"1831","4636.5"
"1832","4665.799"
"1833","4664.313"
"1834","4612.413"
"1835","4544.639"
"1836","4517.796"
"1837","4553.381"
"1838","4598.207"
"1839","4594.36"
"1840","4552.77"
"1841","4535.356"
"1842","4583.529"
"1843","4654.499"
"1844","4686.28"
"1845","4662.064"
"1846","4622.066"
"1847","4604.333"
"1848","4605.093"
"1849","4602.548"
"1850","4584.76"
"1851","4560.922"
"1852","4542.666"
"1853","4537.582"
"1854","4550.357"
"1855","4580.474"
"1856","4608.823"
"1857","4612.782"
"1858","4591.888"
"1859","4571.224"
"1860","4572.527"
"1861","4588.049"
"1862","4599.003"
"1863","4598.161"
"1864","4599.211"
"1865","4615.545"
"1866","4634.08"
"1867","4625.938"
"1868","4580.192"
"1869","4537.241"
"1870","4544.048"
"1871","4599.403"
"1872","4658.886"
"1873","4686.052"
"1874","4686.698"
"1875","4678.054"
"1876","4670.051"
"1877","4663.044"
"1878","4655.855"
"1879","4641.333"
"1880","4609.922"
"1881","4561.115"
"1882","4511.395"
"1883","4478.597"
"1884","4474.661"
"1885","4508.038"
"1886","4573.857"
"1887","4631.959"
"1888","4639.2"
"1889","4600.423"
"1890","4559.522"
"1891","4549.992"
"1892","4561.878"
"1893","4575.411"
"1894","4580.572"
"1895","4577.948"
"1896","4568.866"
"1897","4555.756"
"1898","4541.451"
"1899","4530.853"
"1900","4531.793"
"1901","4550.316"
"1902","4578.458"
"1903","4602.351"
"1904","4611.326"
"1905","4600.583"
"1906","4567.665"
"1907","4526.031"
"1908","4497.686"
"1909","4494.703"
"1910","4506.405"
"1911","4519.394"
"1912","4525.619"
"1913","4520.56"
"1914","4503.327"
"1915","4482.974"
"1916","4470.36"
"1917","4477.189"
"1918","4515.847"
"1919","4582.887"
"1920","4621.863"
"1921","4569.318"
"1922","4446.109"
"1923","4350.747"
"1924","4353.414"
"1925","4400.835"
"1926","4412.325"
"1927","4382.595"
"1928","4385.201"
"1929","4471.849"
"1930","4579.081"
"1931","4613.469"
"1932","4556.205"
"1933","4474.97"
"1934","4431.249"
"1935","4430.75"
"1936","4461.851"
"1937","4511.255"
"1938","4563.572"
"1939","4602.219"
"1940","4605.236"
"1941","4549.626"
"1942","4445.633"
"1943","4347.472"
"1944","4304.18"
"1945","4317.632"
"1946","4373.025"
"1947","4448.18"
"1948","4510.933"
"1949","4532.995"
"1950","4513.142"
"1951","4460.097"
"1952","4395.307"
"1953","4357.61"
"1954","4376.201"
"1955","4417.414"
"1956","4426.171"
"1957","4388.398"
"1958","4345.252"
"1959","4333.393"
"1960","4342.618"
"1961","4347.127"
"1962","4339.696"
"1963","4337.071"
"1964","4352.881"
"1965","4376.206"
"1966","4388.6"
"1967","4385.558"
"1968","4379.395"
"1969","4380.682"
"1970","4386.835"
"1971","4391.399"
"1972","4388.335"
"1973","4372.075"
"1974","4341.245"
"1975","4312.021"
"1976","4304.233"
"1977","4315.135"
"1978","4319.759"
"1979","4302.611"
"1980","4286.259"
"1981","4300.319"
"1982","4344.533"
"1983","4393.015"
"1984","4422.72"
"1985","4422.128"
"1986","4383.45"
"1987","4320.596"
"1988","4263.305"
"1989","4234.78"
"1990","4240.513"
"1991","4280.078"
"1992","4319.388"
"1993","4304.208"
"1994","4222.834"
"1995","4151.685"
"1996","4165.557"
"1997","4235.816"
"1998","4284.007"
"1999","4276.077"
"2000","4251.357"
"2001","4248.458"
"2002","4259.095"
"2003","4257.456"
"2004","4229.154"
"2005","4174.492"
"2006","4103.561"
"2007","4066.655"
"2008","4121.876"
"2009","4241.92"
"2010","4315.606"
"2011","4269.493"
"2012","4168.407"
"2013","4101.525"
"2014","4093.196"
"2015","4120.113"
"2016","4157.414"
"2017","4179.32"
"2018","4162.79"
"2019","4111.802"
"2020","4044.968"
"2021","3994.316"
"2022","4014.317"
"2023","4134.707"
"2024","4222.125"
"2025","4088.65"
"2026","3766.537"
"2027","3551.856"
"2028","3664.163"
"2029","3952.285"
"2030","4180.943"
"2031","4265.499"
"2032","4246.197"
"2033","4173.246"
"2034","4112.624"
"2035","4124.224"
"2036","4182.883"
"2037","4216.502"
"2038","4193.289"
"2039","4150.974"
"2040","4129.77"
"2041","4144.484"
"2042","4199.952"
"2043","4275.216"
"2044","4320.772"
"2045","4305.692"
"2046","4269.455"
"2047","4263.299"
"2048","4289.092"
"2049","4313.821"
"2050","4315.792"
"2051","4298.842"
"2052","4271.426"
"2053","4251.645"
"2054","4261.83"
"2055","4323.259"
"2056","4455.797"
"2057","4658.716"
"2058","4849.034"
"2059","4933.674"
"2060","4984.417"
"2061","5201.187"
"2062","5700.6"
"2063","6402.171"
"2064","7218.91"
"2065","8219.728"
"2066","9539.742"
"2067","11132.2"
"2068","12713.06"
"2069","14001.66"
"2070","14798.13"
"2071","14933.31"
"2072","14404.8"
"2073","13334.9"
"2074","11889.46"
"2075","10318.62"
"2076","8864.116"
"2077","7633.893"
"2078","6679.642"
"2079","5993.701"
"2080","5500.321"
"2081","5131.27"
"2082","4856.606"
"2083","4654.763"
"2084","4510.688"
"2085","4413.368"
"2086","4353.406"
"2087","4324.094"
"2088","4314.733"
"2089","4293.428"
"2090","4223.803"
"2091","4113.08"
"2092","4007.155"
"2093","3936.991"
"2094","3894.004"
"2095","3867.188"
"2096","3871.05"
"2097","3929.962"
"2098","4015.3"
"2099","4034.714"
"2100","3941.223"
"2101","3851.743"
"2102","3899.19"
"2103","4023.519"
"2104","4051.465"
"2105","3933.859"
"2106","3817.161"
"2107","3824.131"
"2108","3898.105"
"2109","3938.619"
"2110","3923.029"
"2111","3886.879"
"2112","3855.261"
"2113","3830.262"
"2114","3811.151"
"2115","3796.052"
"2116","3782.773"
"2117","3770.655"
"2118","3760.426"
"2119","3754.556"
"2120","3759.378"
"2121","3777.812"
"2122","3787.132"
"2123","3756.407"
"2124","3704.442"
"2125","3700.65"
"2126","3772.401"
"2127","3832.021"
"2128","3790.117"
"2129","3681.522"
"2130","3594.362"
"2131","3561.45"
"2132","3554.043"
"2133","3548.674"
"2134","3545.711"
"2135","3548.98"
"2136","3557.076"
"2137","3566.03"
"2138","3568.756"
"2139","3554.619"
"2140","3525.343"
"2141","3518.53"
"2142","3568.659"
"2143","3634.595"
"2144","3642.08"
"2145","3598.134"
"2146","3602.537"
"2147","3702.807"
"2148","3786.376"
"2149","3734.439"
"2150","3591.678"
"2151","3474.705"
"2152","3437.927"
"2153","3468.214"
"2154","3535.692"
"2155","3576.145"
"2156","3535.708"
"2157","3468.909"
"2158","3470.352"
"2159","3525.28"
"2160","3512.352"
"2161","3390.255"
"2162","3310.44"
"2163","3409.51"
"2164","3580.767"
"2165","3639.222"
"2166","3562.338"
"2167","3464.548"
"2168","3420.593"
"2169","3420.176"
"2170","3445.318"
"2171","3487.486"
"2172","3538.571"
"2173","3560.76"
"2174","3496.606"
"2175","3359.923"
"2176","3276.165"
"2177","3333.701"
"2178","3447.882"
"2179","3505.439"
"2180","3500.946"
"2181","3486.891"
"2182","3472.641"
"2183","3414.58"
"2184","3296.294"
"2185","3184.513"
"2186","3148.661"
"2187","3180.668"
"2188","3240.661"
"2189","3286.943"
"2190","3276.618"
"2191","3214.423"
"2192","3198.727"
"2193","3302.204"
"2194","3429.135"
"2195","3448.201"
"2196","3376.862"
"2197","3326.812"
"2198","3334.026"
"2199","3328.528"
"2200","3264.403"
"2201","3191.733"
"2202","3171.428"
"2203","3211.796"
"2204","3296.871"
"2205","3380.893"
"2206","3391.058"
"2207","3304.988"
"2208","3200.146"
"2209","3147.286"
"2210","3137.432"
"2211","3141.547"
"2212","3146.71"
"2213","3149.677"
"2214","3152.137"
"2215","3161.642"
"2216","3175.712"
"2217","3165.294"
"2218","3108.896"
"2219","3052.95"
"2220","3063.676"
"2221","3142.179"
"2222","3240.943"
"2223","3313.811"
"2224","3318.579"
"2225","3240.963"
"2226","3153.882"
"2227","3132.072"
"2228","3140.983"
"2229","3102.647"
"2230","3001.41"
"2231","2875.912"
"2232","2774.919"
"2233","2761.291"
"2234","2863.162"
"2235","2979.022"
"2236","2993.881"
"2237","2917.92"
"2238","2819.515"
"2239","2745.859"
"2240","2723.802"
"2241","2756.616"
"2242","2805.952"
"2243","2839.071"
"2244","2861.191"
"2245","2883.384"
"2246","2892.374"
"2247","2865.252"
"2248","2823.141"
"2249","2827.792"
"2250","2881.112"
"2251","2874.944"
"2252","2740.72"
"2253","2593.978"
"2254","2570.225"
"2255","2640.54"
"2256","2704.478"
"2257","2727.519"
"2258","2732.712"
"2259","2728.289"
"2260","2695.117"
"2261","2626.697"
"2262","2564.794"
"2263","2549.829"
"2264","2550.542"
"2265","2511.026"
"2266","2434.282"
"2267","2367.136"
"2268","2323.842"
"2269","2271.963"
"2270","2200.794"
"2271","2165.29"
"2272","2213.272"
"2273","2300.534"
"2274","2355.747"
"2275","2335.44"
"2276","2215.765"
"2277","2049.016"
"2278","1970.382"
"2279","2038.853"
"2280","2152.376"
"2281","2207.99"
"2282","2173.087"
"2283","2043.274"
"2284","1900.945"
"2285","1860.207"
"2286","1909.893"
"2287","1938.099"
"2288","1897.208"
"2289","1836.283"
"2290","1787.752"
"2291","1721.307"
"2292","1616.221"
"2293","1547.845"
"2294","1602.277"
"2295","1685.239"
"2296","1610.873"
"2297","1394.104"
"2298","1244.989"
"2299","1272.254"
"2300","1399.459"
