Frequency,Density
0,76.6
1,76.6
2,76.6
3,76.6
4,76.6
5,76.6
6,76.6
7,76.6
8,76.6
9,76.6
10,76.6
11,76.6
12,76.6
13,76.6
14,76.6
15,76.6
16,76.6
17,76.6
18,76.6
19,76.6
20,76.6
21,76.6
22,76.6
23,76.6
24,76.6
25,76.6
26,76.6
27,76.6
28,76.6
29,76.6
30,76.6
31,76.6
32,76.6
33,76.6
34,76.6
35,76.6
36,76.6
37,76.6
38,76.6
39,76.6
40,76.6
41,76.6
42,76.6
43,76.6
44,76.6
45,76.6
46,76.6
47,76.6
48,76.6
49,76.6
50,76.6
51,76.6
52,76.6
53,76.6
54,76.6
55,76.6
56,76.6
57,76.6
58,76.6
59,76.6
60,76.6
61,76.6
62,76.6
63,76.6
64,76.6
65,76.6
66,76.6
67,76.6
68,76.6
69,76.6
70,76.6
71,76.6
72,76.6
73,76.6
74,76.6
75,76.6
76,76.6
77,76.6
78,76.6
79,76.6
80,76.6
81,76.6
82,76.6
83,76.6
84,76.6
85,76.6
86,76.6
87,76.6
88,76.6
89,76.6
90,76.6
91,76.6
92,76.6
93,76.6
94,76.6
95,76.6
96,76.6
97,76.6
98,76.6
99,76.6
100,76.6
101,76.6
102,76.6
103,76.6
104,76.6
105,76.6
106,76.6
107,76.6
108,76.6
109,76.6
110,76.6
111,76.6
112,76.6
113,76.6
114,76.6
115,76.6
116,76.6
117,76.6
118,76.6
119,76.6
120,76.6
121,76.6
122,76.6
123,76.6
124,76.6
125,76.6
126,76.6
127,76.6
128,76.6
129,76.6
130,76.6
131,76.6
132,76.6
133,76.6
134,76.6
135,76.6
136,76.6
137,76.6
138,76.6
139,76.6
140,76.6
141,76.6
142,76.6
143,76.6
144,76.6
145,76.6
146,76.6
147,76.6
148,76.6
149,76.6
150,76.6
151,76.6
152,76.6
153,76.6
154,76.6
155,76.6
156,76.6
157,76.6
158,76.6
159,76.6
160,76.6
161,76.6
162,76.6
163,76.6
164,76.6
165,76.6
166,76.6
167,76.6
168,76.6
169,76.6
170,76.6
171,76.6
172,76.6
173,76.6
174,76.6
175,76.6
176,76.6
177,76.6
178,76.6
179,76.6
180,76.6
181,76.6
182,76.6
183,76.6
184,76.6
185,76.6
186,76.6
187,76.6
188,76.6
189,76.6
190,76.6
191,76.6
192,76.6
193,76.6
194,76.6
195,76.6
196,76.6
197,76.6
198,76.6
199,99.96728975
200,181.7387451
201,263.510199
202,289.5973511
203,292.1542114
204,294.1170349
205,291.7912536
206,289.4654663
207,288.5681397
208,288.8784241
209,289.1887207
210,288.4520569
211,287.6758911
212,286.538971
213,284.8304016
214,283.121814
215,283.8091614
216,285.0524963
217,286.6660278
218,289.4651733
219,292.264331
220,295.0127869
221,297.735791
222,299.8522827
223,296.1935303
224,292.5347839
225,291.4963135
226,292.8204712
227,294.1446289
228,295.170813
229,296.1840027
230,293.804071
231,286.1617126
232,278.5193665
233,276.489862
234,275.6315369
235,274.566803
236,272.9272217
237,271.2876587
238,270.2511414
239,269.4699463
240,268.5327942
241,266.6567871
242,264.7807861
243,266.1917175
244,269.9459351
245,273.497699
246,269.663031
247,265.8283478
248,263.9844299
249,264.3759552
250,264.7674683
251,261.8544586
252,258.6420715
253,255.8574158
254,253.8190918
255,251.780777
256,250.8896881
257,250.262143
258,250.1310059
259,251.3868347
260,252.6426636
261,252.999997
262,253.0000031
263,252.5887085
264,250.1526764
265,247.7166443
266,247.8789062
267,249.608728
268,251.3638214
269,253.4093536
270,255.4548828
271,255.3412872
272,253.3732758
273,251.4052643
274,251.4785523
275,251.5573242
276,250.4083344
277,247.8075043
278,245.2066681
279,247.6859528
280,250.6037567
281,252.4303314
282,252.5092377
283,252.5881409
284,251.4595062
285,250.1173157
286,250.5253967
287,254.7123383
288,258.8992889
289,258.9314301
290,257.8247864
291,258.3294831
292,263.5495484
293,268.7696228
294,268.4189392
295,265.9656555
296,264.0629578
297,264.3796936
298,264.6964417
299,265.5998962
300,266.7883728
301,267.8353882
302,268.0732239
303,268.3110596
304,268.5489868
305,268.786969
306,269.2245606
307,271.3676025
308,273.5106445
309,272.7739014
310,269.9942444
311,267.2091858
312,264.3484375
313,261.487674
314,257.0957123
315,251.450351
316,246.0742096
317,248.2222992
318,250.3703918
319,246.1358612
320,236.0259064
321,226.0648895
322,233.8708649
323,241.6768433
324,243.8953095
325,240.4682221
326,237.0411316
327,237.866684
328,238.7438934
329,238.8935577
330,238.2552094
331,237.616861
332,240.1651703
333,242.7999085
334,245.5476898
335,248.4236481
336,251.2996063
337,248.082785
338,244.6455872
339,243.0592499
340,243.6191254
341,244.1789978
342,242.582431
343,240.901825
344,242.8201416
345,248.9059357
346,254.9917236
347,251.4856964
348,247.6397675
349,246.3153625
350,247.8386017
351,249.3618439
352,247.0537415
353,244.6472046
354,243.9413422
355,245.0650513
356,246.1887634
357,241.8269653
358,237.4097748
359,235.5614258
360,236.2846649
361,237.0061493
362,237.5690033
363,238.1318512
364,238.020871
365,237.2967804
366,236.5271271
367,234.5950744
368,232.6630279
369,197.2145325
370,134.7080704
371,81.12576142
372,145.442221
373,209.7586792
374,237.4822449
375,239.6596497
376,241.6263519
377,241.8684326
378,242.1105072
379,241.1312805
380,239.4357483
381,237.26969
382,232.5032349
383,227.7367828
384,225.9261383
385,225.5219635
386,224.8709534
387,223.2532989
388,221.6356506
389,220.4312439
390,219.3791443
391,219.8394897
392,224.6172027
393,229.3949127
394,227.2649597
395,223.2946838
396,221.6679565
397,224.9919769
398,228.3160004
399,231.7803131
400,235.2685425
401,236.421286
402,233.9050384
403,231.3887878
404,228.4204162
405,225.4153747
406,225.8669342
407,230.3365204
408,234.8074463
409,240.2554291
410,245.7034088
411,250.5801392
412,254.9736389
413,258.5578095
414,253.266214
415,247.9746216
416,245.5404541
417,244.8073456
418,244.0741516
419,243.3406006
420,242.6070587
421,238.4197174
422,232.8740875
423,229.7527375
424,233.3432037
425,236.93367
426,237.932489
427,238.3407349
428,237.1093079
429,233.0244141
430,228.9395172
431,229.1246613
432,229.6968872
433,230.9231964
434,232.8862641
435,234.7999969
436,234.8
437,234.7999969
438,231.4195068
439,225.6052429
440,221.7401306
441,229.9340637
442,238.1279938
443,237.1648193
444,232.2455597
445,228.4937958
446,228.083612
447,227.6734344
448,226.1174408
449,224.3115814
450,221.9369293
451,218.6516083
452,215.3662872
453,215.6681305
454,216.1612183
455,217.6722961
456,220.1391998
457,222.248764
458,220.4386383
459,218.6285095
460,218.3761871
461,218.9524811
462,218.6084991
463,215.0663391
464,211.524176
465,211.5213043
466,212.4279785
467,212.878241
468,212.5483459
469,212.218454
470,211.1872254
471,210.1144409
472,209.9437988
473,210.604364
474,211.1431549
475,210.5648193
476,209.9864777
477,209.5199371
478,209.1065979
479,208.6718292
480,208.175531
481,207.6792267
482,205.3742798
483,202.7257721
484,203.4468018
485,208.7469513
486,213.9801147
487,211.7427979
488,209.5054718
489,207.8596466
490,206.6159546
491,205.9190186
492,207.6612121
493,209.4034119
494,210.1205719
495,210.5356262
496,210.1667725
497,208.4225159
498,206.6782623
499,209.4576813
500,212.4496063
501,212.9331299
502,211.353122
503,210.2389557
504,211.9031037
505,213.5672455
506,211.1045258
507,207.1914764
508,205.1908356
509,206.9402527
510,208.6896728
511,209.5028778
512,210.2530792
513,208.5376282
514,204.7010437
515,201.7844208
516,204.538382
517,207.2923431
518,208.0620483
519,208.1455475
520,208.1418579
521,207.9747589
522,207.8076538
523,209.076355
524,210.4139771
525,210.1069458
526,208.5175812
527,207.2858795
528,207.7880798
529,208.2902832
530,209.8399628
531,211.6824585
532,210.72276
533,205.4434021
534,200.2205597
535,203.2391205
536,206.2576843
537,206.3570252
538,204.6790527
539,203.6195343
540,204.5429627
541,205.466394
542,206.1747559
543,206.8467377
544,204.2102295
545,197.906665
546,192.9883606
547,201.3139832
548,209.6395996
549,211.5176758
550,210.8445007
551,208.5409271
552,203.0681366
553,197.5953583
554,198.6998291
555,200.0477692
556,199.355957
557,197.2485535
558,196.4631622
559,200.4274322
560,204.3917023
561,205.9287995
562,207.025946
563,207.2376434
564,206.4776276
565,205.003128
566,197.6519806
567,190.3008332
568,195.5460235
569,205.1842621
570,208.9743408
571,203.0526215
572,197.1891388
573,196.2580261
574,195.3269226
575,194.8900818
576,194.7206909
577,194.7461884
578,195.2546662
579,195.763147
580,195.0134949
581,194.1655304
582,195.1033356
583,197.3941895
584,198.8225159
585,197.039682
586,195.2568512
587,195.6543793
588,196.4189026
589,197.6951904
590,199.4801331
591,199.5475281
592,189.7670532
593,179.9865692
594,184.103183
595,191.7620056
596,196
597,196
598,195.825
599,194.0358276
600,192.2466583
601,191.6080963
602,191.3523529
603,191.4758881
604,192.1582855
605,192.6575287
606,190.2677307
607,187.8779297
608,188.9128876
609,191.3041107
610,191.6161865
611,188.4544891
612,185.4666778
613,187.4332184
614,189.399762
615,190.1783203
616,190.4349762
617,192.4031921
618,197.453772
619,202.3946899
620,202.1377319
621,201.8807709
622,199.7432007
623,196.7435425
624,194.4074982
625,193.2926758
626,192.182962
627,191.3249024
628,190.4668396
629,188.4844452
630,185.9945984
631,184.7706696
632,185.8015595
633,186.9244751
634,190.8785705
635,194.8326599
636,197.3942017
637,199.3724182
638,199.3590851
639,196.0887878
640,193.0430145
641,193.8180176
642,194.5930176
643,194.5473938
644,194.2027466
645,195.632843
646,199.5986572
647,202.5419678
648,195.3820221
649,188.2220642
650,188.6028259
651,191.1922974
652,192.6
653,192.599997
654,192.891748
655,194.9657715
656,197.0398041
657,197.0427399
658,196.6103943
659,195.6005066
660,194.0431397
661,192.2410461
662,189.470755
663,186.7004639
664,187.4039612
665,188.5300598
666,189.656543
667,190.7833069
668,191.6
669,191.5999969
670,191.6000031
671,189.5817902
672,187.4991455
673,187.6075195
674,188.8231171
675,189.9762634
676,191.0188232
677,191.9590576
678,191.2636047
679,190.5681549
680,189.8723938
681,189.176532
682,187.8813782
683,185.8795868
684,184.6905975
685,187.7386017
686,190.786615
687,193.3842682
688,195.9112549
689,197.1488678
690,197.4104401
691,196.2310638
692,191.2583405
693,186.2856079
694,189.1168549
695,192.0847992
696,189.375357
697,184.1347046
698,181.9131195
699,184.1854156
700,186.5074616
701,189.2183441
702,191.9292297
703,189.7247284
704,186.4872406
705,185.7099793
706,187.0232574
707,188.3367279
708,189.6507782
709,190.9648346
710,191.7677826
711,192.5566833
712,188.6147156
713,182.5629059
714,179.5774811
715,180.9816315
716,182.9551758
717,188.6629211
718,194.3706604
719,188.2159821
720,180.0446838
721,177.3628082
722,178.681543
723,179.7869049
724,180.4026825
725,181.0870514
726,183.9917084
727,186.8963654
728,185.6646179
729,183.1105316
730,182.4436005
731,183.7654694
732,185.0875
733,186.4101501
734,187.7327972
735,185.287619
736,182.6407562
737,183.3662262
738,185.6615387
739,186.447644
740,185.122644
741,183.6625336
742,181.452887
743,179.2432373
744,182.4629303
745,186.3542206
746,185.9647827
747,183.0445862
748,180.2542053
749,177.6864532
750,176.6229401
751,187.7860107
752,198.9490875
753,193.8771149
754,185.9874085
755,182.1656067
756,181.1011933
757,182.0960113
758,187.0662109
759,191.4206543
760,189.3781097
761,187.3355682
762,191.4556152
763,196.7871521
764,194.4752258
765,186.739917
766,181.599997
767,181.6
768,181.9658051
769,186.1496033
770,190.3334167
771,188.0797241
772,184.6059967
773,180.9718933
774,177.2287353
775,175.4576019
776,177.3302917
777,179.4255402
778,183.3515991
779,187.2776581
780,186.7937591
781,185.6330993
782,185.3679962
783,185.6360016
784,184.6552704
785,181.7054809
786,179.2673614
787,179.714566
788,180.1617645
789,173.8981628
790,167.0071564
791,167.1737488
792,170.6660706
793,174.1193359
794,177.5241333
795,180.2959656
796,180.7442352
797,181.1924988
798,177.6717987
799,174.0835449
800,178.1390137
801,184.6914551
802,187.0447235
803,185.6077209
804,183.9825378
805,181.9156189
806,180.2040466
807,182.9915497
808,185.7790527
809,182.5334869
810,178.2147919
811,176.9945526
812,177.6247315
813,178.473703
814,179.6447418
815,180.400708
816,179.3191071
817,178.2375122
818,176.4588287
819,174.6550934
820,173.9301117
821,173.5691498
822,176.3268189
823,181.8347351
824,184.0278259
825,179.0587219
826,174.9342621
827,178.1886993
828,181.4431305
829,177.2900024
830,172.2245453
831,170.0466644
832,169.2320923
833,169.2252319
834,170.1308533
835,170.7763397
836,170.6857239
837,170.6244781
838,171.077832
839,171.5311767
840,174.9088684
841,178.8099701
842,178.3886078
843,175.5745148
844,173.3998444
845,172.0373779
846,171.8023651
847,175.1651123
848,178.4656982
849,180.1935425
850,181.9213867
851,183.1158478
852,184.2077667
853,180.5161072
854,174.142804
855,171.5305695
856,173.6259003
857,175.2680237
858,175.5414947
859,175.5555328
860,171.0862732
861,166.6170105
862,171.9784729
863,178.914505
864,178.2610687
865,173.8778168
866,170.5466553
867,168.3537293
868,168.7720398
869,175.5375915
870,181.4003418
871,179.479248
872,177.5581574
873,175.0480225
874,172.4850464
875,173.410614
876,175.6087586
877,175.6439697
878,173.9027405
879,171.4213867
880,167.6617645
881,164.7362488
882,165.4702698
883,166.2391724
884,172.9410919
885,179.6430145
886,176.3158203
887,170.8959808
888,171.1514252
889,174.4604095
890,174.9786346
891,172.4034515
892,170.2414825
893,169.0451568
894,167.965091
895,167.688855
896,167.4126099
897,173.1153503
898,179.1041107
899,175.7043396
900,169.7120178
901,169.0429565
902,171.7180389
903,175.2583374
904,179.8732941
905,181.3438202
906,174.6943359
907,168.6215942
908,167.0506439
909,165.4796936
910,163.7323151
911,161.9755005
912,163.9277954
913,166.8883942
914,168.6359711
915,169.6542755
916,171.1887207
917,173.3191803
918,174.7434753
919,174.5581055
920,173.9226868
921,170.676831
922,167.4309753
923,166.3890106
924,165.368277
925,167.3711792
926,169.9709473
927,169.7242798
928,168.1449127
929,166.8597351
930,165.8371857
931,165.6907623
932,166.9929657
933,169.5189239
934,176.2199554
935,181.7411408
936,173.2667511
937,164.7923553
938,165.6733399
939,167.2574097
940,164.8963501
941,161.4466247
942,159.8425293
943,159.2827789
944,159.1847565
945,159.5581421
946,158.5497345
947,155.0004486
948,153.2253326
949,158.0851349
950,162.1619354
951,155.9900604
952,149.8181824
953,153.1508453
954,157.1743042
955,156.2141388
956,153.967154
957,156.531604
958,161.590329
959,163.3127991
960,162.0004974
961,159.8099976
962,156.2459229
963,153.7934113
964,154.5441895
965,154.6892517
966,150.6514191
967,146.6135895
968,143.6970795
969,140.7843597
970,144.7252625
971,149.7080383
972,150.7909607
973,150.5087494
974,155.9540741
975,164.9902191
976,167.8929962
977,164.4082428
978,160.7846496
979,156.9208801
980,155.1735687
981,159.9825867
982,163.399118
983,156.8889374
984,150.390448
985,147.4638458
986,144.5372406
987,142.8627625
988,141.351355
989,144.8449341
990,149.8544342
991,149.8130127
992,147.0703369
993,148.2892273
994,152.9261597
995,154.7982636
996,152.9045135
997,152.0127106
998,153.3391266
999,154.3051086
1000,153.8311065
1001,153.4772522
1002,154.3309631
1003,155.184671
1004,150.6327789
1005,145.9820435
1006,150.6342773
1007,156.6173462
1008,154.9312347
1009,150.940155
1010,148.5263672
1011,146.909967
1012,145.5597839
1013,144.4181213
1014,144.1492371
1015,144.9108032
1016,145.4340668
1017,145.5293152
1018,146.2391876
1019,148.717218
1020,150.9977387
1021,152.2374848
1022,153.4059448
1023,153.5013641
1024,153.5967865
1025,154.153595
1026,154.7264648
1027,153.2178223
1028,151.4026489
1029,148.3220459
1030,144.8807251
1031,147.4086121
1032,152.6693146
1033,153.148645
1034,150.3731689
1035,148.3710053
1036,147.1260925
1037,145.6013275
1038,143.6849274
1039,143.9480163
1040,148.6459747
1041,150.9619354
1042,145.8774384
1043,142.2246918
1044,146.1603241
1045,149.727774
1046,148.7672943
1047,147.8068146
1048,146.8457672
1049,145.8847168
1050,150.6227051
1051,155.9116272
1052,153.3575226
1053,149.2200867
1054,146.7492065
1055,144.8236725
1056,143.0276276
1057,141.2936218
1058,142.3350159
1059,145.2267487
1060,144.4728577
1061,140.4220215
1062,139.3328034
1063,141.8419525
1064,143.0339722
1065,142.0683411
1066,141.9949371
1067,143.9273499
1068,145.8600372
1069,147.7936035
1070,148.5488617
1071,143.5186066
1072,139.2067444
1073,141.2394073
1074,143.1828339
1075,142.6985779
1076,142.2143219
1077,140.7893708
1078,139.3357483
1079,143.9471771
1080,149.1833374
1081,145.0865173
1082,139.2651062
1083,143.318866
1084,150.114563
1085,149.1222839
1086,145.1395782
1087,142.574411
1088,140.7276703
1089,139.4696014
1090,138.5943054
1091,140.1785644
1092,143.7791229
1093,143.8673798
1094,140.3620483
1095,138.8289459
1096,139.8032288
1097,140.2489075
1098,139.85896
1099,140.6484986
1100,143.7699127
1101,144.940918
1102,141.2320282
1103,138.8617767
1104,140.8149841
1105,142.8420899
1106,145.1873322
1107,146.7701691
1108,143.7390991
1109,140.8397888
1110,139.1766022
1111,137.6611572
1112,138.8358734
1113,140.0088287
1114,140.9883362
1115,141.9678497
1116,148.7302551
1117,155.688916
1118,147.3860932
1119,137.8735351
1120,138.8021973
1121,141.0590942
1122,141.149939
1123,140.8553863
1124,145.8254883
1125,152.0147797
1126,148.6693726
1127,142.5746979
1128,139.5410767
1129,137.5738846
1130,134.2814285
1131,130.4431229
1132,129.3997482
1133,129.6951797
1134,133.6144409
1135,139.5265503
1136,139.3727753
1137,135.4290207
1138,134.3790268
1139,135.3655517
1140,136.1866821
1141,136.8776642
1142,137.7269409
1143,138.7146454
1144,140.557132
1145,143.2255066
1146,141.5312012
1147,135.2024078
1148,134.2248566
1149,139.4690094
1150,139.9544464
1151,134.4101593
1152,130.4493012
1153,128.6661438
1154,130.4298721
1155,137.4676025
1156,140.1987121
1157,136.033075
1158,133.0348846
1159,132.0424789
1160,131.505043
1161,131.8029419
1162,131.7981949
1163,131.2020416
1164,130.3144318
1165,128.8231598
1166,128.455748
1167,130.5447678
1168,132
1169,132
1170,131.7364014
1171,130.8400391
1172,130.7984329
1173,132.8911881
1174,134.4834717
1175,134.7826096
1176,136.2543152
1177,140.8438934
1178,141.8120789
1179,132.9269592
1180,127.5400131
1181,131.8353821
1182,135.2368103
1183,136.1363709
1184,135.7245377
1185,131.6240829
1186,128.6000015
1187,128.5999985
1188,128.7849777
1189,129.4858902
1190,130.1068039
1191,130.5075638
1192,129.7703186
1193,125.9608505
1194,120.7977783
1195,112.0709045
1196,108.991835
1197,120.3334808
1198,128.1389954
1199,127.2351379
1200,126.3311264
1201,125.4267334
1202,124.1208786
1203,121.9088287
1204,120.9117386
1205,122.5214615
1206,125.360585
1207,130.6959595
1208,132.12556
1209,126.0819244
1210,123.5338501
1211,127.2629761
1212,127.8306015
1213,123.0907837
1214,120.357457
1215,120.761087
1216,122.2360992
1217,125.2651123
1218,125.3597977
1219,121.5207596
1220,122.250412
1221,128.6189117
1222,130.7189194
1223,127.9879379
1224,125.3557007
1225,122.8255112
1226,123.532074
1227,127.278984
1228,130.424443
1229,133.0589737
1230,130.6939255
1231,124.5092407
1232,123.085202
1233,124.9112763
1234,126.4851349
1235,127.9062607
1236,125.8813171
1237,122.0216782
1238,123.5784485
1239,127.6436401
1240,129.4548752
1241,130.3700912
1242,132.8856888
1243,135.938208
1244,132.6928192
1245,127.704068
1246,123.7972259
1247,120.1298416
1248,119.5127945
1249,119.4108627
1250,123.227237
1251,127.5109406
1252,124.1836456
1253,120.3056076
1254,119.1073318
1255,118.0347687
1256,120.4869705
1257,122.9044418
1258,124.7446869
1259,126.1635559
1260,123.8107345
1261,122.1422913
1262,124.4965134
1263,126.2627365
1264,125.5458084
1265,124.8532394
1266,124.2383621
1267,124.0943634
1268,125.1197662
1269,126.3871353
1270,128.1313553
1271,128.5637878
1272,126.9211914
1273,125.2781662
1274,123.6345917
1275,120.11866
1276,114.6710892
1277,117.650766
1278,127.6267853
1279,128.5658554
1280,123.5234283
1281,120.6478256
1282,118.8973724
1283,115.2285553
1284,110.7983017
1285,111.5569259
1286,113.8249145
1287,117.5575973
1288,121.5805115
1289,126.6225281
1290,131.7831787
1291,129.5266129
1292,126.8783844
1293,121.1949127
1294,116.9688065
1295,128.2391098
1296,136.7957077
1297,130.1743469
1298,123.9367157
1299,119.0712631
1300,115.7187256
1301,116.1330536
1302,116.8055374
1303,117.9456131
1304,120.2788437
1305,124.219635
1306,122.8962601
1307,116.255188
1308,113.9918961
1309,115.0301804
1310,116.7377274
1311,118.8155304
1312,121.5666229
1313,124.5812302
1314,121.3974487
1315,116.6128128
1316,115.0017975
1317,113.8569656
1318,113.0083542
1319,112.3021393
1320,115.7407196
1321,118.8460022
1322,119.2630493
1323,119.23936
1324,117.3615402
1325,116.2582947
1326,117.1977646
1327,118.1749237
1328,119.2194
1329,119.6143402
1330,119.1963013
1331,116.0602386
1332,110.5179397
1333,108.5292984
1334,108.7385666
1335,110.0573334
1336,111.8371658
1337,112.2000015
1338,112.1999985
1339,111.4562042
1340,110.6176392
1341,116.4525742
1342,122.733728
1343,132.9134216
1344,138.902475
1345,123.8863785
1346,115.1372391
1347,124.0681976
1348,126.6742569
1349,117.9482544
1350,114.7345016
1351,118.1007462
1352,117.965416
1353,115.0182007
1354,110.8979568
1355,106.1585495
1356,105.3981094
1357,105.9250244
1358,106.8139709
1359,107.7629791
1360,107.6986084
1361,107.4480988
1362,105.1255402
1363,103.2902863
1364,103.818454
1365,103.9946091
1366,103.2547333
1367,103.7782074
1368,106.3164307
1369,106.2399872
1370,103.4886154
1371,106.1754318
1372,112.4226425
1373,115.0338592
1374,116.1992859
1375,114.4694275
1376,112.1371872
1377,109.8036453
1378,107.4462936
1379,104.6867355
1380,102.7821259
1381,105.0123261
1382,107.0286057
1383,108.5162888
1384,109.2705002
1385,108.9515213
1386,109.8611938
1387,111.8825958
1388,114.3854767
1389,117.1532455
1390,112.6575607
1391,105.947055
1392,107.3784286
1393,109.7935287
1394,109.2603165
1395,108.1727112
1396,103.5843521
1397,101.0124863
1398,104.1087997
1399,105.8752594
1400,105.5547608
1401,98.26904144
1402,84.47941589
1403,87.13325501
1404,98.79187928
1405,104.4740143
1406,108.4338791
1407,105.4956772
1408,102.0726837
1409,103.8942444
1410,105.623053
1411,106.9096237
1412,106.7428497
1413,103.3099533
1414,102.3524033
1415,104.4992386
1416,108.7663986
1417,114.5662934
1418,110.7961716
1419,103.27332
1420,100.9093277
1421,99.40386199
1422,74.07225342
1423,55.70781555
1424,81.00814209
1425,99.26053314
1426,99.47598268
1427,99.37127992
1428,98.83233796
1429,103.0177826
1430,110.783194
1431,110.1469376
1432,106.1540085
1433,103.6470184
1434,101.4568848
1435,107.7235107
1436,111.8042969
1437,104.2366348
1438,100.7992874
1439,106.6406662
1440,107.9612106
1441,103.9564087
1442,104.3863648
1443,107.6354324
1444,106.5769531
1445,104.1928894
1446,103.9003403
1447,103.8890289
1448,105.0824783
1449,105.2219254
1450,101.8565735
1451,100.4336563
1452,102.0630203
1453,101.788031
1454,99.94032286
1455,101.6315674
1456,104.7854141
1457,102.5536301
1458,99.49334105
1459,96.00910186
1460,94.48774261
1461,101.1335174
1462,103.7998535
1463,99.33036957
1464,98.45588227
1465,100.8555664
1466,98.66395111
1467,94.40744476
1468,97.91934661
1469,102.6424393
1470,104.2815033
1471,104.594957
1472,99.45617522
1473,96.32023773
1474,96.64844057
1475,97.2124115
1476,97.97867126
1477,95.55161896
1478,91.82757721
1479,97.70581206
1480,104.214859
1481,101.1443573
1482,99.11138916
1483,100.4281006
1484,100.8820053
1485,100.1134689
1486,100.0601944
1487,100.4996201
1488,98.2252838
1489,95.14748535
1490,92.80095978
1491,91.16779022
1492,93.91908722
1493,94.9639328
1494,92.32111816
1495,92.87351684
1496,96.61972656
1497,96.06318665
1498,93.52748566
1499,97.81119232
1500,102.4999649
1501,97.31215362
1502,94.16041565
1503,97.25286102
1504,97.41352081
1505,93.76669159
1506,94.47408143
1507,97.79134828
1508,96.68352661
1509,94.60982513
1510,95.71689301
1511,96.06217194
1512,93.40363007
1513,93.25136108
1514,96.90902557
1515,97.87443085
1516,96.98719788
1517,97.32533569
1518,97.991156
1519,97.56175689
1520,96.47869568
1521,92.59014435
1522,91.35660248
1523,94.35812531
1524,92.33946228
1525,86.77779236
1526,89.10918274
1527,93.56116181
1528,94.48315124
1529,95.26531677
1530,95.5996109
1531,95.53203125
1532,94.86304321
1533,94.73539276
1534,94.95852356
1535,92.45540314
1536,89.55560761
1537,96.48076783
1538,101.6704117
1539,101.1116012
1540,99.26638489
1541,95.79969635
1542,96.35613251
1543,99.04161224
1544,97.4596054
1545,95.27419128
1546,93.70580139
1547,91.74040222
1548,88.82595368
1549,89.63406525
1550,94.00833282
1551,95.52661439
1552,95.97552185
1553,91.32848816
1554,87.6434082
1555,90.34005585
1556,90.48724365
1557,86.55230102
1558,83.36521912
1559,80.66537323
1560,88.67739563
1561,98.18256836
1562,93.90274201
1563,89.80818329
1564,86.20198211
1565,86.99510193
1566,92.18209076
1567,91.05846253
1568,87.56081391
1569,85.78444366
1570,79.86574249
1571,55.01426773
1572,50.31735229
