Waveshift,Intensity
-31.722347,9498
-29.886687,10277
-28.051868,11770
-26.217889,13715
-24.384749,16148
-22.552448,18231
-20.720985,20385
-18.890361,23301
-17.060575,26705
-15.231626,29622
-13.403514,34398
-11.576239,39656
-9.749799,47663
-7.924195,45566
-6.099426,37055
-4.275492,37011
-2.452392,41429
-0.630127,37125
1.191306,33885
3.011906,32627
4.831672,38287
6.650607,41134
8.46871,27413
10.285982,23423
12.102423,20942
13.918034,19033
15.732815,17803
17.546766,17353
19.359888,16514
21.172181,15215
22.983647,12994
24.794284,11277
26.604094,10495
28.413077,10683
30.221233,9009
32.028563,8017
33.835068,7023
35.640747,6812
37.445602,5875
39.249632,6165
41.052838,5885
42.855221,5750
44.656781,5936
46.457517,6081
48.257432,5175
50.056525,5331
51.854796,6789
53.652246,5786
55.448876,6038
57.244685,5777
59.039675,5971
60.833846,6612
62.627197,6643
64.41973,6615
66.211446,6730
68.002343,7301
69.792423,7804
71.581687,7178
73.370134,9058
75.157765,8685
76.944581,9728
78.730581,10510
80.515767,10817
82.300139,12457
84.083697,13113
85.866441,13930
87.648372,15265
89.429491,16255
91.209797,19572
92.989292,20175
94.767976,22735
96.545848,25524
98.32291,31007
100.099162,35910
101.874604,34039
103.649237,37617
105.423061,37881
107.196077,42707
108.968284,41686
110.739684,41193
112.510277,39792
114.280063,39920
116.049042,40051
117.817216,43509
119.584584,49374
121.351147,46078
123.116905,45182
124.881859,46159
126.646009,39500
128.409356,50041
130.171899,49415
131.93364,47907
133.694578,40383
135.454715,46224
137.21405,45760
138.972584,43295
140.730317,53445
142.48725,49099
144.243384,42428
145.998718,49244
147.753252,45739
149.506989,50040
151.259927,51371
153.012067,55254
154.76341,50330
156.513956,54449
158.263705,52710
160.012659,53609
161.760816,50711
163.508178,54233
165.254745,53514
167.000518,55067
168.745496,56084
170.489681,55187
172.233072,55766
173.975671,58579
175.717476,53335
177.45849,57096
179.198712,54717
180.938142,57187
182.676782,55443
184.414631,58093
186.15169,57400
187.887959,56004
189.623439,59559
191.35813,57205
193.092032,58598
194.825147,58438
196.557473,58516
198.289012,59199
200.019764,58842
201.74973,58707
203.478909,59823
205.207303,60092
206.934911,60585
208.661735,60845
210.387773,59001
212.113028,59703
213.837499,59792
215.561186,60626
217.28409,60754
219.006212,60580
220.727552,60775
222.44811,61676
224.167886,61647
225.886881,61135
227.605096,61410
229.32253,61085
231.039185,61202
232.75506,61093
234.470156,60229
236.184473,61677
237.898012,61216
239.610773,61339
241.322757,62484
243.033964,62410
244.744393,61510
246.454047,62266
248.162924,62057
249.871026,62090
251.578353,62473
253.284905,62171
254.990683,63205
256.695686,62408
258.399916,62829
260.103373,62934
261.806057,62987
263.507968,63272
265.209107,62786
266.909475,62694
268.609071,62945
270.307897,62491
272.005952,63064
273.703236,63179
275.399751,63105
277.095497,63022
278.790473,63553
280.484681,63026
282.178121,63265
283.870793,63614
285.562697,40911
287.253835,40528
288.944205,38903
290.633809,30862
292.322648,32339
294.010721,36489
295.698028,38586
297.384571,40219
299.070349,38331
300.755364,39709
302.439614,34872
304.123102,35061
305.805826,37285
307.487788,35445
309.168988,35470
310.849426,40310
312.529103,33422
314.208018,33222
315.886173,23294
317.563568,37103
319.240203,38119
320.916079,40183
322.591195,36157
324.265552,38657
325.939151,34905
327.611993,35153
329.284076,35707
330.955402,36626
332.625972,42436
334.295785,37280
335.964841,34330
337.633142,31563
339.300688,38439
340.967479,30082
342.633515,37824
344.298796,35957
345.963324,36739
347.627098,35255
349.29012,40391
350.952388,35696
352.613904,37328
354.274668,34109
355.93468,33881
357.593941,38257
359.252451,38506
360.910211,31578
362.56722,36818
364.22348,33204
365.87899,30826
367.533751,41127
369.187763,35161
370.841027,33803
372.493543,37004
374.145311,42607
375.796332,37879
377.446607,23192
379.096134,42443
380.744916,34674
382.392952,31697
384.040242,37859
385.686787,47090
387.332588,37051
388.977645,39723
390.621957,36450
392.265526,41937
393.908351,31245
395.550434,40003
397.191775,37887
398.832373,28655
400.472229,39606
402.111344,43360
403.749718,43057
405.387351,39209
407.024244,30077
408.660397,37827
410.295811,40254
411.930485,41232
413.56442,40100
415.197617,47816
416.830076,25821
418.461796,40713
420.09278,40616
421.723026,36804
423.352536,29814
424.981309,32452
426.609346,37776
428.236648,35750
429.863214,41642
431.489046,44137
433.114143,29646
434.738505,39942
436.362134,32925
437.98503,31495
439.607192,35906
441.228621,33083
442.849318,38497
444.469283,31206
446.088516,37455
447.707018,32773
449.324789,28443
450.941829,35490
452.558139,31881
454.173719,38321
455.78857,6624
457.402691,36573
459.016083,38403
460.628747,38228
462.240682,39408
463.85189,39308
465.46237,36286
467.072124,39437
468.68115,31496
470.28945,39680
471.897024,33720
473.503872,34025
475.109995,39900
476.715393,35206
478.320066,40522
479.924015,34656
481.52724,36460
483.129741,35656
484.731519,33109
486.332575,38693
487.932907,27092
489.532517,37618
491.131406,30838
492.729573,30944
494.327019,36982
495.923744,37128
497.519748,28825
499.115033,35683
500.709597,39526
502.303442,38165
503.896568,36636
505.488976,34954
507.080665,38561
508.671635,37705
510.261889,28984
511.851424,36578
513.440243,32987
515.028345,38216
516.615731,39294
518.202401,37006
519.788355,35173
521.373593,42253
522.958117,35776
524.541926,29419
526.125021,36663
527.707402,29904
529.28907,37060
530.870024,25310
532.450265,30509
534.029794,35465
535.60861,34486
537.186715,42184
538.764108,32515
540.340789,29636
541.91676,38796
543.492021,39545
545.066571,33138
546.640411,35179
548.213542,32086
549.785964,31128
551.357676,40156
552.928681,35453
554.498977,44095
556.068565,32411
557.637446,41410
559.20562,44054
560.773087,40282
562.339847,35828
563.905901,33479
565.47125,32061
567.035893,30921
568.599831,32337
570.163064,36792
571.725593,36321
573.287417,37654
574.848538,41743
576.408955,35920
577.968669,33562
579.52768,36074
581.085989,31643
582.643596,39391
584.200501,36986
585.756704,32091
587.312207,40569
588.867008,38769
590.42111,38899
591.974511,34079
593.527212,35199
595.079214,30561
596.630516,38886
598.18112,39213
599.731025,24455
601.280232,36081
602.828742,38846
604.376554,36785
605.923668,38760
607.470086,32931
609.015808,39137
610.560833,36125
612.105162,38860
613.648796,35800
615.191735,34851
616.733979,33193
618.275528,38368
619.816383,32472
621.356544,31236
622.896012,37239
624.434787,37897
625.972868,33092
627.510257,33266
629.046954,37817
630.582959,32933
632.118272,33346
633.652894,37604
635.186825,37047
636.720066,37091
638.252616,33194
639.784476,36644
641.315647,31061
642.846128,29411
644.37592,32657
645.905024,33099
647.433439,27874
648.961166,35725
650.488206,35966
652.014558,30868
653.540223,32331
655.065201,35500
656.589493,35455
658.113099,34960
659.636019,35177
661.158253,34729
662.679803,35180
664.200668,34833
665.720848,34856
667.240344,34489
668.759156,34269
670.277284,34441
671.79473,34394
673.311492,34174
674.827572,34199
676.34297,33467
677.857686,33465
679.37172,33305
680.885072,28277
682.397744,33392
683.909735,32813
685.421046,33245
686.931677,32767
688.441628,30708
689.950899,32384
691.459492,32705
692.967406,32551
694.474641,32547
695.981198,32491
697.487078,16573
698.992279,32538
700.496804,31865
702.000652,31842
703.503823,29281
705.006318,30040
706.508137,31723
708.00928,31963
709.509748,31653
711.009541,31815
712.50866,31250
714.007104,31004
715.504874,29635
717.00197,30964
718.498393,30834
719.994142,31133
721.489219,30835
722.983624,30847
724.477356,30874
725.970416,29205
727.462805,30385
728.954522,30532
730.445569,25416
731.935944,30531
733.42565,30622
734.914685,30456
736.403051,30640
737.890748,30506
739.377775,30435
740.864133,27686
742.349823,30268
743.834845,29860
745.319199,30181
746.802886,29815
748.285905,30038
749.768257,29930
751.249943,30204
752.730962,29824
754.211315,29759
755.691003,29639
757.170025,29555
758.648382,29283
760.126075,29602
761.603102,29118
763.079466,29436
764.555166,29002
766.030202,29406
767.504575,28999
768.978285,29163
770.451332,28816
771.923717,28919
773.39544,28959
774.866501,28506
776.3369,28611
777.806639,28304
779.275716,28569
780.744134,28662
782.21189,28075
783.678987,27609
785.145425,27666
786.611203,27965
788.076322,27217
789.540782,27713
791.004583,26845
792.467727,27053
793.930213,26707
795.392041,26528
796.853212,26244
798.313726,26364
799.773584,26409
801.232785,25989
802.69133,26098
804.14922,25814
805.606454,25718
807.063032,25982
808.518956,25456
809.974226,25145
811.428841,25129
812.882802,24995
814.33611,24801
815.788764,24964
817.240766,24608
818.692114,24256
820.14281,24262
821.592854,24251
823.042246,24170
824.490986,23774
825.939075,23902
827.386514,23641
828.833301,23181
830.279438,23327
831.724925,23317
833.169762,23381
834.61395,22802
836.057488,22985
837.500378,23413
838.942619,22520
840.384212,22578
841.825156,22689
843.265453,22477
844.705102,16618
846.144105,22454
847.58246,22161
849.020169,22173
850.457231,21475
851.893648,21666
853.329418,21909
854.764544,21818
856.199024,21564
857.632859,21677
859.06605,21681
860.498597,21121
861.9305,21021
863.361759,21280
864.792374,21214
866.222347,20775
867.651677,20786
869.080364,21142
870.508409,20670
871.935812,20985
873.362574,20716
874.788694,20525
876.214173,20167
877.639011,20389
879.063209,20190
880.486766,19796
881.909684,20231
883.331962,19629
884.753601,20246
886.174601,19841
887.594961,19466
889.014684,18714
890.433768,19727
891.852214,19293
893.270023,19108
894.687194,19121
896.103729,18785
897.519626,18716
898.934887,18570
900.349512,18780
901.763501,18315
903.176854,18573
904.589572,17914
906.001655,18077
907.413103,17634
908.823917,18013
910.234096,17841
911.643642,17701
913.052554,17436
914.460832,17349
915.868477,17530
917.27549,17740
918.68187,17157
920.087618,17032
921.492734,17204
922.897218,17361
924.301071,17318
925.704292,17038
927.106883,16974
928.508844,16748
929.910174,16889
931.310874,16725
932.710944,16509
934.110385,16673
935.509197,16714
936.907379,16834
938.304934,16823
939.70186,16333
941.098158,15988
942.493828,16447
943.88887,16243
945.283286,16456
946.677075,16419
948.070236,15996
949.462772,16468
950.854681,16198
952.245965,16688
953.636623,16074
955.026656,16054
956.416064,16026
957.804847,15913
959.193006,16218
960.58054,16379
961.967451,15813
963.353738,15883
964.739402,16456
966.124442,15677
967.50886,16155
968.892656,16016
970.275829,15741
971.65838,15734
973.04031,15408
974.421618,15894
975.802305,15660
977.182371,15940
978.561816,15711
979.940641,15192
981.318846,15849
982.696432,15468
984.073398,15602
985.449744,15588
986.825472,14978
988.200581,15573
989.575072,15688
990.948944,15855
992.322199,15332
993.694836,15225
995.066855,15287
996.438258,15664
997.809044,15158
999.179213,15292
1000.548766,15256
1001.917703,15385
1003.286024,14900
1004.65373,14643
1006.020821,15294
1007.387297,14904
1008.753158,15157
1010.118405,15264
1011.483038,14917
1012.847057,14839
1014.210462,15006
1015.573254,14379
1016.935433,14290
1018.296999,14721
1019.657953,14704
1021.018295,14643
1022.378025,14637
1023.737143,14191
1025.095649,14398
1026.453544,14552
1027.810829,14533
1029.167503,14645
1030.523566,14192
1031.87902,14385
1033.233863,14348
1034.588097,14175
1035.941722,14047
1037.294738,14640
1038.647145,14168
1039.998943,14342
1041.350133,14025
1042.700716,14450
1044.05069,14026
1045.400057,14068
1046.748817,14559
1048.09697,13849
1049.444516,14327
1050.791456,14295
1052.13779,14094
1053.483518,14231
1054.82864,14427
1056.173157,14153
1057.517069,14330
1058.860376,14113
1060.203079,14260
1061.545177,14174
1062.886671,14365
1064.227562,14219
1065.567848,14352
1066.907532,14676
1068.246613,14533
1069.585091,14577
1070.922966,14291
1072.260239,13786
1073.596911,13768
1074.93298,14259
1076.268448,13845
1077.603315,13597
1078.937581,13933
1080.271247,13818
1081.604312,13769
1082.936776,13558
1084.268641,13748
1085.599907,13901
1086.930573,13489
1088.260639,13964
1089.590107,13245
1090.918977,13436
1092.247248,13958
1093.574921,13263
1094.901996,13226
1096.228474,13699
1097.554354,13488
1098.879637,13427
1100.204323,13665
1101.528413,13601
1102.851907,13519
1104.174804,13980
1105.497106,13533
1106.818812,13555
1108.139923,13524
1109.460439,13185
1110.78036,13332
1112.099687,13425
1113.41842,13266
1114.736558,13528
1116.054103,13305
1117.371054,13540
1118.687412,12942
1120.003177,13015
1121.318349,13010
1122.632929,13040
1123.946916,12502
1125.260312,13147
1126.573116,12973
1127.885328,13097
1129.196949,12924
1130.507979,12687
1131.818419,13312
1133.128268,12649
1134.437527,12982
1135.746195,12642
1137.054275,12956
1138.361764,12912
1139.668665,12323
1140.974976,12539
1142.280699,12681
1143.585833,12564
1144.890379,12568
1146.194337,12358
1147.497708,12438
1148.800491,12658
1150.102687,12086
1151.404295,12602
1152.705318,12323
1154.005753,12401
1155.305603,12631
1156.604866,12349
1157.903544,12613
1159.201636,12610
1160.499143,12481
1161.796065,12487
1163.092402,12279
1164.388155,12594
1165.683324,12543
1166.977908,12046
1168.271909,12251
1169.565326,12705
1170.85816,12377
1172.150411,12811
1173.44208,12203
1174.733165,12359
1176.023669,12606
1177.31359,12722
1178.60293,12848
1179.891688,12688
1181.179865,12285
1182.467461,12609
1183.754476,11905
1185.04091,12510
1186.326765,12338
1187.612039,12501
1188.896733,12418
1190.180848,12546
1191.464383,12609
1192.747339,12393
1194.029717,12772
1195.311515,12147
1196.592736,12711
1197.873378,12174
1199.153442,12445
1200.432929,12538
1201.711838,12312
1202.990171,12366
1204.267926,12831
1205.545105,12505
1206.821707,12601
1208.097733,12454
1209.373183,12243
1210.648057,12759
1211.922356,12267
1213.196079,12371
1214.469228,12569
1215.741802,12308
1217.013801,12156
1218.285226,12444
1219.556077,12444
1220.826355,12433
1222.096058,12814
1223.365189,12492
1224.633746,11694
1225.90173,12290
1227.169142,12510
1228.435982,12307
1229.702249,12562
1230.967945,12215
1232.233069,12215
1233.497621,12575
1234.761602,11939
1236.025013,11977
1237.287852,12258
1238.550121,11878
1239.81182,11797
1241.072949,11552
1242.333509,11958
1243.593498,11939
1244.852919,11981
1246.11177,11851
1247.370053,11912
1248.627767,11927
1249.884912,12178
1251.14149,12008
1252.397499,11835
1253.652942,11512
1254.907816,11866
1256.162124,11801
1257.415864,11688
1258.669038,12001
1259.921646,11678
1261.173687,11543
1262.425162,11568
1263.676071,11968
1264.926415,12085
1266.176194,11801
1267.425408,11970
1268.674056,11498
1269.92214,12040
1271.16966,12078
1272.416616,12165
1273.663008,12289
1274.908836,11767
1276.1541,11956
1277.398802,11999
1278.64294,11776
1279.886516,11714
1281.129529,11886
1282.37198,11770
1283.613869,11718
1284.855196,11948
1286.095962,11665
1287.336166,11553
1288.575809,11693
1289.814891,11345
1291.053413,11586
1292.291374,11320
1293.528775,11569
1294.765616,11302
1296.001897,11827
1297.237618,11469
1298.472781,11564
1299.707384,11659
1300.941428,11853
1302.174914,11461
1303.407842,11523
1304.640211,11080
1305.872022,11377
1307.103276,11482
1308.333972,11211
1309.564111,11290
1310.793693,11192
1312.022719,11526
1313.251187,11555
1314.4791,11703
1315.706456,11271
1316.933256,11374
1318.159501,11275
1319.38519,11419
1320.610324,11512
1321.834903,11104
1323.058928,10897
1324.282398,11692
1325.505313,11110
1326.727675,11192
1327.949482,11542
1329.170736,11003
1330.391437,11510
1331.611584,10799
1332.831179,11366
1334.050221,11645
1335.26871,11317
1336.486647,11285
1337.704032,11634
1338.920865,11361
1340.137147,11327
1341.352877,11001
1342.568056,11257
1343.782684,10983
1344.996761,11548
1346.210288,10992
1347.423265,10766
1348.635691,11035
1349.847568,10754
1351.058895,10936
1352.269673,10722
1353.479901,10721
1354.689581,10542
1355.898712,10919
1357.107294,10522
1358.315329,10571
1359.522815,10703
1360.729753,10685
1361.936144,10646
1363.141987,10725
1364.347283,10685
1365.552032,10482
1366.756235,10810
1367.959891,10361
1369.163,10818
1370.365564,10868
1371.567582,10597
1372.769054,10997
1373.96998,10551
1375.170362,10735
1376.370198,10642
1377.56949,10714
1378.768237,10903
1379.96644,10639
1381.164099,10534
1382.361214,10391
1383.557785,10657
1384.753813,10491
1385.949297,10724
1387.144239,10861
1388.338637,10785
1389.532493,10860
1390.725807,9996
1391.918579,10756
1393.110808,10751
1394.302496,10418
1395.493643,10804
1396.684248,10162
1397.874312,10502
1399.063835,10613
1400.252818,10351
1401.44126,10432
1402.629162,10211
1403.816524,10055
1405.003346,10282
1406.189629,10321
1407.375372,10044
1408.560576,10128
1409.745241,10284
1410.929368,10087
1412.112956,9711
1413.296006,10310
1414.478517,9936
1415.660491,9880
1416.841927,9825
1418.022826,10007
1419.203188,10181
1420.383012,10342
1421.5623,10096
1422.741051,9969
1423.919266,10284
1425.096945,10341
1426.274088,10349
1427.450695,10150
1428.626766,10108
1429.802302,10274
1430.977303,9998
1432.15177,9898
1433.325701,10259
1434.499098,10334
1435.671961,10363
1436.84429,10363
1438.016085,10467
1439.187347,10290
1440.358075,10081
1441.528269,10061
1442.697931,10041
1443.86706,10349
1445.035657,10467
1446.203721,10101
1447.371253,10309
1448.538253,10166
1449.704721,10238
1450.870658,10219
1452.036064,10052
1453.200938,9922
1454.365282,9791
1455.529094,9997
1456.692377,10184
1457.855129,9734
1459.017351,9843
1460.179043,9552
1461.340206,10049
1462.500839,9878
1463.660943,9835
1464.820517,9557
1465.979563,9740
