Waveshift,Intensity
1467.138081,276
1468.29607,9463
1469.453531,9830
1470.610464,9488
1471.766869,9184
1472.922746,9828
1474.078096,9251
1475.232919,9313
1476.387215,9776
1477.540985,9646
1478.694227,9236
1479.846944,9876
1480.999134,9329
1482.150798,9514
1483.301937,9567
1484.45255,9696
1485.602637,9528
1486.7522,9453
1487.901238,9835
1489.049751,10005
1490.197739,9724
1491.345203,9138
1492.492144,9737
1493.63856,9774
1494.784452,9818
1495.929821,9672
1497.074667,9499
1498.21899,10158
1499.36279,9665
1500.506067,9945
1501.648821,9868
1502.791054,9435
1503.932764,9815
1505.073953,9844
1506.21462,9761
1507.354765,9698
1508.494389,9759
1509.633492,9947
1510.772074,9478
1511.910136,9536
1513.047677,9849
1514.184698,9595
1515.321198,9613
1516.457179,9897
1517.592641,10068
1518.727582,9422
1519.862005,9672
1520.995909,9785
1522.129293,9893
1523.262159,9952
1524.394507,9821
1525.526336,9520
1526.657647,9922
1527.788441,10298
1528.918717,9640
1530.048475,10064
1531.177716,10082
1532.30644,9807
1533.434647,10165
1534.562338,10430
1535.689512,10232
1536.816169,10525
1537.942311,10418
1539.067937,10071
1540.193047,10371
1541.317642,10842
1542.441721,10395
1543.565285,10423
1544.688335,10549
1545.81087,10421
1546.93289,10743
1548.054396,10328
1549.175388,10476
1550.295866,10783
1551.41583,10838
1552.535281,10723
1553.654218,10744
1554.772643,11314
1555.890554,10956
1557.007953,10673
1558.124839,10941
1559.241213,11080
1560.357075,11067
1561.472424,11312
1562.587262,11116
1563.701589,11083
1564.815404,11004
1565.928708,11528
1567.041501,11034
1568.153783,11434
1569.265555,11249
1570.376816,11428
1571.487567,11382
1572.597808,11447
1573.707539,11865
1574.816761,11994
1575.925473,11734
1577.033676,11687
1578.14137,12047
1579.248555,11512
1580.355231,11671
1581.461399,11953
1582.567059,11687
1583.672211,11572
1584.776854,12052
1585.88099,12185
1586.984619,12264
1588.08774,12546
1589.190354,11856
1590.292462,12484
1591.394062,12275
1592.495156,13022
1593.595744,12511
1594.695825,13090
1595.795401,13092
1596.89447,13130
1597.993034,13059
1599.091093,13304
1600.188647,13469
1601.285695,13654
1602.382239,13595
1603.478278,13806
1604.573812,13936
1605.668843,14224
1606.763369,13825
1607.857391,14127
1608.95091,14411
1610.043925,14434
1611.136437,14676
1612.228446,14666
1613.319952,14839
1614.410955,14608
1615.501455,14951
1616.591453,15290
1617.680949,15117
1618.769943,15873
1619.858435,15698
1620.946426,15641
1622.033915,15697
1623.120903,15780
1624.20739,15851
1625.293376,15025
1626.378861,16335
1627.463845,16001
1628.54833,15494
1629.632314,15865
1630.715799,15521
1631.798783,16431
1632.881268,15841
1633.963254,15775
1635.04474,16327
1636.125728,16101
1637.206216,16109
1638.286206,15968
1639.365698,15917
1640.444691,15963
1641.523187,15963
1642.601184,15660
1643.678683,15724
1644.755686,16026
1645.83219,16076
1646.908198,15974
1647.983708,15684
1649.058722,16016
1650.133239,15959
1651.20726,15200
1652.280785,14983
1653.353813,15128
1654.426346,15228
1655.498383,14709
1656.569924,14894
1657.64097,14692
1658.711521,15272
1659.781577,14834
1660.851139,14790
1661.920205,14669
1662.988777,14450
1664.056855,14700
1665.124439,14025
1666.191529,13943
1667.258126,13913
1668.324229,13883
1669.389838,13960
1670.454955,13838
1671.519578,13158
1672.583709,13424
1673.647347,13049
1674.710493,12700
1675.773147,13035
1676.835308,12517
1677.896978,12716
1678.958155,12024
1680.018842,12334
1681.079037,11604
1682.138741,11653
1683.197954,11668
1684.256676,11198
1685.314908,10717
1686.372649,10924
1687.4299,10750
1688.48666,10850
1689.542931,10307
1690.598713,10263
1691.654004,10242
1692.708807,10173
1693.76312,10509
1694.816944,9721
1695.870279,9820
1696.923126,9605
1697.975484,9302
1699.027354,9087
1700.078736,9438
1701.12963,9172
1702.180036,8701
1703.229955,8947
1704.279386,9096
1705.32833,8487
1706.376787,8358
1707.424757,8362
1708.47224,8306
1709.519237,8604
1710.565748,8108
1711.611772,7933
1712.65731,7779
1713.702363,7927
1714.74693,7760
1715.791011,7882
1716.834608,7926
1717.877719,7835
1718.920345,8007
1719.962486,7704
1721.004143,7163
1722.045316,7285
1723.086004,7253
1724.126208,7078
1725.165929,7248
1726.205165,7535
1727.243918,6896
1728.282188,6948
1729.319975,6865
1730.357278,6638
1731.394099,6587
1732.430437,6630
1733.466293,6530
1734.501666,6569
1735.536557,5983
1736.570967,7131
1737.604894,6295
1738.63834,5961
1739.671304,6333
1740.703787,6093
1741.735789,6213
1742.767311,6122
1743.798351,5996
1744.828911,5936
1745.85899,5685
1746.888589,5747
1747.917708,5791
1748.946348,5610
1749.974507,5730
1751.002187,5472
1752.029388,5696
1753.056109,6062
1754.082351,5581
1755.108115,5023
1756.1334,5276
1757.158206,5320
1758.182534,5465
1759.206384,5381
1760.229755,5282
1761.252649,4602
1762.275065,5622
1763.297004,5366
1764.318466,5338
1765.33945,4787
1766.359957,4997
1767.379988,5031
1768.399542,4751
1769.418619,4879
1770.43722,4729
1771.455345,4707
1772.472994,4569
1773.490167,4579
1774.506865,4922
1775.523087,4424
1776.538834,4557
1777.554106,4541
1778.568902,4650
1779.583224,4579
1780.597072,4960
1781.610444,4677
1782.623343,4650
1783.635768,4371
1784.647718,4651
1785.659195,4176
1786.670198,4068
1787.680728,4497
1788.690784,4363
1789.700368,4383
1790.709478,4284
1791.718116,4310
1792.726281,4382
1793.733973,4300
1794.741194,4466
1795.747942,4248
1796.754218,4147
1797.760023,4183
1798.765356,4274
1799.770217,4497
1800.774607,4298
1801.778526,4496
1802.781974,4043
1803.784952,4189
1804.787458,4227
1805.789495,4429
1806.791061,4306
1807.792156,4094
1808.792782,4281
1809.792938,3718
1810.792625,4403
1811.791842,4033
1812.79059,3949
1813.788868,4125
1814.786678,3837
1815.784019,4216
1816.780891,3956
1817.777295,3938
1818.77323,4171
1819.768697,4373
1820.763697,4442
1821.758228,4126
1822.752292,4397
1823.745888,4262
1824.739017,3986
1825.731679,4063
1826.723874,3681
1827.715602,3902
1828.706863,4123
1829.697658,4195
1830.687986,3944
1831.677848,3984
1832.667244,3751
1833.656175,3946
1834.644639,4019
1835.632638,4010
1836.620172,3734
1837.60724,3913
1838.593844,3925
1839.579982,3821
1840.565656,3823
1841.550865,3869
1842.53561,3724
1843.51989,3845
1844.503706,3980
1845.487059,4108
1846.469947,3636
1847.452372,4040
1848.434334,3961
1849.415832,3948
1850.396867,3592
1851.377439,3886
1852.357549,3698
1853.337195,3491
1854.31638,3732
1855.295101,4326
1856.273361,3455
1857.251159,3761
1858.228494,3608
1859.205369,3590
1860.181781,3555
1861.157732,3689
1862.133222,3624
1863.108251,3530
1864.082819,3629
1865.056926,3922
1866.030573,3997
1867.003759,3520
1867.976485,3661
1868.948751,3872
1869.920556,3637
1870.891902,3556
1871.862789,3412
1872.833216,3599
1873.803183,3502
1874.772691,3367
1875.741741,3658
1876.710331,3712
1877.678463,3690
1878.646136,3813
1879.613351,3274
1880.580108,3325
1881.546406,3808
1882.512247,3385
1883.47763,3334
1884.442555,3731
1885.407023,3258
1886.371033,3254
1887.334586,3869
1888.297683,3769
1889.260322,3515
1890.222505,3599
1891.184231,3469
1892.145501,3617
1893.106315,2936
1894.066673,3746
1895.026574,3134
1895.98602,3381
1896.945011,3621
1897.903546,3270
1898.861626,3455
1899.81925,3307
1900.77642,3390
1901.733135,3037
1902.689395,3119
1903.6452,3301
1904.600551,3545
1905.555448,3293
1906.509891,3505
1907.46388,3320
1908.417416,3480
1909.370498,3317
1910.323126,3095
1911.275301,3538
1912.227023,3770
1913.178292,3306
1914.129108,3303
1915.079471,3251
1916.029382,3563
1916.97884,3797
1917.927846,3187
1918.876401,3472
1919.824503,3466
1920.772153,3024
1921.719352,3320
1922.6661,3636
1923.612396,3666
1924.558241,3283
1925.503635,3488
1926.448578,3274
1927.39307,3636
1928.337112,3753
1929.280703,3051
1930.223844,3346
1931.166535,3567
1932.108776,3346
1933.050568,3421
1933.991909,3961
1934.932801,3493
1935.873244,3243
1936.813238,3525
1937.752782,3380
1938.691878,3528
1939.630525,3465
1940.568723,3467
1941.506473,3285
1942.443774,3596
1943.380627,3182
1944.317033,3738
1945.25299,3509
1946.1885,3732
1947.123562,3344
1948.058177,3391
1948.992344,3645
1949.926065,3473
1950.859338,3498
1951.792165,3648
1952.724545,3351
1953.656478,3721
1954.587965,3322
1955.519006,3613
1956.4496,3558
1957.379749,3590
1958.309452,3451
1959.238709,3235
1960.167521,3486
1961.095888,3729
1962.023809,3397
1962.951285,3557
1963.878317,3487
1964.804903,3411
1965.731045,3369
1966.656743,3682
1967.581996,3350
1968.506805,3576
1969.43117,3767
1970.355091,3339
1971.278568,3927
1972.201602,3263
1973.124192,3780
1974.046339,3581
1974.968043,3410
1975.889304,3428
1976.810122,3403
1977.730498,3848
1978.65043,3550
1979.569921,3677
1980.488969,3384
1981.407574,3704
1982.325738,3570
1983.24346,3253
1984.160741,3802
1985.077579,3694
1985.993977,3522
1986.909933,3513
1987.825448,3655
1988.740522,3227
1989.655155,3577
1990.569347,3535
1991.483099,3497
1992.396411,3656
1993.309282,3493
1994.221713,3704
1995.133704,3307
1996.045256,3280
1996.956367,3820
1997.867039,3470
1998.777272,3674
1999.687065,3724
2000.596419,3696
2001.505335,3270
2002.413811,3459
2003.321849,4053
2004.229448,3434
2005.136609,3296
2006.043331,3629
2006.949616,4103
2007.855462,3729
2008.760871,3583
2009.665841,3350
2010.570375,3870
2011.47447,3826
2012.378129,3841
2013.281351,3862
2014.184135,3423
2015.086483,4251
2015.988393,3821
2016.889868,3352
2017.790906,3757
2018.691507,3326
2019.591673,3468
2020.491402,3914
2021.390695,3488
2022.289553,3281
2023.187975,3667
2024.085962,3520
2024.983514,3687
2025.88063,3618
2026.777311,4011
2027.673557,3601
2028.569369,3640
2029.464746,3903
2030.359688,3653
2031.254197,3629
2032.148271,3625
2033.04191,4112
2033.935116,3901
2034.827889,3848
2035.720227,3439
2036.612132,3643
2037.503604,3438
2038.394642,3825
2039.285248,3664
2040.17542,3893
2041.06516,3702
2041.954466,3397
2042.843341,4035
2043.731783,3700
2044.619792,3800
2045.50737,3787
2046.394516,3639
2047.281229,3484
2048.167511,4110
2049.053362,3684
2049.938781,3922
2050.823768,3739
2051.708325,3580
2052.59245,3915
2053.476145,3812
2054.359409,3807
2055.242242,3353
2056.124645,3486
2057.006617,3718
2057.888159,3644
2058.769271,3543
2059.649953,3923
2060.530206,3285
2061.410028,4037
2062.289421,3492
2063.168385,3790
2064.046919,3259
2064.925025,3536
2065.802701,3827
2066.679949,3180
2067.556767,3989
2068.433157,3827
2069.309119,3762
2070.184652,3541
2071.059758,3668
2071.934435,3879
2072.808684,3639
2073.682505,3481
2074.555899,3334
2075.428865,3966
2076.301404,3603
2077.173516,3795
2078.0452,3665
2078.916458,3503
2079.787289,3559
2080.657693,3782
2081.52767,3781
2082.397221,3949
2083.266346,3696
2084.135044,3532
2085.003316,3499
2085.871163,3659
2086.738584,3981
2087.605579,3568
2088.472148,3802
2089.338292,3426
2090.204011,3445
2091.069305,3581
2091.934174,3802
2092.798618,3607
2093.662637,3577
2094.526231,3485
2095.389402,3574
2096.252147,3365
2097.114469,3899
2097.976366,3716
2098.83784,3534
2099.69889,3643
2100.559516,3690
2101.419719,4022
2102.279498,3566
2103.138854,3815
2103.997786,3622
2104.856296,3741
2105.714383,3947
2106.572047,3651
2107.429289,3545
2108.286108,3533
2109.142504,3617
2109.998479,3587
2110.854031,3460
2111.709161,3032
2112.56387,3604
2113.418156,3503
2114.272021,3305
2115.125465,3288
2115.978487,3600
2116.831089,3522
2117.683269,3589
2118.535028,3720
2119.386366,3810
2120.237284,3484
2121.087781,3571
2121.937857,3121
2122.787514,3744
2123.63675,3389
2124.485566,3740
2125.333962,3361
2126.181939,3666
2127.029496,3298
2127.876633,3298
2128.723351,3298
2129.569649,3391
2130.415529,3227
2131.260989,3379
2132.106031,3697
2132.950654,2875
2133.794858,3444
2134.638643,3473
2135.482011,3167
2136.32496,3581
2137.167491,3384
2138.009604,3280
2138.851299,3403
2139.692576,3439
2140.533436,3491
2141.373878,3008
2142.213903,3226
2143.05351,3409
2143.892701,3177
2144.731474,3517
2145.569831,3114
2146.407771,3083
2147.245294,3504
2148.082401,3241
2148.919091,2993
2149.755365,3493
2150.591224,2846
2151.426666,3346
2152.261692,3139
2153.096302,3324
2153.930497,3486
2154.764277,2993
2155.597641,2919
2156.43059,3135
2157.263124,3536
2158.095242,3361
2158.926946,2791
2159.758236,3265
2160.58911,3353
2161.41957,3334
2162.249616,2963
2163.079248,3211
2163.908465,2923
2164.737269,3054
2165.565658,2711
2166.393634,3199
2167.221196,2888
2168.048345,3071
2168.87508,3255
2169.701402,3121
2170.527311,2938
2171.352807,3234
2172.177891,2940
2173.002561,3056
2173.826819,2859
2174.650664,3055
2175.474097,2955
2176.297117,3000
2177.119726,3140
2177.941922,3031
2178.763707,2858
2179.58508,3069
2180.406041,2864
2181.22659,2936
2182.046729,2905
2182.866456,2725
2183.685771,2910
2184.504676,2774
2185.32317,3318
2186.141253,3198
2186.958925,2768
2187.776187,2911
2188.593038,2809
2189.409479,3097
2190.22551,2797
2191.041131,2658
2191.856342,2713
2192.671143,3319
2193.485534,2897
2194.299516,2761
2195.113088,2943
2195.926251,2800
2196.739005,3026
2197.551349,2865
2198.363285,2213
2199.174812,2642
2199.98593,2692
2200.796639,2955
2201.60694,2670
2202.416832,2761
2203.226317,2869
2204.035393,2584
2204.844061,2774
2205.652321,3135
2206.460173,2489
2207.267618,2945
2208.074655,2532
2208.881285,2821
2209.687507,2610
2210.493322,2826
2211.29873,2913
2212.103732,2562
2212.908326,2664
2213.712513,2653
2214.516294,2223
2215.319669,2508
2216.122637,2637
2216.925199,2324
2217.727355,2581
2218.529105,3034
2219.330449,2204
2220.131387,2561
2220.931919,2302
2221.732046,2654
2222.531768,2573
2223.331084,2438
2224.129995,2481
2224.928501,2305
2225.726602,2457
2226.524298,2344
2227.321589,2289
2228.118476,2798
2228.914959,2356
2229.711037,2944
2230.50671,2002
2231.30198,2538
2232.096846,2523
2232.891307,2192
2233.685365,2604
2234.479019,2563
2235.27227,1971
2236.065117,2739
2236.857561,2200
2237.649602,2326
2238.441239,2164
2239.232474,2586
2240.023306,2566
2240.813735,2580
2241.603761,2875
2242.393385,2372
2243.182607,1903
2243.971426,2433
2244.759843,2396
2245.547858,2221
2246.335471,2172
2247.122682,2169
2247.909492,2388
2248.6959,2334
2249.481906,2279
2250.267511,2390
2251.052715,2242
2251.837518,2130
2252.621919,2037
2253.40592,2387
2254.18952,2167
2254.972719,2339
2255.755518,2003
2256.537916,1638
2257.319914,2388
2258.101512,2248
2258.88271,2101
2259.663507,2602
2260.443905,2631
2261.223903,1978
2262.003501,2264
2262.7827,2316
2263.561499,1929
2264.339899,1913
2265.1179,1955
2265.895501,2382
2266.672704,2114
2267.449508,2358
2268.225913,1720
2269.001919,2499
2269.777527,2037
2270.552737,2215
2271.327548,2179
2272.101961,1778
2272.875975,2228
2273.649592,1837
2274.422811,1891
2275.195632,1975
2275.968056,2015
2276.740082,1922
2277.511711,2219
2278.282942,1803
2279.053776,1946
2279.824213,1925
2280.594253,1955
2281.363897,2429
2282.133143,1597
2282.901993,2085
2283.670446,2111
2284.438503,2081
2285.206164,2142
2285.973428,1789
2286.740296,1931
2287.506769,1951
2288.272845,1802
2289.038526,1495
2289.803811,2023
2290.5687,1868
2291.333194,2281
2292.097293,1999
2292.860997,1892
2293.624305,1919
2294.387219,1918
2295.149737,1920
2295.911861,1824
2296.67359,1896
2297.434925,1936
2298.195865,2017
2298.956411,2204
2299.716562,1836
2300.47632,2066
2301.235683,2034
2301.994653,1825
2302.753229,1560
2303.511411,2160
2304.269199,1563
2305.026594,1965
2305.783596,1828
2306.540204,1952
2307.29642,1802
2308.052242,2276
2308.807671,1746
2309.562708,1352
2310.317351,2056
2311.071603,2039
2311.825461,1772
2312.578928,1927
2313.332002,1418
2314.084684,1892
2314.836973,1677
2315.588871,1768
2316.340377,1700
2317.091491,1671
2317.842214,1766
2318.592545,1591
2319.342485,2030
2320.092033,1818
2320.84119,1736
2321.589956,1731
2322.338331,1516
2323.086315,2211
2323.833908,1459
2324.581111,2052
2325.327923,1706
2326.074345,2142
2326.820376,1804
2327.566017,1875
2328.311268,1568
2329.056129,1717
2329.800599,1661
2330.54468,1928
2331.288372,1870
2332.031673,1554
2332.774585,1920
2333.517108,1846
2334.259242,1838
2335.000986,1573
2335.742341,1851
2336.483307,1712
2337.223884,2093
2337.964073,1579
2338.703872,1790
2339.443283,1957
2340.182306,1622
2340.92094,1236
2341.659187,1751
2342.397044,1653
2343.134514,1920
2343.871596,1507
2344.60829,1550
2345.344597,1609
2346.080515,1836
2346.816046,1708
2347.55119,1787
2348.285946,1469
2349.020316,1596
2349.754298,1472
2350.487893,1548
2351.221101,1583
2351.953922,1681
2352.686356,1454
2353.418404,1552
2354.150066,1428
2354.881341,1362
2355.61223,1824
2356.342732,1711
2357.072849,1714
2357.802579,1350
2358.531924,1361
2359.260883,1800
2359.989456,1572
2360.717643,1141
2361.445445,1895
2362.172862,1465
2362.899893,1730
2363.626539,1502
2364.352801,1639
2365.078677,1476
2365.804168,2023
2366.529275,1663
2367.253996,1567
2367.978334,1605
2368.702286,1902
2369.425855,1863
2370.149039,1757
2370.871839,1524
2371.594255,1520
2372.316287,1507
2373.037935,1472
2373.7592,1238
2374.48008,1454
2375.200578,1526
2375.920691,1342
2376.640422,1740
2377.359769,1693
2378.078733,1589
2378.797314,1541
2379.515511,1621
2380.233327,1404
2380.950759,1746
2381.667808,1513
2382.384476,1296
2383.10076,1499
2383.816663,1594
2384.532183,1233
2385.24732,1408
2385.962076,1552
2386.67645,1370
2387.390442,1315
2388.104052,1520
2388.817281,1416
2389.530128,966
2390.242593,1713
2390.954677,1714
2391.66638,1344
2392.377702,1390
2393.088643,1415
2393.799202,1607
2394.509381,1245
2395.219179,1166
2395.928596,1291
2396.637633,945
2397.346289,986
2398.054565,1000
2398.762461,1111
2399.469976,1063
2400.177111,1305
2400.883867,1311
2401.590242,1198
2402.296238,721
2403.001854,1219
2403.70709,1092
2404.411947,906
2405.116424,1025
2405.820522,739
2406.524241,698
2407.227581,1106
2407.930542,967
2408.633123,1075
2409.335326,851
2410.037151,1179
