Frequent,Density
-31.722347,10089
-29.886687,11638
-28.051868,13542
-26.217889,15315
-24.384749,18303
-22.552448,20606
-20.720985,24126
-18.890361,27503
-17.060575,30713
-15.231626,35963
-13.403514,41551
-11.576239,47083
-9.749799,47289
-7.924195,45208
-6.099426,36750
-4.275492,36355
-2.452392,40879
-0.630127,36412
1.191306,33273
3.011906,32124
4.831672,37701
6.650607,40505
8.46871,29035
10.285982,23853
12.102423,21498
13.918034,19673
15.732815,18622
17.546766,18015
19.359888,16980
21.172181,14627
22.983647,12026
24.794284,10712
26.604094,9831
28.413077,9039
30.221233,8153
32.028563,6744
33.835068,5367
35.640747,4689
37.445602,4155
39.249632,4012
41.052838,4026
42.855221,3711
44.656781,3716
46.457517,3481
48.257432,3454
50.056525,2941
51.854796,2729
53.652246,2949
55.448876,2910
57.244685,3054
59.039675,3104
60.833846,3490
62.627197,3346
64.41973,3735
66.211446,3639
68.002343,4020
69.792423,3864
71.581687,4390
73.370134,4259
75.157765,4783
76.944581,5358
78.730581,6170
80.515767,7088
82.300139,7291
84.083697,8553
85.866441,9720
87.648372,10784
89.429491,12356
91.209797,13903
92.989292,15870
94.767976,18794
96.545848,21864
98.32291,25932
100.099162,31601
101.874604,27564
103.649237,31683
105.423061,31701
107.196077,36704
108.968284,35357
110.739684,34513
112.510277,32757
114.280063,32600
116.049042,31991
117.817216,35936
119.584584,43070
121.351147,38408
123.116905,36551
124.881859,37721
126.646009,28695
128.409356,41610
130.171899,40587
131.93364,38029
133.694578,27326
135.454715,34501
137.21405,33128
138.972584,29195
140.730317,43604
142.48725,36090
144.243384,25418
145.998718,34827
147.753252,28969
149.506989,34951
151.259927,36422
153.012067,42798
154.76341,33173
156.513956,40034
158.263705,35909
160.012659,36532
161.760816,30120
163.508178,36276
165.254745,33440
167.000518,36942
168.745496,38241
170.489681,35369
172.233072,35895
173.975671,42709
175.717476,28226
177.45849,37026
179.198712,29538
180.938142,35793
182.676782,29814
184.414631,36960
186.15169,33892
187.887959,28686
189.623439,39806
191.35813,30712
193.092032,34849
194.825147,33707
196.557473,33092
198.289012,34890
200.019764,33117
201.74973,31614
203.478909,35499
205.207303,35565
206.934911,37434
208.661735,38322
210.387773,31878
212.113028,31167
213.837499,30632
215.561186,34246
217.28409,34624
219.006212,32364
220.727552,32759
222.44811,37537
224.167886,37102
225.886881,33087
227.605096,34461
229.32253,31659
231.039185,31672
232.75506,30174
234.470156,23935
236.184473,32604
237.898012,28641
239.610773,28981
241.322757,36950
243.033964,36175
244.744393,28431
246.454047,34034
248.162924,31328
249.871026,31198
251.578353,34249
253.284905,30799
254.990683,40208
256.695686,31771
258.399916,35230
260.103373,36066
261.806057,35749
263.507968,38763
265.209107,32639
266.909475,31774
268.609071,32900
270.307897,28288
272.005952,33687
273.703236,34731
275.399751,33472
277.095497,31929
278.790473,38073
280.484681,30629
282.178121,33617
283.870793,38371
285.562697,30104
287.253835,39982
288.944205,38240
290.633809,30264
292.322648,31809
294.010721,35933
295.698028,38098
297.384571,39765
299.070349,37505
300.755364,39034
302.439614,34446
304.123102,34504
305.805826,36688
307.487788,34820
309.168988,34690
310.849426,39584
312.529103,32667
314.208018,32529
315.886173,21805
317.563568,35806
319.240203,36867
320.916079,39729
322.591195,35958
324.265552,38076
325.939151,34520
327.611993,34843
329.284076,35108
330.955402,36206
332.625972,41773
334.295785,36887
335.964841,34191
337.633142,31463
339.300688,37964
340.967479,29746
342.633515,37713
344.298796,35469
345.963324,36025
347.627098,34971
349.29012,39960
350.952388,35124
352.613904,36798
354.274668,33750
355.93468,33373
357.593941,37931
359.252451,38127
360.910211,30748
362.56722,36290
364.22348,32998
365.87899,30107
367.533751,40565
369.187763,34777
370.841027,33276
372.493543,36154
374.145311,42129
375.796332,37252
377.446607,22378
379.096134,42013
380.744916,33990
382.392952,31228
384.040242,37181
385.686787,46470
387.332588,36578
388.977645,39626
390.621957,35913
392.265526,41474
393.908351,31046
395.550434,39870
397.191775,37410
398.832373,28266
400.472229,39194
402.111344,43032
403.749718,42808
405.387351,39100
407.024244,29704
408.660397,37596
410.295811,39947
411.930485,40987
413.56442,39791
415.197617,47479
416.830076,25677
418.461796,40609
420.09278,39987
421.723026,36487
423.352536,29449
424.981309,31544
426.609346,37424
428.236648,35703
429.863214,41239
431.489046,43716
433.114143,29591
434.738505,39811
436.362134,32587
437.98503,31269
439.607192,35629
441.228621,32665
442.849318,38411
444.469283,30759
446.088516,37112
447.707018,32404
449.324789,27928
450.941829,35223
452.558139,31721
454.173719,38249
455.78857,6215
457.402691,36305
459.016083,37995
460.628747,37804
462.240682,39296
463.85189,38889
465.46237,36000
467.072124,39203
468.68115,31367
470.28945,39543
471.897024,33480
473.503872,33677
475.109995,39753
476.715393,34925
478.320066,40209
479.924015,34301
481.52724,36218
483.129741,35240
484.731519,32708
486.332575,38404
487.932907,26818
489.532517,37166
491.131406,30615
492.729573,30531
494.327019,36557
495.923744,36692
497.519748,28342
499.115033,35181
500.709597,39075
502.303442,37908
503.896568,36269
505.488976,34776
507.080665,38184
508.671635,37341
510.261889,28793
511.851424,36266
513.440243,32479
515.028345,37951
516.615731,38832
518.202401,36690
519.788355,34810
521.373593,41661
522.958117,35557
524.541926,28897
526.125021,36020
527.707402,29742
529.28907,36620
530.870024,24884
532.450265,30122
534.029794,35031
535.60861,34300
537.186715,41665
538.764108,32019
540.340789,29424
541.91676,38591
543.492021,39223
545.066571,33054
546.640411,34845
548.213542,31637
549.785964,30677
551.357676,39725
552.928681,34886
554.498977,44302
556.068565,31890
557.637446,40764
559.20562,43552
560.773087,39754
562.339847,35696
563.905901,33110
565.47125,31615
567.035893,30787
568.599831,31868
570.163064,36871
571.725593,35932
573.287417,37271
574.848538,41247
576.408955,35233
577.968669,33143
579.52768,35913
581.085989,31093
582.643596,39157
584.200501,36764
585.756704,31911
587.312207,41772
588.867008,38568
590.42111,38580
591.974511,34001
593.527212,34945
595.079214,30255
596.630516,38523
598.18112,39389
599.731025,24090
601.280232,35780
602.828742,38621
604.376554,36371
605.923668,38408
607.470086,32444
609.015808,41155
610.560833,36022
612.105162,38431
613.648796,35321
615.191735,34399
616.733979,32733
618.275528,42665
619.816383,32101
621.356544,30922
622.896012,36783
624.434787,38292
625.972868,32742
627.510257,33294
629.046954,38424
630.582959,32613
632.118272,32859
633.652894,40450
635.186825,36676
636.720066,37279
638.252616,32886
639.784476,39787
641.315647,30794
642.846128,29251
644.37592,32453
645.905024,32712
647.433439,27641
648.961166,40148
650.488206,40136
652.014558,30176
653.540223,32089
655.065201,35300
656.589493,36990
658.113099,34846
659.636019,35239
661.158253,34358
662.679803,37963
664.200668,35408
665.720848,37785
667.240344,37701
668.759156,34638
670.277284,33891
671.79473,36853
673.311492,35120
674.827572,36292
676.34297,36103
677.857686,33217
679.37172,36098
680.885072,27841
682.397744,35076
683.909735,35091
685.421046,33430
686.931677,35437
688.441628,30150
689.950899,35268
691.459492,34825
692.967406,34727
694.474641,34680
695.981198,34836
697.487078,16060
698.992279,34856
700.496804,34625
702.000652,34330
703.503823,28910
705.006318,29913
706.508137,34536
708.00928,32082
709.509748,34353
711.009541,33886
712.50866,33811
714.007104,30944
715.504874,29334
717.00197,33824
718.498393,33494
719.994142,33651
721.489219,33308
722.983624,33122
724.477356,33255
725.970416,29221
727.462805,33099
728.954522,31753
730.445569,25147
731.935944,32871
733.42565,32122
734.914685,32795
736.403051,32824
737.890748,32385
739.377775,31973
740.864133,27315
742.349823,31997
743.834845,32115
745.319199,32222
746.802886,32194
748.285905,32206
749.768257,32274
751.249943,31631
752.730962,31877
754.211315,31621
755.691003,31639
757.170025,31675
758.648382,29197
760.126075,31254
761.603102,31328
763.079466,31465
764.555166,31283
766.030202,31179
767.504575,30790
768.978285,31540
770.451332,30976
771.923717,31377
773.39544,31297
774.866501,31227
776.3369,30773
777.806639,30341
779.275716,30658
780.744134,30108
782.21189,29657
783.678987,29202
785.145425,28870
786.611203,29410
788.076322,29211
789.540782,28957
791.004583,27918
792.467727,28362
793.930213,27944
795.392041,27341
796.853212,27690
798.313726,27270
799.773584,27382
801.232785,27148
802.69133,26930
804.14922,26896
805.606454,26468
807.063032,26474
808.518956,26735
809.974226,26311
811.428841,26212
812.882802,26136
814.33611,25905
815.788764,25865
817.240766,25509
818.692114,25166
820.14281,24729
821.592854,25494
823.042246,25294
824.490986,25122
825.939075,24732
827.386514,25207
828.833301,24667
830.279438,25019
831.724925,24704
833.169762,24941
834.61395,24973
836.057488,25239
837.500378,24629
838.942619,25219
840.384212,25468
841.825156,26106
843.265453,25665
844.705102,16405
846.144105,25893
847.58246,26008
849.020169,25638
850.457231,25700
851.893648,25418
853.329418,25476
854.764544,25305
856.199024,24733
857.632859,24783
859.06605,24712
860.498597,25078
861.9305,24682
863.361759,24530
864.792374,24329
866.222347,23877
867.651677,23542
869.080364,23587
870.508409,23313
871.935812,22854
873.362574,22886
874.788694,22613
876.214173,22471
877.639011,22118
879.063209,22130
880.486766,22177
881.909684,22268
883.331962,21829
884.753601,22145
886.174601,22072
887.594961,22246
889.014684,22386
890.433768,22808
891.852214,22942
893.270023,23112
894.687194,23667
896.103729,23796
897.519626,23956
898.934887,23479
900.349512,23385
901.763501,23651
903.176854,23325
904.589572,22988
906.001655,22623
907.413103,22674
908.823917,22671
910.234096,22804
911.643642,22021
913.052554,22217
914.460832,22224
915.868477,22767
917.27549,22455
918.68187,22400
920.087618,22120
921.492734,21803
922.897218,21135
924.301071,21089
925.704292,19510
927.106883,19795
928.508844,19409
929.910174,19235
931.310874,18952
932.710944,18986
934.110385,18137
935.509197,18240
936.907379,17843
938.304934,17794
939.70186,17728
941.098158,17450
942.493828,17336
943.88887,17453
945.283286,16783
946.677075,16897
948.070236,17293
949.462772,16817
950.854681,16948
952.245965,16971
953.636623,16892
955.026656,17046
956.416064,16550
957.804847,16807
959.193006,16651
960.58054,16504
961.967451,16546
963.353738,16646
964.739402,16465
966.124442,16519
967.50886,16346
968.892656,16366
970.275829,16369
971.65838,16438
973.04031,16479
974.421618,16242
975.802305,16482
977.182371,16542
978.561816,16551
979.940641,16549
981.318846,16770
982.696432,16517
984.073398,16460
985.449744,16909
986.825472,16786
988.200581,16746
989.575072,17036
990.948944,16919
992.322199,16940
993.694836,17524
995.066855,17066
996.438258,17386
997.809044,17389
999.179213,17116
1000.548766,17221
1001.917703,17693
1003.286024,17824
1004.65373,17882
1006.020821,18007
1007.387297,18676
1008.753158,17890
1010.118405,16206
1011.483038,19075
1012.847057,19489
1014.210462,19532
1015.573254,19816
1016.935433,20136
1018.296999,19801
1019.657953,19882
1021.018295,19740
1022.378025,19691
1023.737143,19785
1025.095649,19780
1026.453544,19543
1027.810829,19824
1029.167503,19723
1030.523566,19746
1031.87902,19843
1033.233863,20117
1034.588097,20166
1035.941722,20377
1037.294738,20307
1038.647145,20401
1039.998943,20650
1041.350133,20440
1042.700716,20140
1044.05069,20727
1045.400057,20628
1046.748817,20706
1048.09697,20790
1049.444516,20911
1050.791456,21133
1052.13779,21501
1053.483518,21478
1054.82864,22525
1056.173157,22519
1057.517069,23384
1058.860376,23534
1060.203079,23996
1061.545177,24244
1062.886671,23901
1064.227562,24389
1065.567848,23829
1066.907532,23397
1068.246613,23378
1069.585091,22814
1070.922966,22780
1072.260239,22388
1073.596911,22336
1074.93298,21597
1076.268448,21657
1077.603315,21164
1078.937581,21294
1080.271247,20994
1081.604312,20430
1082.936776,20104
1084.268641,19579
1085.599907,19209
1086.930573,18873
1088.260639,18746
1089.590107,18836
1090.918977,18369
1092.247248,18348
1093.574921,18504
1094.901996,18752
1096.228474,18803
1097.554354,18838
1098.879637,19498
1100.204323,19812
1101.528413,19925
1102.851907,20241
1104.174804,20336
1105.497106,20942
1106.818812,21221
1108.139923,21334
1109.460439,21992
1110.78036,21929
1112.099687,22117
1113.41842,22798
1114.736558,22930
1116.054103,23182
1117.371054,23586
1118.687412,23964
1120.003177,24483
1121.318349,24695
1122.632929,24557
1123.946916,25000
1125.260312,24814
1126.573116,24343
1127.885328,24585
1129.196949,24166
1130.507979,23800
1131.818419,23188
1133.128268,22983
1134.437527,21696
1135.746195,21375
1137.054275,20657
1138.361764,19717
1139.668665,19011
1140.974976,18592
1142.280699,18285
1143.585833,17900
1144.890379,17784
1146.194337,17237
1147.497708,16897
1148.800491,16928
1150.102687,16732
1151.404295,16596
1152.705318,16726
1154.005753,16488
1155.305603,16221
1156.604866,16266
1157.903544,16273
1159.201636,16026
1160.499143,15790
1161.796065,15530
1163.092402,15565
1164.388155,15342
1165.683324,15009
1166.977908,14950
1168.271909,14739
1169.565326,14642
1170.85816,14399
1172.150411,14422
1173.44208,13785
1174.733165,13995
1176.023669,13822
1177.31359,13569
1178.60293,13720
1179.891688,13610
1181.179865,13717
1182.467461,13835
1183.754476,13698
1185.04091,13713
1186.326765,13408
1187.612039,13564
1188.896733,13537
1190.180848,13742
1191.464383,13750
1192.747339,13697
1194.029717,13728
1195.311515,14086
1196.592736,13434
1197.873378,14244
1199.153442,14222
1200.432929,14450
1201.711838,14318
1202.990171,14215
1204.267926,14193
1205.545105,14343
1206.821707,14446
1208.097733,14033
1209.373183,14067
1210.648057,13896
1211.922356,14211
1213.196079,14055
1214.469228,13948
1215.741802,13959
1217.013801,13655
1218.285226,13769
1219.556077,13891
1220.826355,13859
1222.096058,13859
1223.365189,13899
1224.633746,13902
1225.90173,13797
1227.169142,13869
1228.435982,14005
1229.702249,13551
1230.967945,13808
1232.233069,13774
1233.497621,13818
1234.761602,13716
1236.025013,13827
1237.287852,13395
1238.550121,13887
1239.81182,13865
1241.072949,13775
1242.333509,13495
1243.593498,13743
1244.852919,13643
1246.11177,13770
1247.370053,13751
1248.627767,13731
1249.884912,13781
1251.14149,13971
1252.397499,14142
1253.652942,14449
1254.907816,14473
1256.162124,14306
1257.415864,14577
1258.669038,14536
1259.921646,14586
1261.173687,14892
1262.425162,14503
1263.676071,15038
1264.926415,14992
1266.176194,14982
1267.425408,14877
1268.674056,14623
1269.92214,14627
1271.16966,14553
1272.416616,14315
1273.663008,14174
1274.908836,14263
1276.1541,14107
1277.398802,14242
1278.64294,13891
1279.886516,14086
1281.129529,13575
1282.37198,13869
1283.613869,13309
1284.855196,13439
1286.095962,13564
1287.336166,13741
1288.575809,13654
1289.814891,13356
1291.053413,13537
1292.291374,13143
1293.528775,13190
1294.765616,13518
1296.001897,13362
1297.237618,13396
1298.472781,13239
1299.707384,13555
1300.941428,13144
1302.174914,13305
1303.407842,13275
1304.640211,13525
1305.872022,13787
1307.103276,13432
1308.333972,13924
1309.564111,13865
1310.793693,13974
1312.022719,14199
1313.251187,14246
1314.4791,14167
1315.706456,14906
1316.933256,14665
1318.159501,14555
1319.38519,14754
1320.610324,15069
1321.834903,15050
1323.058928,15050
1324.282398,15211
1325.505313,15000
1326.727675,15426
1327.949482,15517
1329.170736,15257
1330.391437,15299
1331.611584,15300
1332.831179,15489
1334.050221,15244
1335.26871,15176
1336.486647,15461
1337.704032,14949
1338.920865,15554
1340.137147,15150
1341.352877,15234
1342.568056,15248
1343.782684,15330
1344.996761,15219
1346.210288,15127
1347.423265,15151
1348.635691,15254
1349.847568,15233
1351.058895,15205
1352.269673,15221
1353.479901,15115
1354.689581,15249
1355.898712,15494
1357.107294,15482
1358.315329,15572
1359.522815,15531
1360.729753,15368
1361.936144,15473
1363.141987,15963
1364.347283,15434
1365.552032,15789
1366.756235,15882
1367.959891,15984
1369.163,16109
1370.365564,15603
1371.567582,15822
1372.769054,15820
1373.96998,15584
1375.170362,15742
1376.370198,15513
1377.56949,14897
1378.768237,14656
1379.96644,14681
1381.164099,14583
1382.361214,14952
1383.557785,14778
1384.753813,14926
1385.949297,14084
1387.144239,14289
1388.338637,14408
1389.532493,14255
1390.725807,13749
1391.918579,13999
1393.110808,13398
1394.302496,13285
1395.493643,13247
1396.684248,13466
1397.874312,12981
1399.063835,13034
1400.252818,12872
1401.44126,12699
1402.629162,12952
1403.816524,12162
1405.003346,12269
1406.189629,12403
1407.375372,12497
1408.560576,12327
1409.745241,12298
1410.929368,11920
1412.112956,12545
1413.296006,11952
1414.478517,12151
1415.660491,11778
1416.841927,11971
1418.022826,11738
1419.203188,11668
1420.383012,12027
1421.5623,12055
1422.741051,11807
1423.919266,11879
1425.096945,11970
1426.274088,11809
1427.450695,11741
1428.626766,11655
1429.802302,11849
1430.977303,11525
1432.15177,11768
1433.325701,11410
1434.499098,11765
1435.671961,11622
1436.84429,11792
1438.016085,11673
1439.187347,11415
1440.358075,11730
1441.528269,11446
1442.697931,11608
1443.86706,11484
1445.035657,11465
1446.203721,11447
1447.371253,11624
1448.538253,11516
1449.704721,11595
1450.870658,12016
1452.036064,11921
1453.200938,11661
1454.365282,12056
1455.529094,12519
1456.692377,12715
1457.855129,12698
1459.017351,12832
1460.179043,12711
