Frequent,Density
1461.340206,12657
1462.500839,12585
1463.660943,12431
1464.820517,12144
1465.979563,12105
1467.138081,-33
1468.29607,11594
1469.453531,11643
1470.610464,11312
1471.766869,11040
1472.922746,10803
1474.078096,10706
1475.232919,10651
1476.387215,10311
1477.540985,10182
1478.694227,9965
1479.846944,10147
1480.999134,9861
1482.150798,9365
1483.301937,9751
1484.45255,9620
1485.602637,9551
1486.7522,9604
1487.901238,9510
1489.049751,9675
1490.197739,9730
1491.345203,9403
1492.492144,9392
1493.63856,9563
1494.784452,9625
1495.929821,9403
1497.074667,9379
1498.21899,9287
1499.36279,9271
1500.506067,9372
1501.648821,9451
1502.791054,9383
1503.932764,9357
1505.073953,9175
1506.21462,9484
1507.354765,9391
1508.494389,9147
1509.633492,9546
1510.772074,9649
1511.910136,9498
1513.047677,9705
1514.184698,9375
1515.321198,9541
1516.457179,9654
1517.592641,9294
1518.727582,9304
1519.862005,9257
1520.995909,9226
1522.129293,9863
1523.262159,9353
1524.394507,9555
1525.526336,9742
1526.657647,9715
1527.788441,9375
1528.918717,9622
1530.048475,9479
1531.177716,9616
1532.30644,9713
1533.434647,9779
1534.562338,9865
1535.689512,9941
1536.816169,9624
1537.942311,10116
1539.067937,9909
1540.193047,10052
1541.317642,9840
1542.441721,10140
1543.565285,9842
1544.688335,10106
1545.81087,10019
1546.93289,10132
1548.054396,10379
1549.175388,10210
1550.295866,10346
1551.41583,10097
1552.535281,10399
1553.654218,10517
1554.772643,10531
1555.890554,10514
1557.007953,10712
1558.124839,10451
1559.241213,10586
1560.357075,10515
1561.472424,10186
1562.587262,10578
1563.701589,10903
1564.815404,10877
1565.928708,10879
1567.041501,10564
1568.153783,10965
1569.265555,11171
1570.376816,10820
1571.487567,10797
1572.597808,10880
1573.707539,10782
1574.816761,11077
1575.925473,11241
1577.033676,11380
1578.14137,11370
1579.248555,11553
1580.355231,11508
1581.461399,11280
1582.567059,11491
1583.672211,11537
1584.776854,11608
1585.88099,11872
1586.984619,11911
1588.08774,11247
1589.190354,11366
1590.292462,12374
1591.394062,12346
1592.495156,12435
1593.595744,12175
1594.695825,12937
1595.795401,12647
1596.89447,12706
1597.993034,12807
1599.091093,12867
1600.188647,13290
1601.285695,13335
1602.382239,13312
1603.478278,13459
1604.573812,13709
1605.668843,13895
1606.763369,13789
1607.857391,14096
1608.95091,13961
1610.043925,14404
1611.136437,14333
1612.228446,14574
1613.319952,14805
1614.410955,14906
1615.501455,15076
1616.591453,14680
1617.680949,15220
1618.769943,15086
1619.858435,15319
1620.946426,15576
1622.033915,15565
1623.120903,15671
1624.20739,15925
1625.293376,16015
1626.378861,15852
1627.463845,15970
1628.54833,16229
1629.632314,16134
1630.715799,16053
1631.798783,15884
1632.881268,15901
1633.963254,15894
1635.04474,15832
1636.125728,16090
1637.206216,16350
1638.286206,16098
1639.365698,16243
1640.444691,15998
1641.523187,15687
1642.601184,15761
1643.678683,16166
1644.755686,15993
1645.83219,16040
1646.908198,15755
1647.983708,15880
1649.058722,15297
1650.133239,15628
1651.20726,15466
1652.280785,15321
1653.353813,15307
1654.426346,15216
1655.498383,15082
1656.569924,15116
1657.64097,15040
1658.711521,15131
1659.781577,14580
1660.851139,14343
1661.920205,14387
1662.988777,14348
1664.056855,13841
1665.124439,13820
1666.191529,13953
1667.258126,13729
1668.324229,13409
1669.389838,13610
1670.454955,13276
1671.519578,13128
1672.583709,12858
1673.647347,12666
1674.710493,12581
1675.773147,11867
1676.835308,12126
1677.896978,11479
1678.958155,11488
1680.018842,11498
1681.079037,11395
1682.138741,11010
1683.197954,11025
1684.256676,10980
1685.314908,10667
1686.372649,10397
1687.4299,9929
1688.48666,10162
1689.542931,10064
1690.598713,9731
1691.654004,9830
1692.708807,9506
1693.76312,9452
1694.816944,9170
1695.870279,9227
1696.923126,9161
1697.975484,8902
1699.027354,8834
1700.078736,8815
1701.12963,8793
1702.180036,8688
1703.229955,8713
1704.279386,8359
1705.32833,8217
1706.376787,8162
1707.424757,8012
1708.47224,8376
1709.519237,7571
1710.565748,7588
1711.611772,7596
1712.65731,7572
1713.702363,7245
1714.74693,7309
1715.791011,6975
1716.834608,7012
1717.877719,7047
1718.920345,6746
1719.962486,6714
1721.004143,6951
1722.045316,6514
1723.086004,6661
1724.126208,6430
1725.165929,6333
1726.205165,5833
1727.243918,6133
1728.282188,6098
1729.319975,6206
1730.357278,6138
1731.394099,6090
1732.430437,6018
1733.466293,5733
1734.501666,5777
1735.536557,5740
1736.570967,5640
1737.604894,5128
1738.63834,5622
1739.671304,5652
1740.703787,5329
1741.735789,5436
1742.767311,5333
1743.798351,5247
1744.828911,4921
1745.85899,5096
1746.888589,5298
1747.917708,4892
1748.946348,5039
1749.974507,4992
1751.002187,4896
1752.029388,4926
1753.056109,4608
1754.082351,4869
1755.108115,4793
1756.1334,4622
1757.158206,4866
1758.182534,4517
1759.206384,4536
1760.229755,4696
1761.252649,4375
1762.275065,4169
1763.297004,4456
1764.318466,4305
1765.33945,4274
1766.359957,4189
1767.379988,4280
1768.399542,4182
1769.418619,4298
1770.43722,3992
1771.455345,4042
1772.472994,3581
1773.490167,3727
1774.506865,3884
1775.523087,3899
1776.538834,3900
1777.554106,3466
1778.568902,3643
1779.583224,3694
1780.597072,3399
1781.610444,3839
1782.623343,3717
1783.635768,3741
1784.647718,3624
1785.659195,3519
1786.670198,3249
1787.680728,3482
1788.690784,3516
1789.700368,3366
1790.709478,3605
1791.718116,3662
1792.726281,3711
1793.733973,3513
1794.741194,3412
1795.747942,3512
1796.754218,3295
1797.760023,3553
1798.765356,3248
1799.770217,3465
1800.774607,3471
1801.778526,3465
1802.781974,3336
1803.784952,3431
1804.787458,3256
1805.789495,3145
1806.791061,3266
1807.792156,3441
1808.792782,3011
1809.792938,3425
1810.792625,3216
1811.791842,3362
1812.79059,3326
1813.788868,3343
1814.786678,3138
1815.784019,3031
1816.780891,3379
1817.777295,3476
1818.77323,3221
1819.768697,3122
1820.763697,3019
1821.758228,2961
1822.752292,3221
1823.745888,3098
1824.739017,3166
1825.731679,3071
1826.723874,3090
1827.715602,2854
1828.706863,3018
1829.697658,3018
1830.687986,3097
1831.677848,3188
1832.667244,3062
1833.656175,3026
1834.644639,3104
1835.632638,2814
1836.620172,3093
1837.60724,2686
1838.593844,3391
1839.579982,3093
1840.565656,3005
1841.550865,3072
1842.53561,3084
1843.51989,2875
1844.503706,2982
1845.487059,2858
1846.469947,2966
1847.452372,3013
1848.434334,2951
1849.415832,2783
1850.396867,2992
1851.377439,3027
1852.357549,2880
1853.337195,3033
1854.31638,2451
1855.295101,3076
1856.273361,2947
1857.251159,2629
1858.228494,3030
1859.205369,2897
1860.181781,2870
1861.157732,2679
1862.133222,2788
1863.108251,2684
1864.082819,2722
1865.056926,2497
1866.030573,2653
1867.003759,2653
1867.976485,2736
1868.948751,2676
1869.920556,2570
1870.891902,2794
1871.862789,2554
1872.833216,2835
1873.803183,2640
1874.772691,2634
1875.741741,2491
1876.710331,2453
1877.678463,2473
1878.646136,2509
1879.613351,2471
1880.580108,2409
1881.546406,2650
1882.512247,2664
1883.47763,2574
1884.442555,2753
1885.407023,2688
1886.371033,2512
1887.334586,2578
1888.297683,2364
1889.260322,2596
1890.222505,2502
1891.184231,2420
1892.145501,2275
1893.106315,2433
1894.066673,2622
1895.026574,2339
1895.98602,2347
1896.945011,2371
1897.903546,2480
1898.861626,2520
1899.81925,2353
1900.77642,2685
1901.733135,2415
1902.689395,2462
1903.6452,2366
1904.600551,2580
1905.555448,2436
1906.509891,2699
1907.46388,2447
1908.417416,2468
1909.370498,2457
1910.323126,2263
1911.275301,2311
1912.227023,2607
1913.178292,2622
1914.129108,2356
1915.079471,2477
1916.029382,2519
1916.97884,2485
1917.927846,2438
1918.876401,2346
1919.824503,2744
1920.772153,2545
1921.719352,2210
1922.6661,2364
1923.612396,1922
1924.558241,2424
1925.503635,2412
1926.448578,2487
1927.39307,2586
1928.337112,2686
1929.280703,2409
1930.223844,2629
1931.166535,2471
1932.108776,2596
1933.050568,2501
1933.991909,2318
1934.932801,2668
1935.873244,2665
1936.813238,2578
1937.752782,2702
1938.691878,2476
1939.630525,2814
1940.568723,2730
1941.506473,2506
1942.443774,2617
1943.380627,2587
1944.317033,2722
1945.25299,2615
1946.1885,2693
1947.123562,2564
1948.058177,2673
1948.992344,2511
1949.926065,2533
1950.859338,2674
1951.792165,2512
1952.724545,2752
1953.656478,2683
1954.587965,2524
1955.519006,2711
1956.4496,2819
1957.379749,2875
1958.309452,2673
1959.238709,2790
1960.167521,2627
1961.095888,2423
1962.023809,2463
1962.951285,2626
1963.878317,2586
1964.804903,2315
1965.731045,2313
1966.656743,2485
1967.581996,2769
1968.506805,2469
1969.43117,2389
1970.355091,2422
1971.278568,2620
1972.201602,2418
1973.124192,2578
1974.046339,2946
1974.968043,2669
1975.889304,2568
1976.810122,2631
1977.730498,2636
1978.65043,2689
1979.569921,2476
1980.488969,2643
1981.407574,2497
1982.325738,2888
1983.24346,2678
1984.160741,2350
1985.077579,2143
1985.993977,2328
1986.909933,2442
1987.825448,2697
1988.740522,2679
1989.655155,2595
1990.569347,2436
1991.483099,2628
1992.396411,2584
1993.309282,2641
1994.221713,2481
1995.133704,2718
1996.045256,2765
1996.956367,2420
1997.867039,2732
1998.777272,2522
1999.687065,2654
2000.596419,2636
2001.505335,2859
2002.413811,2831
2003.321849,2722
2004.229448,2728
2005.136609,2634
2006.043331,2729
2006.949616,2361
2007.855462,2705
2008.760871,2722
2009.665841,2376
2010.570375,2534
2011.47447,2866
2012.378129,2786
2013.281351,2780
2014.184135,2614
2015.086483,2723
2015.988393,2615
2016.889868,2770
2017.790906,2753
2018.691507,2812
2019.591673,2829
2020.491402,2941
2021.390695,2778
2022.289553,2802
2023.187975,2517
2024.085962,2776
2024.983514,2766
2025.88063,2736
2026.777311,2688
2027.673557,2646
2028.569369,2524
2029.464746,2656
2030.359688,2818
2031.254197,2517
2032.148271,2659
2033.04191,2795
2033.935116,2985
2034.827889,2900
2035.720227,3026
2036.612132,2595
2037.503604,2893
2038.394642,2662
2039.285248,2860
2040.17542,2699
2041.06516,2757
2041.954466,2832
2042.843341,2915
2043.731783,2363
2044.619792,2551
2045.50737,2698
2046.394516,2745
2047.281229,2585
2048.167511,2597
2049.053362,2759
2049.938781,2641
2050.823768,2440
2051.708325,2526
2052.59245,2720
2053.476145,2715
2054.359409,2338
2055.242242,2448
2056.124645,2761
2057.006617,2580
2057.888159,2631
2058.769271,2580
2059.649953,2889
2060.530206,2600
2061.410028,2431
2062.289421,2595
2063.168385,2901
2064.046919,2456
2064.925025,2684
2065.802701,2665
2066.679949,2753
2067.556767,2382
2068.433157,2657
2069.309119,2671
2070.184652,2756
2071.059758,2466
2071.934435,2512
2072.808684,2764
2073.682505,2721
2074.555899,2893
2075.428865,2541
2076.301404,2485
2077.173516,2800
2078.0452,2540
2078.916458,2734
2079.787289,2512
2080.657693,2400
2081.52767,2713
2082.397221,2492
2083.266346,2468
2084.135044,2720
2085.003316,2863
2085.871163,2732
2086.738584,2537
2087.605579,2619
2088.472148,2725
2089.338292,2741
2090.204011,2746
2091.069305,2880
2091.934174,2565
2092.798618,2582
2093.662637,2720
2094.526231,2596
2095.389402,2771
2096.252147,2728
2097.114469,2652
2097.976366,2832
2098.83784,2601
2099.69889,2493
2100.559516,2644
2101.419719,2445
2102.279498,2859
2103.138854,2438
2103.997786,2522
2104.856296,2737
2105.714383,2766
2106.572047,2691
2107.429289,2604
2108.286108,2771
2109.142504,2792
2109.998479,2612
2110.854031,2707
2111.709161,2663
2112.56387,2461
2113.418156,2848
2114.272021,2456
2115.125465,2487
2115.978487,2447
2116.831089,2766
2117.683269,2340
2118.535028,2432
2119.386366,2339
2120.237284,2635
2121.087781,2281
2121.937857,2537
2122.787514,2354
2123.63675,2513
2124.485566,2387
2125.333962,2318
2126.181939,2344
2127.029496,2494
2127.876633,2576
2128.723351,2241
2129.569649,2315
2130.415529,2528
2131.260989,2204
2132.106031,2250
2132.950654,2192
2133.794858,2097
2134.638643,2428
2135.482011,2345
2136.32496,2444
2137.167491,2228
2138.009604,2154
2138.851299,2188
2139.692576,2528
2140.533436,2261
2141.373878,2454
2142.213903,2319
2143.05351,2133
2143.892701,2605
2144.731474,2500
2145.569831,2042
2146.407771,2093
2147.245294,2384
2148.082401,2168
2148.919091,1995
2149.755365,2136
2150.591224,2156
2151.426666,1951
2152.261692,2072
2153.096302,2123
2153.930497,2358
2154.764277,2080
2155.597641,2207
2156.43059,2244
2157.263124,1975
2158.095242,2005
2158.926946,1984
2159.758236,2045
2160.58911,2024
2161.41957,2347
2162.249616,2150
2163.079248,1996
2163.908465,2032
2164.737269,2023
2165.565658,2195
2166.393634,1855
2167.221196,2121
2168.048345,2021
2168.87508,2191
2169.701402,2071
2170.527311,1723
2171.352807,1690
2172.177891,2130
2173.002561,1763
2173.826819,1931
2174.650664,2053
2175.474097,1860
2176.297117,2249
2177.119726,1971
2177.941922,2061
2178.763707,1940
2179.58508,2092
2180.406041,1936
2181.22659,1875
2182.046729,2140
2182.866456,1888
2183.685771,1876
2184.504676,2022
2185.32317,1949
2186.141253,1749
2186.958925,1951
2187.776187,1869
2188.593038,1805
2189.409479,1810
2190.22551,1930
2191.041131,1707
2191.856342,1904
2192.671143,1744
2193.485534,1588
2194.299516,1929
2195.113088,1829
2195.926251,1710
2196.739005,1664
2197.551349,1884
2198.363285,1930
2199.174812,1756
2199.98593,1781
2200.796639,1693
2201.60694,1580
2202.416832,1663
2203.226317,1744
2204.035393,1552
2204.844061,1764
2205.652321,1503
2206.460173,1531
2207.267618,1480
2208.074655,1720
2208.881285,1721
2209.687507,1763
2210.493322,1709
2211.29873,1616
2212.103732,1586
2212.908326,1606
2213.712513,1669
2214.516294,1738
2215.319669,1282
2216.122637,1507
2216.925199,1573
2217.727355,1348
2218.529105,1322
2219.330449,1509
2220.131387,1429
2220.931919,1400
2221.732046,1173
2222.531768,1614
2223.331084,1494
2224.129995,1192
2224.928501,1293
2225.726602,1434
2226.524298,1293
2227.321589,1482
2228.118476,1578
2228.914959,1280
2229.711037,1308
2230.50671,1500
2231.30198,1202
2232.096846,1337
2232.891307,1247
2233.685365,1313
2234.479019,1402
2235.27227,971
2236.065117,1666
2236.857561,1523
2237.649602,1290
2238.441239,1173
2239.232474,1227
2240.023306,1320
2240.813735,1221
2241.603761,1484
2242.393385,1254
2243.182607,1379
2243.971426,1348
2244.759843,1338
2245.547858,1321
2246.335471,1268
2247.122682,1149
2247.909492,1385
2248.6959,1263
2249.481906,1172
2250.267511,1056
2251.052715,1120
2251.837518,1262
2252.621919,1111
2253.40592,1056
2254.18952,1250
2254.972719,1136
2255.755518,1292
2256.537916,1019
2257.319914,1187
2258.101512,1083
2258.88271,1208
2259.663507,1011
2260.443905,1021
2261.223903,1207
2262.003501,1205
2262.7827,1205
2263.561499,793
2264.339899,1212
2265.1179,1023
2265.895501,802
2266.672704,906
2267.449508,958
2268.225913,1146
2269.001919,799
2269.777527,922
2270.552737,801
2271.327548,1221
2272.101961,850
2272.875975,811
2273.649592,1046
2274.422811,886
2275.195632,1192
2275.968056,1264
2276.740082,1059
2277.511711,1017
2278.282942,984
2279.053776,877
2279.824213,1071
2280.594253,841
2281.363897,916
2282.133143,973
2282.901993,782
2283.670446,837
2284.438503,932
2285.206164,887
2285.973428,908
2286.740296,845
2287.506769,798
2288.272845,777
2289.038526,999
2289.803811,785
2290.5687,838
2291.333194,639
2292.097293,968
2292.860997,1007
2293.624305,758
2294.387219,782
2295.149737,791
2295.911861,697
2296.67359,853
2297.434925,924
2298.195865,934
2298.956411,721
2299.716562,978
2300.47632,522
2301.235683,810
2301.994653,610
2302.753229,738
2303.511411,580
2304.269199,730
2305.026594,1106
2305.783596,781
2306.540204,730
2307.29642,732
2308.052242,739
2308.807671,744
2309.562708,668
2310.317351,938
2311.071603,897
2311.825461,647
2312.578928,784
2313.332002,658
2314.084684,756
2314.836973,624
2315.588871,839
2316.340377,695
2317.091491,551
2317.842214,730
2318.592545,521
2319.342485,775
2320.092033,651
2320.84119,699
2321.589956,783
2322.338331,672
2323.086315,529
2323.833908,625
2324.581111,677
2325.327923,915
2326.074345,889
2326.820376,746
2327.566017,670
2328.311268,906
2329.056129,617
2329.800599,668
2330.54468,734
2331.288372,627
2332.031673,438
2332.774585,346
2333.517108,584
2334.259242,766
2335.000986,557
2335.742341,827
2336.483307,560
2337.223884,453
2337.964073,703
2338.703872,526
2339.443283,565
2340.182306,625
2340.92094,580
2341.659187,517
2342.397044,631
2343.134514,330
2343.871596,780
2344.60829,622
2345.344597,548
2346.080515,481
2346.816046,763
2347.55119,209
2348.285946,677
2349.020316,615
2349.754298,656
2350.487893,551
2351.221101,608
2351.953922,460
2352.686356,263
2353.418404,539
2354.150066,551
2354.881341,567
2355.61223,319
2356.342732,781
2357.072849,553
2357.802579,383
2358.531924,725
2359.260883,657
2359.989456,458
2360.717643,624
2361.445445,487
2362.172862,434
2362.899893,370
2363.626539,566
2364.352801,491
2365.078677,343
2365.804168,534
2366.529275,249
2367.253996,524
2367.978334,479
2368.702286,399
2369.425855,414
2370.149039,548
2370.871839,563
2371.594255,343
2372.316287,457
2373.037935,189
2373.7592,655
2374.48008,619
2375.200578,359
2375.920691,228
2376.640422,544
2377.359769,357
2378.078733,391
2378.797314,611
2379.515511,388
2380.233327,198
2380.950759,290
2381.667808,331
2382.384476,353
2383.10076,472
2383.816663,394
2384.532183,513
2385.24732,399
2385.962076,344
2386.67645,191
2387.390442,400
2388.104052,30
2388.817281,281
2389.530128,311
2390.242593,405
2390.954677,241
2391.66638,102
2392.377702,194
2393.088643,313
2393.799202,380
2394.509381,242
2395.219179,268
2395.928596,214
2396.637633,240
2397.346289,216
2398.054565,324
2398.762461,-1
2399.469976,522
2400.177111,127
2400.883867,6
2401.590242,349
2402.296238,-3
2403.001854,270
2403.70709,257
2404.411947,369
2405.116424,240
2405.820522,326
2406.524241,167
2407.227581,86
2407.930542,218
2408.633123,215
2409.335326,63
2410.037151,315
