,"Scan 00836"
"400","12789.9"
"401","12767.85"
"402","12709.84"
"403","12635.39"
"404","12563.94"
"405","12512.91"
"406","12483.8"
"407","12470.01"
"408","12464.93"
"409","12462.14"
"410","12456.89"
"411","12445.59"
"412","12424.72"
"413","12391.24"
"414","12351.54"
"415","12320.82"
"416","12314.48"
"417","12347.36"
"418","12416.86"
"419","12498.99"
"420","12568.62"
"421","12601.01"
"422","12588.03"
"423","12548.1"
"424","12501.91"
"425","12469.96"
"426","12463.12"
"427","12472.28"
"428","12485.86"
"429","12492.39"
"430","12485.67"
"431","12473.52"
"432","12466.06"
"433","12473.33"
"434","12501.24"
"435","12541.52"
"436","12582.92"
"437","12614.25"
"438","12626.74"
"439","12621.89"
"440","12603.99"
"441","12577.3"
"442","12545.66"
"443","12510.68"
"444","12473.21"
"445","12434.1"
"446","12394.39"
"447","12356.45"
"448","12323.17"
"449","12297.45"
"450","12281.77"
"451","12275.45"
"452","12276.31"
"453","12282.12"
"454","12290.65"
"455","12299.11"
"456","12304.4"
"457","12303.45"
"458","12293.42"
"459","12274.27"
"460","12247.77"
"461","12215.72"
"462","12179.91"
"463","12142.08"
"464","12103.96"
"465","12067.28"
"466","12033.79"
"467","12006.22"
"468","11988.07"
"469","11982.87"
"470","11993.71"
"471","12015.3"
"472","12034.76"
"473","12039"
"474","12015.69"
"475","11968.21"
"476","11915.52"
"477","11877.14"
"478","11871.78"
"479","11899.99"
"480","11943.13"
"481","11981.74"
"482","11996.98"
"483","11984.3"
"484","11955.17"
"485","11921.8"
"486","11896.08"
"487","11881.55"
"488","11872.09"
"489","11861.05"
"490","11842"
"491","11812.94"
"492","11777.27"
"493","11738.65"
"494","11700.7"
"495","11666.28"
"496","11637.29"
"497","11615.57"
"498","11602.84"
"499","11597.17"
"500","11592.22"
"501","11581.43"
"502","11558.41"
"503","11521.64"
"504","11475.33"
"505","11423.97"
"506","11372.04"
"507","11323.18"
"508","11280.12"
"509","11245.49"
"510","11221.78"
"511","11207.21"
"512","11195.32"
"513","11179.44"
"514","11153.23"
"515","11118.11"
"516","11083.64"
"517","11059.67"
"518","11055.56"
"519","11070.04"
"520","11091.52"
"521","11108"
"522","11108.12"
"523","11091.3"
"524","11066.66"
"525","11043.63"
"526","11031.02"
"527","11028.35"
"528","11027.53"
"529","11020.29"
"530","10999.09"
"531","10966.54"
"532","10932.62"
"533","10907.45"
"534","10900.11"
"535","10907.91"
"536","10920.49"
"537","10927.44"
"538","10919.41"
"539","10897.1"
"540","10866.89"
"541","10835.18"
"542","10807.85"
"543","10786.67"
"544","10771.43"
"545","10761.89"
"546","10757.74"
"547","10758.08"
"548","10761.79"
"549","10767.74"
"550","10774.48"
"551","10778.72"
"552","10776.55"
"553","10764.1"
"554","10739.46"
"555","10709.27"
"556","10682.5"
"557","10668.08"
"558","10671.39"
"559","10685.58"
"560","10701.18"
"561","10708.73"
"562","10701.9"
"563","10682.73"
"564","10654.67"
"565","10621.19"
"566","10585.71"
"567","10551.73"
"568","10522.7"
"569","10502.04"
"570","10491.03"
"571","10487.31"
"572","10488.23"
"573","10491.11"
"574","10493.38"
"575","10492.51"
"576","10486.01"
"577","10471.58"
"578","10450.54"
"579","10427.94"
"580","10408.92"
"581","10398.27"
"582","10395.56"
"583","10396.4"
"584","10396.31"
"585","10391.43"
"586","10383.38"
"587","10376.94"
"588","10376.92"
"589","10386.67"
"590","10400.15"
"591","10407.48"
"592","10398.78"
"593","10367.78"
"594","10324.72"
"595","10284.65"
"596","10262.54"
"597","10267.32"
"598","10288.65"
"599","10312.36"
"600","10324.35"
"601","10317.62"
"602","10300.64"
"603","10283.99"
"604","10278.02"
"605","10284.87"
"606","10294.04"
"607","10294"
"608","10273.81"
"609","10236.56"
"610","10200.35"
"611","10183.93"
"612","10204.23"
"613","10253.53"
"614","10306.03"
"615","10335.63"
"616","10320.09"
"617","10268.6"
"618","10205.8"
"619","10156.33"
"620","10139.16"
"621","10144.46"
"622","10153.21"
"623","10146.51"
"624","10113.03"
"625","10065.74"
"626","10022.41"
"627","10000.65"
"628","10007.41"
"629","10028.16"
"630","10045.82"
"631","10043.73"
"632","10018.81"
"633","9985.475"
"634","9959.233"
"635","9954.771"
"636","9973.673"
"637","10006.72"
"638","10044.39"
"639","10077.8"
"640","10103.25"
"641","10119.72"
"642","10126.22"
"643","10122.35"
"644","10110.59"
"645","10094.29"
"646","10076.8"
"647","10060.82"
"648","10047.2"
"649","10036.46"
"650","10029.09"
"651","10023.86"
"652","10016.64"
"653","10003.01"
"654","9978.913"
"655","9948.205"
"656","9922.749"
"657","9914.733"
"658","9934.731"
"659","9976.498"
"660","10023.67"
"661","10059.81"
"662","10071.47"
"663","10061.65"
"664","10038.96"
"665","10012"
"666","9987.754"
"667","9968.535"
"668","9955.791"
"669","9950.937"
"670","9953.746"
"671","9961.279"
"672","9970.359"
"673","9977.85"
"674","9981.294"
"675","9978.871"
"676","9968.792"
"677","9949.861"
"678","9926.118"
"679","9904.314"
"680","9891.21"
"681","9890.902"
"682","9895.942"
"683","9895.732"
"684","9879.754"
"685","9845.049"
"686","9805.603"
"687","9777.66"
"688","9777.016"
"689","9805.845"
"690","9850.083"
"691","9894.74"
"692","9925.807"
"693","9940.268"
"694","9942.143"
"695","9935.568"
"696","9924.544"
"697","9912.438"
"698","9902.408"
"699","9897.599"
"700","9899.13"
"701","9903.018"
"702","9904.482"
"703","9898.872"
"704","9885.695"
"705","9869.798"
"706","9856.365"
"707","9850.035"
"708","9849.032"
"709","9847.354"
"710","9838.948"
"711","9819.825"
"712","9796.635"
"713","9779.4"
"714","9778.111"
"715","9795.912"
"716","9819.824"
"717","9834.561"
"718","9825.423"
"719","9794.555"
"720","9763.465"
"721","9754.695"
"722","9787.409"
"723","9848.191"
"724","9905.302"
"725","9926.844"
"726","9891.651"
"727","9822.407"
"728","9752.999"
"729","9717.06"
"730","9730.017"
"731","9773.881"
"732","9827.129"
"733","9868.997"
"734","9891.897"
"735","9899.688"
"736","9896.61"
"737","9886.796"
"738","9873.771"
"739","9860.81"
"740","9851.176"
"741","9846.963"
"742","9847.101"
"743","9849.971"
"744","9853.996"
"745","9858.188"
"746","9862.285"
"747","9866.074"
"748","9869.37"
"749","9872.275"
"750","9875.051"
"751","9877.956"
"752","9880.879"
"753","9882.335"
"754","9880.524"
"755","9873.729"
"756","9864.395"
"757","9861.372"
"758","9874.039"
"759","9910.325"
"760","9960.233"
"761","10001.62"
"762","10012.16"
"763","9976.96"
"764","9914.321"
"765","9851.767"
"766","9816.626"
"767","9821.404"
"768","9852.318"
"769","9892.894"
"770","9927.335"
"771","9949.526"
"772","9960.682"
"773","9962.196"
"774","9955.784"
"775","9944.713"
"776","9932.728"
"777","9923.559"
"778","9920.043"
"779","9923.362"
"780","9934.506"
"781","9954.317"
"782","9981.315"
"783","10012.24"
"784","10043.77"
"785","10072.52"
"786","10094.61"
"787","10106.05"
"788","10102.9"
"789","10086.11"
"790","10065.44"
"791","10051.57"
"792","10054.21"
"793","10070.52"
"794","10088.62"
"795","10096.43"
"796","10085.37"
"797","10061.71"
"798","10035.74"
"799","10017.69"
"800","10013.25"
"801","10021.15"
"802","10039.47"
"803","10065.89"
"804","10093.57"
"805","10112.94"
"806","10114.39"
"807","10093.1"
"808","10060.83"
"809","10032.91"
"810","10024.33"
"811","10038.67"
"812","10065.14"
"813","10092.08"
"814","10109.35"
"815","10118.65"
"816","10127.27"
"817","10142.51"
"818","10166.77"
"819","10189.96"
"820","10200.08"
"821","10185.92"
"822","10152.2"
"823","10118.37"
"824","10104.38"
"825","10124.75"
"826","10165.41"
"827","10202.99"
"828","10214.33"
"829","10190.75"
"830","10148.48"
"831","10106.24"
"832","10081.52"
"833","10078.77"
"834","10094.33"
"835","10124.42"
"836","10164.16"
"837","10205.08"
"838","10238.02"
"839","10254.06"
"840","10251.41"
"841","10236.04"
"842","10214.33"
"843","10192.36"
"844","10174.75"
"845","10165.51"
"846","10168.66"
"847","10186.02"
"848","10215.38"
"849","10254.08"
"850","10299.07"
"851","10342.63"
"852","10374.13"
"853","10382.86"
"854","10363.24"
"855","10325.82"
"856","10284.29"
"857","10252.08"
"858","10235.4"
"859","10233.09"
"860","10243.67"
"861","10264.61"
"862","10287.77"
"863","10303.16"
"864","10300.94"
"865","10280.99"
"866","10258.48"
"867","10249.94"
"868","10269.4"
"869","10308.88"
"870","10349.01"
"871","10370.37"
"872","10363.3"
"873","10341.62"
"874","10322.57"
"875","10322.36"
"876","10341.92"
"877","10370.52"
"878","10397.14"
"879","10413.48"
"880","10420.97"
"881","10423.24"
"882","10423.92"
"883","10426.71"
"884","10435.4"
"885","10453.77"
"886","10483.15"
"887","10512.13"
"888","10525.13"
"889","10506.91"
"890","10459.13"
"891","10408.37"
"892","10383.14"
"893","10407.18"
"894","10468.78"
"895","10540.32"
"896","10594.24"
"897","10615.45"
"898","10613.24"
"899","10599.68"
"900","10586.07"
"901","10575.6"
"902","10566.72"
"903","10557.82"
"904","10548.2"
"905","10539.47"
"906","10533.58"
"907","10532.47"
"908","10537.7"
"909","10550.57"
"910","10572.4"
"911","10601.82"
"912","10629.18"
"913","10643.17"
"914","10633.28"
"915","10604.05"
"916","10573.43"
"917","10559.79"
"918","10574.78"
"919","10604.05"
"920","10627.02"
"921","10623.95"
"922","10595.82"
"923","10565.13"
"924","10555.37"
"925","10583.46"
"926","10636.75"
"927","10694.29"
"928","10735.5"
"929","10751.97"
"930","10749.52"
"931","10734.81"
"932","10713.95"
"933","10690.38"
"934","10666.73"
"935","10645.58"
"936","10629.53"
"937","10621.12"
"938","10622.91"
"939","10636.14"
"940","10654.8"
"941","10670.41"
"942","10674.63"
"943","10665.59"
"944","10650.2"
"945","10636.01"
"946","10628.88"
"947","10624.85"
"948","10616.47"
"949","10596.43"
"950","10564.79"
"951","10531.91"
"952","10508.91"
"953","10504.79"
"954","10516.18"
"955","10535.2"
"956","10554.06"
"957","10568.79"
"958","10580.7"
"959","10591.46"
"960","10602.22"
"961","10610.89"
"962","10614.27"
"963","10609.25"
"964","10597.22"
"965","10585.56"
"966","10582.05"
"967","10592.18"
"968","10609.23"
"969","10622.37"
"970","10621.05"
"971","10603.08"
"972","10576.73"
"973","10550.9"
"974","10532.54"
"975","10519.08"
"976","10505.09"
"977","10485.36"
"978","10461.21"
"979","10441.26"
"980","10434.57"
"981","10447.53"
"982","10475.48"
"983","10510.76"
"984","10545.78"
"985","10573.59"
"986","10587.92"
"987","10582.51"
"988","10555.52"
"989","10520.98"
"990","10496.51"
"991","10498.64"
"992","10525.51"
"993","10559.8"
"994","10583.71"
"995","10586.97"
"996","10581.53"
"997","10583.42"
"998","10607.21"
"999","10648.42"
"1000","10689.36"
"1001","10712.1"
"1002","10707.46"
"1003","10686.8"
"1004","10664.51"
"1005","10654.96"
"1006","10669.41"
"1007","10698.08"
"1008","10722.57"
"1009","10724.63"
"1010","10697.51"
"1011","10650.94"
"1012","10595.91"
"1013","10543.42"
"1014","10504.45"
"1015","10490"
"1016","10510.58"
"1017","10561.31"
"1018","10619.25"
"1019","10660.41"
"1020","10667.52"
"1021","10651.81"
"1022","10632"
"1023","10626.15"
"1024","10638.65"
"1025","10661.24"
"1026","10685.16"
"1027","10704.04"
"1028","10718.98"
"1029","10732.55"
"1030","10747.18"
"1031","10763.45"
"1032","10780.68"
"1033","10798.11"
"1034","10813.88"
"1035","10823.56"
"1036","10822.31"
"1037","10806.52"
"1038","10782.59"
"1039","10761.98"
"1040","10756.11"
"1041","10768.08"
"1042","10787.74"
"1043","10803.75"
"1044","10806.82"
"1045","10799.12"
"1046","10786.78"
"1047","10775.86"
"1048","10770.15"
"1049","10770.95"
"1050","10779.43"
"1051","10795.47"
"1052","10814.33"
"1053","10830.23"
"1054","10837.73"
"1055","10835.51"
"1056","10825.31"
"1057","10808.93"
"1058","10789.85"
"1059","10775.23"
"1060","10772.72"
"1061","10788.39"
"1062","10816.44"
"1063","10845.67"
"1064","10865.05"
"1065","10871.64"
"1066","10873.43"
"1067","10879.2"
"1068","10894.36"
"1069","10910.28"
"1070","10914.57"
"1071","10895.93"
"1072","10860.06"
"1073","10826.39"
"1074","10814.76"
"1075","10833.98"
"1076","10867.12"
"1077","10893.6"
"1078","10896"
"1079","10881"
"1080","10866.42"
"1081","10869.72"
"1082","10892.86"
"1083","10917.61"
"1084","10924.39"
"1085","10900.83"
"1086","10862.08"
"1087","10829.93"
"1088","10824.5"
"1089","10843.86"
"1090","10870.49"
"1091","10886.58"
"1092","10883.14"
"1093","10868.26"
"1094","10851.94"
"1095","10842.72"
"1096","10840.46"
"1097","10841.91"
"1098","10843.85"
"1099","10843.11"
"1100","10836.65"
"1101","10821.43"
"1102","10797.36"
"1103","10772.31"
"1104","10755.42"
"1105","10754.29"
"1106","10763.98"
"1107","10773.49"
"1108","10772.02"
"1109","10758.91"
"1110","10746.19"
"1111","10746.72"
"1112","10767.32"
"1113","10794.31"
"1114","10809.63"
"1115","10797.38"
"1116","10763.68"
"1117","10727.62"
"1118","10708.25"
"1119","10713.74"
"1120","10736.16"
"1121","10766.25"
"1122","10795.36"
"1123","10817"
"1124","10825.24"
"1125","10815.15"
"1126","10793.46"
"1127","10774.53"
"1128","10772.7"
"1129","10790.85"
"1130","10813.58"
"1131","10823.85"
"1132","10809.74"
"1133","10780.7"
"1134","10751.71"
"1135","10736.77"
"1136","10737.61"
"1137","10747.81"
"1138","10760.84"
"1139","10771.38"
"1140","10776.04"
"1141","10771.61"
"1142","10756.71"
"1143","10737.27"
"1144","10721.02"
"1145","10714.96"
"1146","10717.96"
"1147","10723.85"
"1148","10726.43"
"1149","10724.75"
"1150","10725.3"
"1151","10735.14"
"1152","10757.48"
"1153","10782.23"
"1154","10796.38"
"1155","10788.55"
"1156","10761.94"
"1157","10727.53"
"1158","10696.3"
"1159","10676.95"
"1160","10675.4"
"1161","10697.39"
"1162","10741.7"
"1163","10787.85"
"1164","10812.11"
"1165","10795.69"
"1166","10753.36"
"1167","10713.88"
"1168","10704.73"
"1169","10727.22"
"1170","10758.41"
"1171","10774.55"
"1172","10766.05"
"1173","10751.75"
"1174","10753.92"
"1175","10787.89"
"1176","10836.36"
"1177","10872.55"
"1178","10872.05"
"1179","10838.75"
"1180","10795"
"1181","10763.23"
"1182","10753.52"
"1183","10759.05"
"1184","10771.78"
"1185","10784.88"
"1186","10795.11"
"1187","10799.91"
"1188","10797.47"
"1189","10791.16"
"1190","10786.48"
"1191","10788.72"
"1192","10798.73"
"1193","10813.56"
"1194","10830.1"
"1195","10847.66"
"1196","10869.71"
"1197","10900.16"
"1198","10939.61"
"1199","10976.33"
"1200","10995.67"
"1201","10985.55"
"1202","10955.81"
"1203","10927.29"
"1204","10920.17"
"1205","10937.2"
"1206","10963.76"
"1207","10984.54"
"1208","10991.74"
"1209","10992.3"
"1210","10994.89"
"1211","11005.17"
"1212","11016.67"
"1213","11019.8"
"1214","11006.49"
"1215","10981.44"
"1216","10955.97"
"1217","10941.1"
"1218","10938.88"
"1219","10942.55"
"1220","10944.99"
"1221","10942.45"
"1222","10937.52"
"1223","10933.47"
"1224","10932.92"
"1225","10936.05"
"1226","10942.48"
"1227","10951.58"
"1228","10960.65"
"1229","10966.06"
"1230","10964.61"
"1231","10960.5"
"1232","10964.25"
"1233","10986.38"
"1234","11026.95"
"1235","11069.93"
"1236","11097.92"
"1237","11099.73"
"1238","11081.93"
"1239","11054.26"
"1240","11026.45"
"1241","11008.14"
"1242","11008.98"
"1243","11037.11"
"1244","11084.09"
"1245","11131.07"
"1246","11159.45"
"1247","11162.6"
"1248","11146.98"
"1249","11119.76"
"1250","11089.06"
"1251","11064.84"
"1252","11057.25"
"1253","11070.97"
"1254","11091.65"
"1255","11100.84"
"1256","11084.32"
"1257","11055.17"
"1258","11037.21"
"1259","11051.98"
"1260","11091.93"
"1261","11129.65"
"1262","11138.23"
"1263","11116.28"
"1264","11091.47"
"1265","11092.9"
"1266","11128.81"
"1267","11167.96"
"1268","11174.61"
"1269","11129.14"
"1270","11064.33"
"1271","11023.63"
"1272","11041.15"
"1273","11097.53"
"1274","11154.54"
"1275","11177.49"
"1276","11168.51"
"1277","11151.42"
"1278","11149.25"
"1279","11162.75"
"1280","11171.62"
"1281","11155.02"
"1282","11109.04"
"1283","11055.05"
"1284","11016.47"
"1285","11007.79"
"1286","11021.88"
"1287","11048.48"
"1288","11078.44"
"1289","11107.08"
"1290","11130.83"
"1291","11146.41"
"1292","11152.6"
"1293","11148.97"
"1294","11135.72"
"1295","11119.63"
"1296","11111.58"
"1297","11121.98"
"1298","11149"
"1299","11179.16"
"1300","11198.63"
"1301","11199.07"
"1302","11179.91"
"1303","11141.26"
"1304","11089.43"
"1305","11044.17"
"1306","11026.96"
"1307","11050.67"
"1308","11099.56"
"1309","11151.95"
"1310","11189.47"
"1311","11210.85"
"1312","11220.26"
"1313","11221.81"
"1314","11218.96"
"1315","11214.89"
"1316","11212.6"
"1317","11213"
"1318","11215.49"
"1319","11219.41"
"1320","11222.54"
"1321","11221.16"
"1322","11211.62"
"1323","11195.26"
"1324","11180.55"
"1325","11176.46"
"1326","11186.08"
"1327","11200.86"
"1328","11210.88"
"1329","11210.91"
"1330","11209.09"
"1331","11215.92"
"1332","11237.63"
"1333","11262.92"
"1334","11276.07"
"1335","11263.99"
"1336","11229.38"
"1337","11180.66"
"1338","11125.78"
"1339","11068.96"
"1340","11012.51"
"1341","10959.17"
"1342","10916.87"
"1343","10897.13"
"1344","10910.7"
"1345","10952.97"
"1346","11005.35"
"1347","11049.06"
"1348","11075.51"
"1349","11088.3"
"1350","11091.73"
"1351","11091.42"
"1352","11095"
"1353","11110.23"
"1354","11137.93"
"1355","11164.77"
"1356","11175.63"
"1357","11161.77"
"1358","11131.37"
"1359","11095.43"
"1360","11063.71"
"1361","11041.44"
"1362","11032.89"
"1363","11040.04"
"1364","11054.32"
"1365","11064.15"
"1366","11059.93"
