,"Scan 00836"
"1367","11044.15"
"1368","11023.75"
"1369","11004.94"
"1370","10988.09"
"1371","10970.82"
"1372","10951.41"
"1373","10934.65"
"1374","10929.13"
"1375","10942.35"
"1376","10966.33"
"1377","10982.06"
"1378","10971.52"
"1379","10938.67"
"1380","10906.48"
"1381","10897.8"
"1382","10916.67"
"1383","10947.63"
"1384","10974.44"
"1385","10987.58"
"1386","10985.71"
"1387","10968.12"
"1388","10938.87"
"1389","10909.06"
"1390","10890.21"
"1391","10887.04"
"1392","10892.57"
"1393","10898.67"
"1394","10900.52"
"1395","10900.02"
"1396","10899.83"
"1397","10903.07"
"1398","10913.9"
"1399","10936.63"
"1400","10969.82"
"1401","10996.65"
"1402","10997.75"
"1403","10964.08"
"1404","10918.63"
"1405","10890.55"
"1406","10897.87"
"1407","10919.63"
"1408","10926.29"
"1409","10898.24"
"1410","10855.38"
"1411","10827.44"
"1412","10836.12"
"1413","10867.43"
"1414","10897.44"
"1415","10907.12"
"1416","10901.71"
"1417","10893.95"
"1418","10893.31"
"1419","10891.63"
"1420","10874.73"
"1421","10832.97"
"1422","10783.46"
"1423","10753.15"
"1424","10763.48"
"1425","10800.5"
"1426","10836.31"
"1427","10846.74"
"1428","10833.33"
"1429","10808.44"
"1430","10783.96"
"1431","10768.04"
"1432","10767.17"
"1433","10786.42"
"1434","10820.04"
"1435","10857.22"
"1436","10888.02"
"1437","10909.19"
"1438","10920.71"
"1439","10923.1"
"1440","10921.43"
"1441","10922.97"
"1442","10933.37"
"1443","10944.82"
"1444","10942.76"
"1445","10915.67"
"1446","10878.21"
"1447","10858.18"
"1448","10878.96"
"1449","10925.4"
"1450","10963.02"
"1451","10961.43"
"1452","10925.96"
"1453","10879.74"
"1454","10844"
"1455","10823.49"
"1456","10814.9"
"1457","10814.24"
"1458","10812.85"
"1459","10799.79"
"1460","10766.62"
"1461","10724.01"
"1462","10691.41"
"1463","10684.39"
"1464","10690.11"
"1465","10683.24"
"1466","10643.56"
"1467","10586.17"
"1468","10540.9"
"1469","10531.68"
"1470","10544.35"
"1471","10549.88"
"1472","10524.25"
"1473","10473.5"
"1474","10414.61"
"1475","10363.22"
"1476","10327.55"
"1477","10313.36"
"1478","10322.53"
"1479","10338.03"
"1480","10337"
"1481","10303.31"
"1482","10250.69"
"1483","10201.1"
"1484","10171.7"
"1485","10160.59"
"1486","10161.19"
"1487","10166.76"
"1488","10170.17"
"1489","10164.15"
"1490","10145.74"
"1491","10125.13"
"1492","10114.99"
"1493","10120.15"
"1494","10124.22"
"1495","10107.36"
"1496","10062.62"
"1497","10013.15"
"1498","9986.268"
"1499","9993.994"
"1500","10017.58"
"1501","10034.7"
"1502","10031.74"
"1503","10010.27"
"1504","9973.41"
"1505","9929.575"
"1506","9894.924"
"1507","9885.869"
"1508","9904.809"
"1509","9936.618"
"1510","9965.171"
"1511","9977.427"
"1512","9963.611"
"1513","9915.429"
"1514","9849.512"
"1515","9804.511"
"1516","9816.326"
"1517","9871.454"
"1518","9920.136"
"1519","9916.762"
"1520","9868.988"
"1521","9816.572"
"1522","9794.759"
"1523","9798.148"
"1524","9801.499"
"1525","9783.94"
"1526","9753.181"
"1527","9728.071"
"1528","9723.177"
"1529","9731.856"
"1530","9740.987"
"1531","9738.885"
"1532","9719.356"
"1533","9677.508"
"1534","9612.511"
"1535","9535.351"
"1536","9459.167"
"1537","9399.755"
"1538","9378.798"
"1539","9418.477"
"1540","9514.089"
"1541","9614.777"
"1542","9666.057"
"1543","9652.535"
"1544","9610.53"
"1545","9578.85"
"1546","9570.479"
"1547","9572.181"
"1548","9570.434"
"1549","9565.12"
"1550","9566.494"
"1551","9583.572"
"1552","9610.04"
"1553","9630.673"
"1554","9632.292"
"1555","9617.009"
"1556","9593.489"
"1557","9569.336"
"1558","9546.698"
"1559","9526.042"
"1560","9508.823"
"1561","9499.975"
"1562","9505.17"
"1563","9522.772"
"1564","9533.082"
"1565","9513.818"
"1566","9459.913"
"1567","9396.639"
"1568","9351.94"
"1569","9337.298"
"1570","9343.355"
"1571","9359.487"
"1572","9376.604"
"1573","9387.005"
"1574","9384.137"
"1575","9374.267"
"1576","9371.887"
"1577","9388.479"
"1578","9412.372"
"1579","9421.569"
"1580","9400.638"
"1581","9366.009"
"1582","9343.686"
"1583","9351.134"
"1584","9378.725"
"1585","9411.478"
"1586","9436.342"
"1587","9444.345"
"1588","9427.283"
"1589","9389.389"
"1590","9352.563"
"1591","9339.212"
"1592","9353.025"
"1593","9379.657"
"1594","9404.531"
"1595","9419.126"
"1596","9418.83"
"1597","9401.253"
"1598","9379.04"
"1599","9371.216"
"1600","9389.463"
"1601","9413.791"
"1602","9415.73"
"1603","9381.909"
"1604","9339.372"
"1605","9321.601"
"1606","9339.942"
"1607","9368.173"
"1608","9377.314"
"1609","9364.082"
"1610","9353.347"
"1611","9369.065"
"1612","9404.037"
"1613","9429.065"
"1614","9419.112"
"1615","9382.893"
"1616","9344.066"
"1617","9322.301"
"1618","9319.901"
"1619","9334.55"
"1620","9361.901"
"1621","9392.493"
"1622","9416.122"
"1623","9426.417"
"1624","9422.91"
"1625","9405.929"
"1626","9382.071"
"1627","9363.895"
"1628","9362.923"
"1629","9377.668"
"1630","9399.053"
"1631","9418.403"
"1632","9429.851"
"1633","9428.483"
"1634","9413.853"
"1635","9399.356"
"1636","9400.958"
"1637","9421.49"
"1638","9440.233"
"1639","9435.015"
"1640","9410.098"
"1641","9397.891"
"1642","9428.477"
"1643","9490.034"
"1644","9544.365"
"1645","9560.521"
"1646","9552.049"
"1647","9548.425"
"1648","9566.836"
"1649","9586.122"
"1650","9577.934"
"1651","9536.462"
"1652","9494.888"
"1653","9488.781"
"1654","9519.094"
"1655","9552.518"
"1656","9557.794"
"1657","9538.252"
"1658","9516.651"
"1659","9509.646"
"1660","9502.973"
"1661","9473.005"
"1662","9410.741"
"1663","9344.335"
"1664","9307.267"
"1665","9309.169"
"1666","9326.745"
"1667","9335.266"
"1668","9325.054"
"1669","9297.958"
"1670","9258.16"
"1671","9223.499"
"1672","9217.462"
"1673","9248.534"
"1674","9275.104"
"1675","9245.603"
"1676","9152.761"
"1677","9065.568"
"1678","9056.595"
"1679","9117.214"
"1680","9163.852"
"1681","9122.095"
"1682","9016.093"
"1683","8918.086"
"1684","8882.472"
"1685","8893.199"
"1686","8917.27"
"1687","8930.838"
"1688","8927.591"
"1689","8903.522"
"1690","8862.417"
"1691","8815.788"
"1692","8775.052"
"1693","8747.804"
"1694","8739.696"
"1695","8749.914"
"1696","8752.372"
"1697","8715.017"
"1698","8635.118"
"1699","8565.025"
"1700","8560.305"
"1701","8615.117"
"1702","8665.406"
"1703","8654.529"
"1704","8602.742"
"1705","8566.593"
"1706","8583.03"
"1707","8619.66"
"1708","8629.354"
"1709","8595.936"
"1710","8554.035"
"1711","8540.491"
"1712","8550.581"
"1713","8545.979"
"1714","8496.474"
"1715","8428.82"
"1716","8391.737"
"1717","8410.264"
"1718","8444.358"
"1719","8443.992"
"1720","8401.826"
"1721","8365.196"
"1722","8379.713"
"1723","8432.404"
"1724","8474.349"
"1725","8467.975"
"1726","8428.305"
"1727","8384.757"
"1728","8358.247"
"1729","8353.296"
"1730","8371.683"
"1731","8398.271"
"1732","8402.753"
"1733","8361.44"
"1734","8298.567"
"1735","8257.972"
"1736","8266.037"
"1737","8300.849"
"1738","8332.621"
"1739","8345.73"
"1740","8341.91"
"1741","8324.559"
"1742","8302.83"
"1743","8289.092"
"1744","8290.905"
"1745","8297.684"
"1746","8294.735"
"1747","8276.973"
"1748","8254.455"
"1749","8237.975"
"1750","8230.282"
"1751","8228.461"
"1752","8229.879"
"1753","8233.842"
"1754","8240.219"
"1755","8247.431"
"1756","8251.151"
"1757","8246.826"
"1758","8231.604"
"1759","8204.03"
"1760","8164.912"
"1761","8127.473"
"1762","8109.241"
"1763","8118.495"
"1764","8143.294"
"1765","8169.105"
"1766","8183.489"
"1767","8175.94"
"1768","8139.689"
"1769","8090.767"
"1770","8053.919"
"1771","8044.344"
"1772","8054.836"
"1773","8075.121"
"1774","8097.668"
"1775","8117.606"
"1776","8129.935"
"1777","8128.225"
"1778","8105.517"
"1779","8064.032"
"1780","8027.467"
"1781","8021.451"
"1782","8046.946"
"1783","8081.578"
"1784","8105.074"
"1785","8115.723"
"1786","8118.752"
"1787","8116.71"
"1788","8106.24"
"1789","8083.807"
"1790","8057.078"
"1791","8043.506"
"1792","8056.003"
"1793","8081.083"
"1794","8096.448"
"1795","8088.735"
"1796","8061.869"
"1797","8022.809"
"1798","7993.811"
"1799","8008.736"
"1800","8085.674"
"1801","8170.658"
"1802","8190.262"
"1803","8123.714"
"1804","8034.508"
"1805","7988.076"
"1806","7986.62"
"1807","7993.319"
"1808","7980.792"
"1809","7956.621"
"1810","7935.737"
"1811","7923.872"
"1812","7915.256"
"1813","7904.167"
"1814","7891.077"
"1815","7879.358"
"1816","7873.399"
"1817","7880.079"
"1818","7906.027"
"1819","7944.833"
"1820","7977.996"
"1821","7989.675"
"1822","7980.812"
"1823","7957.888"
"1824","7927.621"
"1825","7897.113"
"1826","7873.082"
"1827","7857.012"
"1828","7847.029"
"1829","7842.646"
"1830","7848.332"
"1831","7869.214"
"1832","7897.668"
"1833","7911.11"
"1834","7890.235"
"1835","7844.016"
"1836","7793.14"
"1837","7757.451"
"1838","7754.868"
"1839","7800.291"
"1840","7868.835"
"1841","7906.138"
"1842","7875.513"
"1843","7811.604"
"1844","7765.477"
"1845","7756.214"
"1846","7762.527"
"1847","7764.187"
"1848","7767.158"
"1849","7788.622"
"1850","7829.593"
"1851","7856.617"
"1852","7834.968"
"1853","7773.709"
"1854","7713.521"
"1855","7687.067"
"1856","7695.188"
"1857","7731.044"
"1858","7773.077"
"1859","7782.77"
"1860","7731.097"
"1861","7653.361"
"1862","7608.918"
"1863","7625.53"
"1864","7673.736"
"1865","7719.694"
"1866","7747.395"
"1867","7751.449"
"1868","7731.381"
"1869","7700.213"
"1870","7672.993"
"1871","7657.692"
"1872","7655.936"
"1873","7667.45"
"1874","7684.604"
"1875","7697.749"
"1876","7698.482"
"1877","7680.041"
"1878","7638.921"
"1879","7592.913"
"1880","7568.518"
"1881","7579.037"
"1882","7612.903"
"1883","7655.759"
"1884","7693.033"
"1885","7710.027"
"1886","7699.943"
"1887","7677.088"
"1888","7658.401"
"1889","7646.572"
"1890","7632.68"
"1891","7608.011"
"1892","7565.938"
"1893","7501.412"
"1894","7438.959"
"1895","7435.208"
"1896","7527.343"
"1897","7643.85"
"1898","7679.923"
"1899","7612.753"
"1900","7535.651"
"1901","7534.816"
"1902","7584.727"
"1903","7612.974"
"1904","7584.832"
"1905","7534.125"
"1906","7498.509"
"1907","7483.723"
"1908","7478.366"
"1909","7472.214"
"1910","7458.143"
"1911","7431.007"
"1912","7404.669"
"1913","7405.556"
"1914","7442.666"
"1915","7475.798"
"1916","7460.004"
"1917","7410.604"
"1918","7390.616"
"1919","7436.577"
"1920","7491.715"
"1921","7483.212"
"1922","7410.523"
"1923","7339.673"
"1924","7321.733"
"1925","7338.726"
"1926","7356.583"
"1927","7363.608"
"1928","7371.503"
"1929","7388.226"
"1930","7399.948"
"1931","7387.402"
"1932","7352.583"
"1933","7322.123"
"1934","7317.752"
"1935","7329.662"
"1936","7338.441"
"1937","7332.509"
"1938","7310.093"
"1939","7273.948"
"1940","7247.676"
"1941","7261.163"
"1942","7313.365"
"1943","7362.319"
"1944","7371.525"
"1945","7351.858"
"1946","7330.466"
"1947","7320.019"
"1948","7313.392"
"1949","7304.838"
"1950","7304.76"
"1951","7328.769"
"1952","7366.533"
"1953","7372.171"
"1954","7310.326"
"1955","7221.106"
"1956","7170.467"
"1957","7181.134"
"1958","7217.558"
"1959","7244.552"
"1960","7252.08"
"1961","7239.009"
"1962","7216.331"
"1963","7210.63"
"1964","7238.888"
"1965","7262.76"
"1966","7227.764"
"1967","7139.289"
"1968","7074.95"
"1969","7093.831"
"1970","7146.195"
"1971","7152.524"
"1972","7101.959"
"1973","7059.348"
"1974","7071.892"
"1975","7095.633"
"1976","7065.661"
"1977","6986.85"
"1978","6932.772"
"1979","6954.355"
"1980","7008.987"
"1981","7035.522"
"1982","7023.84"
"1983","7007.593"
"1984","7007.206"
"1985","6997.938"
"1986","6950.269"
"1987","6889.083"
"1988","6878.918"
"1989","6945.869"
"1990","7015.947"
"1991","7008.181"
"1992","6936.458"
"1993","6871.91"
"1994","6857.121"
"1995","6874.103"
"1996","6899.02"
"1997","6921.506"
"1998","6937.713"
"1999","6943.173"
"2000","6932.326"
"2001","6902.27"
"2002","6867.083"
"2003","6846.835"
"2004","6842.618"
"2005","6831.212"
"2006","6797.087"
"2007","6767.369"
"2008","6779.212"
"2009","6819.849"
"2010","6827.489"
"2011","6763.434"
"2012","6673.184"
"2013","6616.779"
"2014","6610.357"
"2015","6637.769"
"2016","6678.078"
"2017","6700.851"
"2018","6678.592"
"2019","6624.212"
"2020","6572.102"
"2021","6545.088"
"2022","6545.907"
"2023","6571.029"
"2024","6590.953"
"2025","6567.805"
"2026","6510.281"
"2027","6482.865"
"2028","6531.181"
"2029","6611.817"
"2030","6661.368"
"2031","6656.591"
"2032","6607.55"
"2033","6534.202"
"2034","6479.489"
"2035","6483.488"
"2036","6521.933"
"2037","6535.117"
"2038","6500.046"
"2039","6456.878"
"2040","6444.446"
"2041","6457.75"
"2042","6476.262"
"2043","6484.109"
"2044","6470.605"
"2045","6428.049"
"2046","6358.373"
"2047","6267.621"
"2048","6188.209"
"2049","6171.03"
"2050","6225.798"
"2051","6274.503"
"2052","6241.875"
"2053","6153.346"
"2054","6076.736"
"2055","6025.232"
"2056","5941.468"
"2057","5776.457"
"2058","5534.23"
"2059","5230.24"
"2060","4851.406"
"2061","4362.431"
"2062","3736.211"
"2063","2965.709"
"2064","2063.667"
"2065","1169.664"
"2066","478.9"
"2067","94.6764"
"2068","20"
"2069","171.2837"
"2070","590.8838"
"2071","1237.927"
"2072","2026.312"
"2073","2821.365"
"2074","3528.54"
"2075","4140.75"
"2076","4659.365"
"2077","5069.011"
"2078","5348.721"
"2079","5515.854"
"2080","5631.852"
"2081","5742.005"
"2082","5829.345"
"2083","5867.757"
"2084","5873.107"
"2085","5887.096"
"2086","5925.295"
"2087","5958.231"
"2088","5959.06"
"2089","5936.801"
"2090","5911.247"
"2091","5891.268"
"2092","5876.042"
"2093","5864.704"
"2094","5857.113"
"2095","5852.705"
"2096","5847.001"
"2097","5834.057"
"2098","5817.72"
"2099","5813.614"
"2100","5830.122"
"2101","5849.156"
"2102","5850.226"
"2103","5845.824"
"2104","5867.548"
"2105","5910.132"
"2106","5910.567"
"2107","5829.88"
"2108","5756.577"
"2109","5802.639"
"2110","5912.87"
"2111","5907.754"
"2112","5731.706"
"2113","5574.374"
"2114","5606.215"
"2115","5736.736"
"2116","5794.139"
"2117","5752.422"
"2118","5715.951"
"2119","5745.703"
"2120","5792.424"
"2121","5800.127"
"2122","5769.818"
"2123","5725.015"
"2124","5683.897"
"2125","5659.124"
"2126","5657.611"
"2127","5671.961"
"2128","5692.378"
"2129","5708.539"
"2130","5710.177"
"2131","5696.058"
"2132","5674.953"
"2133","5653.574"
"2134","5631.373"
"2135","5605.97"
"2136","5570.563"
"2137","5516.964"
"2138","5458.034"
"2139","5430.809"
"2140","5449.387"
"2141","5458.313"
"2142","5402.81"
"2143","5331.941"
"2144","5340.941"
"2145","5433.984"
"2146","5511.212"
"2147","5504.541"
"2148","5450.833"
"2149","5400.083"
"2150","5363.877"
"2151","5336.369"
"2152","5310.445"
"2153","5277.747"
"2154","5243.345"
"2155","5247.067"
"2156","5319.32"
"2157","5388.738"
"2158","5347.315"
"2159","5213.184"
"2160","5127.492"
"2161","5166.002"
"2162","5243.248"
"2163","5267.337"
"2164","5240.274"
"2165","5196.737"
"2166","5153.665"
"2167","5113.067"
"2168","5083.888"
"2169","5089.263"
"2170","5141.66"
"2171","5195.337"
"2172","5191.55"
"2173","5128.004"
"2174","5041.747"
"2175","4964.991"
"2176","4921.047"
"2177","4925.276"
"2178","4966.362"
"2179","5024.723"
"2180","5061.303"
"2181","5028.054"
"2182","4937.259"
"2183","4874.422"
"2184","4891.85"
"2185","4938.612"
"2186","4953.603"
"2187","4925.678"
"2188","4865.239"
"2189","4805.017"
"2190","4797.641"
"2191","4860.277"
"2192","4938.913"
"2193","4979.459"
"2194","4966.303"
"2195","4897.582"
"2196","4804.266"
"2197","4737.77"
"2198","4714.582"
"2199","4702.827"
"2200","4677.228"
"2201","4643.183"
"2202","4611.468"
"2203","4590.001"
"2204","4585.301"
"2205","4599.932"
"2206","4632.695"
"2207","4669.244"
"2208","4670.099"
"2209","4610.295"
"2210","4540.595"
"2211","4524.423"
"2212","4541.705"
"2213","4524.469"
"2214","4464.299"
"2215","4426.33"
"2216","4448.129"
"2217","4484.852"
"2218","4488.806"
"2219","4471.542"
"2220","4463.402"
"2221","4461.495"
"2222","4438.532"
"2223","4391.546"
"2224","4355.029"
"2225","4351.576"
"2226","4356.291"
"2227","4339.232"
"2228","4301.172"
"2229","4256.381"
"2230","4225.428"
"2231","4233.889"
"2232","4273.192"
"2233","4275.805"
"2234","4201.07"
"2235","4125.761"
"2236","4137.843"
"2237","4204.533"
"2238","4238.677"
"2239","4210.895"
"2240","4146.09"
"2241","4069.488"
"2242","4003.015"
"2243","3964.129"
"2244","3954.536"
"2245","3969.655"
"2246","3983.94"
"2247","3963.533"
"2248","3913.335"
"2249","3874.295"
"2250","3860.582"
"2251","3835.815"
"2252","3776.035"
"2253","3721.003"
"2254","3716.769"
"2255","3747.812"
"2256","3771.939"
"2257","3774.092"
"2258","3762.831"
"2259","3736.459"
"2260","3675.258"
"2261","3575.744"
"2262","3491.398"
"2263","3475.874"
"2264","3509.344"
"2265","3543.087"
"2266","3535.581"
"2267","3451.937"
"2268","3311.331"
"2269","3207.64"
"2270","3198.931"
"2271","3234.975"
"2272","3252.429"
"2273","3211.278"
"2274","3086.72"
"2275","2938.234"
"2276","2873.025"
"2277","2899.017"
"2278","2914.499"
"2279","2866.986"
"2280","2813.792"
"2281","2800.014"
"2282","2774.667"
"2283","2678.714"
"2284","2563.417"
"2285","2524.223"
"2286","2563.408"
"2287","2607.531"
"2288","2595.887"
"2289","2489.506"
"2290","2297.686"
"2291","2150.546"
"2292","2156.189"
"2293","2218.406"
"2294","2194.857"
"2295","2102.21"
"2296","2042.626"
"2297","2048.986"
"2298","2085.77"
"2299","2113.072"
"2300","2088.511"
