,"Scan 00846"
"400","11261.07"
"401","11264.28"
"402","11257.25"
"403","11240.85"
"404","11215.95"
"405","11183.76"
"406","11148.52"
"407","11115.98"
"408","11091.88"
"409","11081.36"
"410","11082.39"
"411","11088.02"
"412","11091.2"
"413","11085.36"
"414","11072.05"
"415","11060.4"
"416","11059.76"
"417","11079.13"
"418","11117.57"
"419","11161.9"
"420","11198.29"
"421","11213.1"
"422","11201.42"
"423","11172.26"
"424","11135.84"
"425","11102.28"
"426","11078.05"
"427","11062.05"
"428","11052.27"
"429","11046.7"
"430","11043.43"
"431","11040.77"
"432","11037.11"
"433","11030.83"
"434","11021.39"
"435","11011.96"
"436","11006.46"
"437","11008.83"
"438","11021.48"
"439","11040.55"
"440","11060.43"
"441","11075.57"
"442","11081.34"
"443","11078"
"444","11067.5"
"445","11051.73"
"446","11032.86"
"447","11014.67"
"448","11001.62"
"449","10998.12"
"450","11007.5"
"451","11024.13"
"452","11038.03"
"453","11039.23"
"454","11018.9"
"455","10978.72"
"456","10926.42"
"457","10869.76"
"458","10816.26"
"459","10771.13"
"460","10738.02"
"461","10720.58"
"462","10721.8"
"463","10736.07"
"464","10751.35"
"465","10755.52"
"466","10737.4"
"467","10700.72"
"468","10661.62"
"469","10636.5"
"470","10640.8"
"471","10672.58"
"472","10714.01"
"473","10746.78"
"474","10753.36"
"475","10731.65"
"476","10694.83"
"477","10656.65"
"478","10630.42"
"479","10619.9"
"480","10618.78"
"481","10620.28"
"482","10617.81"
"483","10609.15"
"484","10596.91"
"485","10583.96"
"486","10573.07"
"487","10564.57"
"488","10555.99"
"489","10544.71"
"490","10528.17"
"491","10505.76"
"492","10479.14"
"493","10450.1"
"494","10420.41"
"495","10390.91"
"496","10361.39"
"497","10331.55"
"498","10301.14"
"499","10270.78"
"500","10242.2"
"501","10217.18"
"502","10197.38"
"503","10180.84"
"504","10161.32"
"505","10132.39"
"506","10087.88"
"507","10029.56"
"508","9968.338"
"509","9915.543"
"510","9882.161"
"511","9870.667"
"512","9874.14"
"513","9885.203"
"514","9896.589"
"515","9902.679"
"516","9899.579"
"517","9883.495"
"518","9850.963"
"519","9805.577"
"520","9757.812"
"521","9718.366"
"522","9697.314"
"523","9693.54"
"524","9695.853"
"525","9692.763"
"526","9673.441"
"527","9637.229"
"528","9591.773"
"529","9544.933"
"530","9504.396"
"531","9476.053"
"532","9464.469"
"533","9474.146"
"534","9508.429"
"535","9557.145"
"536","9601.363"
"537","9622.1"
"538","9602.872"
"539","9550.913"
"540","9486.858"
"541","9431.391"
"542","9402.563"
"543","9397.809"
"544","9404.57"
"545","9410.276"
"546","9404.251"
"547","9388.04"
"548","9368.178"
"549","9351.18"
"550","9342.222"
"551","9339.292"
"552","9337.973"
"553","9333.863"
"554","9324.024"
"555","9311.852"
"556","9302.462"
"557","9300.945"
"558","9309.841"
"559","9322.847"
"560","9331.767"
"561","9328.444"
"562","9309.174"
"563","9282.404"
"564","9258.614"
"565","9248.202"
"566","9255.192"
"567","9269.952"
"568","9281.123"
"569","9277.487"
"570","9255.104"
"571","9222.182"
"572","9188.07"
"573","9161.922"
"574","9147.354"
"575","9140.773"
"576","9138.127"
"577","9135.494"
"578","9131.677"
"579","9128.192"
"580","9126.664"
"581","9128.573"
"582","9133.242"
"583","9138.375"
"584","9141.64"
"585","9140.959"
"586","9136.613"
"587","9130.224"
"588","9123.42"
"589","9117.389"
"590","9110.405"
"591","9099.552"
"592","9081.913"
"593","9056.122"
"594","9027.968"
"595","9005.301"
"596","8995.934"
"597","9004.037"
"598","9022.121"
"599","9040.387"
"600","9049.106"
"601","9043.798"
"602","9031.545"
"603","9020.964"
"604","9020.509"
"605","9031.356"
"606","9043.501"
"607","9046.031"
"608","9028.528"
"609","8992.461"
"610","8951.966"
"611","8921.748"
"612","8915.449"
"613","8932.54"
"614","8962.109"
"615","8993.044"
"616","9015.108"
"617","9025.006"
"618","9022.867"
"619","9008.847"
"620","8983.406"
"621","8948.612"
"622","8907.032"
"623","8861.226"
"624","8814.988"
"625","8776.098"
"626","8753.099"
"627","8754.456"
"628","8780.645"
"629","8816.073"
"630","8843.27"
"631","8845.213"
"632","8819.993"
"633","8785.16"
"634","8759.503"
"635","8760.663"
"636","8788.202"
"637","8826.776"
"638","8860.643"
"639","8875.628"
"640","8870.888"
"641","8852.471"
"642","8826.454"
"643","8798.759"
"644","8774.584"
"645","8758.893"
"646","8756.635"
"647","8769.193"
"648","8787.793"
"649","8801.865"
"650","8800.973"
"651","8781.742"
"652","8752.723"
"653","8723.591"
"654","8703.711"
"655","8695.949"
"656","8696.573"
"657","8701.567"
"658","8707.165"
"659","8712.176"
"660","8716.959"
"661","8721.89"
"662","8727.112"
"663","8731.503"
"664","8733.506"
"665","8731.569"
"666","8725.181"
"667","8716.899"
"668","8709.851"
"669","8707.105"
"670","8709.108"
"671","8711.964"
"672","8711.394"
"673","8703.399"
"674","8689.657"
"675","8677.104"
"676","8672.871"
"677","8682.749"
"678","8700.971"
"679","8715.77"
"680","8715.355"
"681","8691.688"
"682","8653.003"
"683","8611.96"
"684","8581.17"
"685","8567.874"
"686","8567.375"
"687","8573.361"
"688","8579.675"
"689","8584.723"
"690","8592.357"
"691","8606.741"
"692","8631.3"
"693","8660.973"
"694","8685.272"
"695","8693.646"
"696","8678.837"
"697","8650.821"
"698","8625.187"
"699","8617.466"
"700","8635.041"
"701","8664.69"
"702","8690.007"
"703","8694.944"
"704","8675.351"
"705","8642.329"
"706","8607.952"
"707","8583.562"
"708","8572.013"
"709","8570.577"
"710","8576.431"
"711","8587.047"
"712","8601.385"
"713","8618.879"
"714","8638.967"
"715","8660.463"
"716","8680.729"
"717","8696.918"
"718","8706.269"
"719","8708.275"
"720","8705.053"
"721","8698.841"
"722","8691.622"
"723","8682.811"
"724","8670.377"
"725","8652.28"
"726","8628.456"
"727","8606.943"
"728","8597.854"
"729","8611.175"
"730","8647.222"
"731","8688.544"
"732","8715.826"
"733","8710.896"
"734","8675.789"
"735","8630.101"
"736","8593.976"
"737","8584.297"
"738","8596.943"
"739","8619.424"
"740","8639.241"
"741","8647.897"
"742","8647.676"
"743","8642.655"
"744","8636.869"
"745","8632.674"
"746","8630.424"
"747","8630.351"
"748","8632.889"
"749","8640.452"
"750","8656.529"
"751","8684.615"
"752","8724.623"
"753","8763.366"
"754","8784.676"
"755","8772.688"
"756","8727.825"
"757","8675.496"
"758","8643.189"
"759","8655.862"
"760","8707.295"
"761","8770.158"
"762","8816.76"
"763","8825.966"
"764","8805.763"
"765","8772.254"
"766","8741.448"
"767","8722.754"
"768","8713.88"
"769","8711.33"
"770","8711.812"
"771","8714.979"
"772","8722.711"
"773","8736.938"
"774","8758.642"
"775","8784.185"
"776","8808.515"
"777","8826.61"
"778","8836.257"
"779","8840.482"
"780","8842.893"
"781","8846.944"
"782","8853.981"
"783","8863.713"
"784","8875.81"
"785","8889.82"
"786","8904.702"
"787","8919.241"
"788","8932.216"
"789","8941.695"
"790","8944.467"
"791","8937.19"
"792","8917.091"
"793","8888.981"
"794","8863.138"
"795","8849.94"
"796","8856.618"
"797","8876.848"
"798","8900.664"
"799","8918.19"
"800","8924.177"
"801","8920.611"
"802","8910.115"
"803","8895.499"
"804","8881.662"
"805","8874.782"
"806","8881.043"
"807","8903.462"
"808","8934.101"
"809","8962.654"
"810","8979.048"
"811","8981.141"
"812","8976.728"
"813","8974.223"
"814","8981.348"
"815","9000.422"
"816","9031.216"
"817","9073.476"
"818","9122.596"
"819","9162.926"
"820","9177.103"
"821","9148.904"
"822","9084.748"
"823","9011.907"
"824","8958.425"
"825","8946.474"
"826","8967.618"
"827","9003.451"
"828","9035.666"
"829","9053.493"
"830","9059.134"
"831","9056.065"
"832","9047.838"
"833","9038.768"
"834","9033.649"
"835","9037.281"
"836","9053.011"
"837","9079.52"
"838","9114.545"
"839","9155.694"
"840","9196.782"
"841","9227.496"
"842","9237.322"
"843","9218.291"
"844","9177.796"
"845","9128.961"
"846","9084.877"
"847","9055.237"
"848","9043.416"
"849","9052.095"
"850","9083.366"
"851","9132.516"
"852","9190.502"
"853","9248.212"
"854","9297.086"
"855","9330.304"
"856","9341.388"
"857","9324.305"
"858","9283.582"
"859","9234.544"
"860","9193"
"861","9172.035"
"862","9170.295"
"863","9181.669"
"864","9200.064"
"865","9220.65"
"866","9240.596"
"867","9257.243"
"868","9268.15"
"869","9272.7"
"870","9271.224"
"871","9264.066"
"872","9253.501"
"873","9246.444"
"874","9250.49"
"875","9272.479"
"876","9308.141"
"877","9344.73"
"878","9369.286"
"879","9373.292"
"880","9364.214"
"881","9353.102"
"882","9350.672"
"883","9358.908"
"884","9370.399"
"885","9377.259"
"886","9374.21"
"887","9369.581"
"888","9376.125"
"889","9406.374"
"890","9461.18"
"891","9524.251"
"892","9577.926"
"893","9606.437"
"894","9607.97"
"895","9586.972"
"896","9547.956"
"897","9499.949"
"898","9460.754"
"899","9449.188"
"900","9481.28"
"901","9544.429"
"902","9609.23"
"903","9646.104"
"904","9638.281"
"905","9601.233"
"906","9555.418"
"907","9520.427"
"908","9503.786"
"909","9504.134"
"910","9519.902"
"911","9547.64"
"912","9577.95"
"913","9600.268"
"914","9604.711"
"915","9594.416"
"916","9584.073"
"917","9588.782"
"918","9617.409"
"919","9654.882"
"920","9680.384"
"921","9673.938"
"922","9636.171"
"923","9589.11"
"924","9555.771"
"925","9553.912"
"926","9577.601"
"927","9614.247"
"928","9651.401"
"929","9681.028"
"930","9700.269"
"931","9706.553"
"932","9698.807"
"933","9683.516"
"934","9669.563"
"935","9665.645"
"936","9673.192"
"937","9684.34"
"938","9690.607"
"939","9685.413"
"940","9672.682"
"941","9659.947"
"942","9654.626"
"943","9658.945"
"944","9668.089"
"945","9676.733"
"946","9680.226"
"947","9677.785"
"948","9670.02"
"949","9657.541"
"950","9640.956"
"951","9620.863"
"952","9597.859"
"953","9572.957"
"954","9549.58"
"955","9532.037"
"956","9524.603"
"957","9530.071"
"958","9549.201"
"959","9582.597"
"960","9628.549"
"961","9672.149"
"962","9693.815"
"963","9674.477"
"964","9616.65"
"965","9551.516"
"966","9512.242"
"967","9524.313"
"968","9572.049"
"969","9626.038"
"970","9657.386"
"971","9655.735"
"972","9633.708"
"973","9605.353"
"974","9582.407"
"975","9565.393"
"976","9551.438"
"977","9537.742"
"978","9523.763"
"979","9511.484"
"980","9503.03"
"981","9499.915"
"982","9501.075"
"983","9504.771"
"984","9509.286"
"985","9513.546"
"986","9517.111"
"987","9519.569"
"988","9521.099"
"989","9524.006"
"990","9531.08"
"991","9544.969"
"992","9565.898"
"993","9592.057"
"994","9621.565"
"995","9652.218"
"996","9680.805"
"997","9703.939"
"998","9718.383"
"999","9722.889"
"1000","9717.579"
"1001","9702.619"
"1002","9680.188"
"1003","9657.238"
"1004","9641.408"
"1005","9640.344"
"1006","9659.711"
"1007","9691.84"
"1008","9723.563"
"1009","9741.844"
"1010","9741.191"
"1011","9726.936"
"1012","9705.254"
"1013","9682.074"
"1014","9661.98"
"1015","9649.104"
"1016","9647.423"
"1017","9655.911"
"1018","9667.668"
"1019","9675.46"
"1020","9674.456"
"1021","9670.013"
"1022","9670.173"
"1023","9682.716"
"1024","9709.936"
"1025","9749.044"
"1026","9797.058"
"1027","9848.932"
"1028","9893.148"
"1029","9916.904"
"1030","9908.794"
"1031","9875.688"
"1032","9837.304"
"1033","9813.579"
"1034","9814.605"
"1035","9828.067"
"1036","9838.551"
"1037","9832.676"
"1038","9814.514"
"1039","9796.969"
"1040","9792.909"
"1041","9807.11"
"1042","9831.422"
"1043","9856.531"
"1044","9874.585"
"1045","9885.858"
"1046","9893.439"
"1047","9900.349"
"1048","9907.599"
"1049","9914.011"
"1050","9918.29"
"1051","9919.435"
"1052","9917.467"
"1053","9912.632"
"1054","9905.341"
"1055","9898.198"
"1056","9895.4"
"1057","9901.174"
"1058","9917.113"
"1059","9939.065"
"1060","9962.105"
"1061","9981.416"
"1062","9992.967"
"1063","9993.078"
"1064","9978.281"
"1065","9953.862"
"1066","9936.878"
"1067","9945.229"
"1068","9989.987"
"1069","10053.4"
"1070","10110.11"
"1071","10136.12"
"1072","10129.91"
"1073","10108.12"
"1074","10087.9"
"1075","10079.19"
"1076","10075.05"
"1077","10066.15"
"1078","10044.85"
"1079","10016.33"
"1080","9991.736"
"1081","9981.996"
"1082","9989.978"
"1083","10008.04"
"1084","10027.83"
"1085","10042.35"
"1086","10049.72"
"1087","10049.28"
"1088","10040.74"
"1089","10028.57"
"1090","10020.62"
"1091","10024.74"
"1092","10042.42"
"1093","10062.76"
"1094","10073.49"
"1095","10064.94"
"1096","10042.65"
"1097","10017.65"
"1098","10000.52"
"1099","9991.932"
"1100","9982.796"
"1101","9963.599"
"1102","9930.811"
"1103","9896.852"
"1104","9876.779"
"1105","9883.123"
"1106","9908.036"
"1107","9933.806"
"1108","9943.044"
"1109","9932.814"
"1110","9918.344"
"1111","9916.039"
"1112","9935.692"
"1113","9964.667"
"1114","9985.564"
"1115","9982.811"
"1116","9959.736"
"1117","9930.781"
"1118","9910.414"
"1119","9906.481"
"1120","9917.039"
"1121","9939.354"
"1122","9969.655"
"1123","10000.07"
"1124","10021.72"
"1125","10026.5"
"1126","10015.72"
"1127","9996.795"
"1128","9977.225"
"1129","9961.434"
"1130","9948.962"
"1131","9938.907"
"1132","9929.994"
"1133","9919.383"
"1134","9903.825"
"1135","9880.854"
"1136","9857.472"
"1137","9846.987"
"1138","9862.629"
"1139","9904.686"
"1140","9953.028"
"1141","9985.714"
"1142","9986.888"
"1143","9964.947"
"1144","9934.322"
"1145","9908.839"
"1146","9895.44"
"1147","9896.797"
"1148","9915.389"
"1149","9947.514"
"1150","9980.609"
"1151","10001.41"
"1152","10000.99"
"1153","9985.364"
"1154","9963.818"
"1155","9945.036"
"1156","9932.333"
"1157","9926.159"
"1158","9926.921"
"1159","9934.225"
"1160","9946.729"
"1161","9963.026"
"1162","9980.496"
"1163","9993.178"
"1164","9994.536"
"1165","9980.272"
"1166","9961.265"
"1167","9954.707"
"1168","9976.638"
"1169","10019.44"
"1170","10053.66"
"1171","10049.14"
"1172","9999.14"
"1173","9943.883"
"1174","9929.259"
"1175","9986.648"
"1176","10079.54"
"1177","10151.6"
"1178","10151.41"
"1179","10086.3"
"1180","10001.99"
"1181","9944.238"
"1182","9931.508"
"1183","9944.815"
"1184","9962.458"
"1185","9969.729"
"1186","9972.666"
"1187","9981.12"
"1188","10003.17"
"1189","10034.7"
"1190","10066.5"
"1191","10089.71"
"1192","10101.9"
"1193","10106.26"
"1194","10106.13"
"1195","10104.04"
"1196","10101.06"
"1197","10098.1"
"1198","10095.6"
"1199","10092.32"
"1200","10086.58"
"1201","10078.07"
"1202","10077.92"
"1203","10102.97"
"1204","10168.9"
"1205","10262.64"
"1206","10342.47"
"1207","10365.67"
"1208","10317"
"1209","10235.15"
"1210","10165.1"
"1211","10140.31"
"1212","10147.44"
"1213","10161.3"
"1214","10159.38"
"1215","10142.66"
"1216","10124.29"
"1217","10117.04"
"1218","10122.82"
"1219","10132.81"
"1220","10137.78"
"1221","10133.87"
"1222","10127.27"
"1223","10125.28"
"1224","10133.1"
"1225","10148.16"
"1226","10166.14"
"1227","10182.91"
"1228","10196.02"
"1229","10203.77"
"1230","10204.75"
"1231","10202.52"
"1232","10204.82"
"1233","10219.44"
"1234","10248.91"
"1235","10287.6"
"1236","10329.22"
"1237","10365.39"
"1238","10381.74"
"1239","10362.88"
"1240","10300.36"
"1241","10224.34"
"1242","10178.19"
"1243","10200.69"
"1244","10278.43"
"1245","10365.24"
"1246","10415.67"
"1247","10418.25"
"1248","10398.86"
"1249","10385.17"
"1250","10390.61"
"1251","10401.17"
"1252","10399.77"
"1253","10376.24"
"1254","10344.38"
"1255","10323.19"
"1256","10328.12"
"1257","10351.8"
"1258","10377.87"
"1259","10391.17"
"1260","10391.4"
"1261","10388.46"
"1262","10392.16"
"1263","10404.13"
"1264","10416.66"
"1265","10421.62"
"1266","10416.84"
"1267","10411.58"
"1268","10416.36"
"1269","10436.55"
"1270","10460.74"
"1271","10474.12"
"1272","10464.93"
"1273","10438.89"
"1274","10407.95"
"1275","10383.63"
"1276","10373.07"
"1277","10380.88"
"1278","10411.01"
"1279","10454.86"
"1280","10491.94"
"1281","10501.58"
"1282","10478.88"
"1283","10442.56"
"1284","10413.24"
"1285","10404"
"1286","10409.74"
"1287","10422.71"
"1288","10435.56"
"1289","10442.77"
"1290","10439.21"
"1291","10421.46"
"1292","10397.17"
"1293","10378.44"
"1294","10376.62"
"1295","10394.49"
"1296","10429.5"
"1297","10478.63"
"1298","10530.83"
"1299","10567.41"
"1300","10569.76"
"1301","10538.26"
"1302","10500.4"
"1303","10485.71"
"1304","10505.75"
"1305","10533.29"
"1306","10536.06"
"1307","10496.28"
"1308","10444.3"
"1309","10420.44"
"1310","10454.38"
"1311","10521.27"
"1312","10578.85"
"1313","10590.18"
"1314","10561.14"
"1315","10518.15"
"1316","10486.34"
"1317","10472.46"
"1318","10470.39"
"1319","10473.92"
"1320","10481.35"
"1321","10495.44"
"1322","10518.97"
"1323","10547.48"
"1324","10566.27"
"1325","10559.99"
"1326","10525.69"
"1327","10485.14"
"1328","10463.03"
"1329","10473.83"
"1330","10502.87"
"1331","10530.38"
"1332","10541.15"
"1333","10538.83"
"1334","10531.88"
"1335","10527.19"
"1336","10522.66"
"1337","10512.91"
"1338","10492.91"
"1339","10460.5"
"1340","10414.96"
"1341","10356.46"
"1342","10296.51"
"1343","10254.27"
"1344","10248.17"
"1345","10278.98"
"1346","10331.43"
"1347","10389.8"
"1348","10441.54"
"1349","10477.89"
"1350","10490.39"
"1351","10477.16"
"1352","10446.45"
"1353","10407.48"
"1354","10370.4"
"1355","10347.38"
"1356","10350.8"
"1357","10382.97"
"1358","10419.12"
"1359","10429.98"
"1360","10396.68"
"1361","10337.03"
"1362","10276.92"
"1363","10237.99"
"1364","10222.33"
"1365","10226.41"
