,"Scan 00846"
"1366","10245.27"
"1367","10265.48"
"1368","10270.46"
"1369","10246.92"
"1370","10207.26"
"1371","10175.91"
"1372","10174.9"
"1373","10201.26"
"1374","10237.44"
"1375","10266.44"
"1376","10280.89"
"1377","10280.33"
"1378","10264.8"
"1379","10240.71"
"1380","10220.03"
"1381","10214.42"
"1382","10224.4"
"1383","10238.89"
"1384","10246.43"
"1385","10240.45"
"1386","10220.45"
"1387","10186.45"
"1388","10145.22"
"1389","10113.43"
"1390","10108.37"
"1391","10133.86"
"1392","10170.74"
"1393","10197.6"
"1394","10204.12"
"1395","10202.12"
"1396","10206.04"
"1397","10222.21"
"1398","10238.13"
"1399","10238.6"
"1400","10215.88"
"1401","10182.15"
"1402","10152.93"
"1403","10139.32"
"1404","10138.77"
"1405","10146.09"
"1406","10157.17"
"1407","10171.54"
"1408","10189.58"
"1409","10211.18"
"1410","10234.38"
"1411","10256.74"
"1412","10275.7"
"1413","10288.08"
"1414","10290.51"
"1415","10280.96"
"1416","10263.86"
"1417","10245.64"
"1418","10231.34"
"1419","10218.37"
"1420","10201.53"
"1421","10177.75"
"1422","10156.44"
"1423","10151.6"
"1424","10173.9"
"1425","10212.49"
"1426","10248.07"
"1427","10263.99"
"1428","10262.15"
"1429","10252.19"
"1430","10243.11"
"1431","10239.12"
"1432","10242.29"
"1433","10253.69"
"1434","10266.88"
"1435","10271.94"
"1436","10261.21"
"1437","10245.4"
"1438","10243.96"
"1439","10273.29"
"1440","10324.1"
"1441","10374.5"
"1442","10404.43"
"1443","10410.1"
"1444","10395.82"
"1445","10367"
"1446","10337.8"
"1447","10326.85"
"1448","10348.94"
"1449","10386.49"
"1450","10405.57"
"1451","10377.13"
"1452","10313.51"
"1453","10247.74"
"1454","10209.23"
"1455","10196.62"
"1456","10193.47"
"1457","10185.02"
"1458","10170.39"
"1459","10155.35"
"1460","10144.71"
"1461","10135.85"
"1462","10122.75"
"1463","10100.24"
"1464","10069.47"
"1465","10034.44"
"1466","9999.16"
"1467","9967.913"
"1468","9945.079"
"1469","9933.175"
"1470","9922.8"
"1471","9899.883"
"1472","9853.649"
"1473","9792.793"
"1474","9733.108"
"1475","9688.506"
"1476","9662.664"
"1477","9655.823"
"1478","9665.024"
"1479","9671.623"
"1480","9652.166"
"1481","9592.29"
"1482","9517.902"
"1483","9466.042"
"1484","9461.157"
"1485","9477.893"
"1486","9478.583"
"1487","9439.168"
"1488","9383.278"
"1489","9344.974"
"1490","9346.499"
"1491","9373.719"
"1492","9405.518"
"1493","9424.615"
"1494","9424.054"
"1495","9398.606"
"1496","9351.097"
"1497","9303.065"
"1498","9278.651"
"1499","9289.357"
"1500","9321.296"
"1501","9357.521"
"1502","9380.385"
"1503","9371.064"
"1504","9311.161"
"1505","9211.883"
"1506","9128.056"
"1507","9116.531"
"1508","9179.335"
"1509","9249.897"
"1510","9259.686"
"1511","9201.945"
"1512","9135.174"
"1513","9118.038"
"1514","9153.364"
"1515","9194.624"
"1516","9196.778"
"1517","9159.95"
"1518","9117.385"
"1519","9100.457"
"1520","9112.232"
"1521","9138.741"
"1522","9166.426"
"1523","9187.166"
"1524","9195.496"
"1525","9187.017"
"1526","9163.999"
"1527","9131.315"
"1528","9093.881"
"1529","9056.747"
"1530","9025.025"
"1531","9002.559"
"1532","8988.423"
"1533","8980.566"
"1534","8973.453"
"1535","8951.484"
"1536","8897.306"
"1537","8811.85"
"1538","8736.826"
"1539","8719.12"
"1540","8774.563"
"1541","8865.638"
"1542","8950.005"
"1543","9004.418"
"1544","9030.896"
"1545","9033.22"
"1546","9015.855"
"1547","8983.97"
"1548","8943.212"
"1549","8905.813"
"1550","8889.107"
"1551","8907.93"
"1552","8950.374"
"1553","8988.979"
"1554","8999.696"
"1555","8984.066"
"1556","8954.587"
"1557","8922.93"
"1558","8896.349"
"1559","8880.733"
"1560","8878.196"
"1561","8877.61"
"1562","8864.958"
"1563","8834.619"
"1564","8801.753"
"1565","8784.542"
"1566","8788.899"
"1567","8799.072"
"1568","8797.399"
"1569","8777.716"
"1570","8748.418"
"1571","8718.778"
"1572","8696.822"
"1573","8689.442"
"1574","8702.538"
"1575","8730.954"
"1576","8762.429"
"1577","8785.274"
"1578","8792.915"
"1579","8781.062"
"1580","8749.317"
"1581","8715.968"
"1582","8704.928"
"1583","8729.894"
"1584","8772.202"
"1585","8806.835"
"1586","8819.313"
"1587","8817.374"
"1588","8811.464"
"1589","8806.994"
"1590","8802.208"
"1591","8794.828"
"1592","8783.053"
"1593","8765.535"
"1594","8741.763"
"1595","8720.705"
"1596","8717.479"
"1597","8743.698"
"1598","8785.864"
"1599","8819.822"
"1600","8827.204"
"1601","8814.771"
"1602","8796.021"
"1603","8781.272"
"1604","8772.323"
"1605","8769.539"
"1606","8771.327"
"1607","8772.774"
"1608","8768.901"
"1609","8762.029"
"1610","8762.47"
"1611","8779.591"
"1612","8804.834"
"1613","8816.989"
"1614","8799.055"
"1615","8766.718"
"1616","8750.133"
"1617","8770.975"
"1618","8814.413"
"1619","8855.918"
"1620","8880.213"
"1621","8895.466"
"1622","8913.252"
"1623","8931.071"
"1624","8924.75"
"1625","8870.131"
"1626","8782.856"
"1627","8716.428"
"1628","8720.178"
"1629","8785.091"
"1630","8868.157"
"1631","8931.323"
"1632","8966.473"
"1633","8975.748"
"1634","8964.843"
"1635","8950.428"
"1636","8951.179"
"1637","8973.141"
"1638","8999.68"
"1639","9012.433"
"1640","9009.953"
"1641","9008.813"
"1642","9024.813"
"1643","9055.114"
"1644","9085.141"
"1645","9103.114"
"1646","9114.55"
"1647","9131.154"
"1648","9158.55"
"1649","9183.362"
"1650","9188.662"
"1651","9169.725"
"1652","9142.908"
"1653","9126.25"
"1654","9127.475"
"1655","9144.137"
"1656","9171.618"
"1657","9188.672"
"1658","9164.694"
"1659","9080.87"
"1660","8976.435"
"1661","8908.25"
"1662","8907.682"
"1663","8941.273"
"1664","8965.855"
"1665","8958.906"
"1666","8926.448"
"1667","8877.035"
"1668","8825.634"
"1669","8792.142"
"1670","8791.816"
"1671","8807.794"
"1672","8809.954"
"1673","8777.482"
"1674","8720.787"
"1675","8656.793"
"1676","8601.749"
"1677","8570.73"
"1678","8577.399"
"1679","8609.083"
"1680","8628.797"
"1681","8603.737"
"1682","8543.081"
"1683","8476.479"
"1684","8427.727"
"1685","8397.354"
"1686","8380.242"
"1687","8367.99"
"1688","8345.946"
"1689","8299.797"
"1690","8239.163"
"1691","8197.385"
"1692","8202.793"
"1693","8231.559"
"1694","8233.24"
"1695","8174.299"
"1696","8088.5"
"1697","8025.939"
"1698","8014.19"
"1699","8038.479"
"1700","8079.406"
"1701","8119.192"
"1702","8141.57"
"1703","8133.028"
"1704","8101.364"
"1705","8064.44"
"1706","8035.959"
"1707","8014.857"
"1708","7996.885"
"1709","7980.58"
"1710","7969.063"
"1711","7965.252"
"1712","7961.922"
"1713","7943.639"
"1714","7899.479"
"1715","7848.267"
"1716","7820.29"
"1717","7831.342"
"1718","7857.387"
"1719","7868.254"
"1720","7859.072"
"1721","7857.37"
"1722","7888.997"
"1723","7937.979"
"1724","7962.667"
"1725","7934.585"
"1726","7885.083"
"1727","7861.75"
"1728","7882.168"
"1729","7906.188"
"1730","7889.544"
"1731","7835.689"
"1732","7790.859"
"1733","7793.815"
"1734","7822.981"
"1735","7832.122"
"1736","7797.93"
"1737","7760.521"
"1738","7769.486"
"1739","7825.921"
"1740","7871.527"
"1741","7851.478"
"1742","7780.085"
"1743","7710.181"
"1744","7682.566"
"1745","7691.256"
"1746","7719.344"
"1747","7749.773"
"1748","7765.293"
"1749","7750.55"
"1750","7715.843"
"1751","7689.534"
"1752","7692.175"
"1753","7705.294"
"1754","7698.992"
"1755","7661.481"
"1756","7615.652"
"1757","7587.232"
"1758","7583.184"
"1759","7594.842"
"1760","7612.885"
"1761","7627.074"
"1762","7626.872"
"1763","7610.242"
"1764","7593.719"
"1765","7595.367"
"1766","7614.217"
"1767","7631.725"
"1768","7631.802"
"1769","7617.942"
"1770","7601.111"
"1771","7588.43"
"1772","7577.979"
"1773","7566.61"
"1774","7552.563"
"1775","7535.408"
"1776","7516.523"
"1777","7508.396"
"1778","7527.83"
"1779","7575.039"
"1780","7611.421"
"1781","7595.322"
"1782","7538.671"
"1783","7504.06"
"1784","7541.656"
"1785","7613.5"
"1786","7648.676"
"1787","7610.657"
"1788","7538.591"
"1789","7479.885"
"1790","7447.918"
"1791","7426.368"
"1792","7402.928"
"1793","7392.391"
"1794","7418.485"
"1795","7483.541"
"1796","7548.543"
"1797","7572.279"
"1798","7551.415"
"1799","7511.315"
"1800","7473.472"
"1801","7438.647"
"1802","7401.936"
"1803","7365.859"
"1804","7344.831"
"1805","7352.749"
"1806","7385.773"
"1807","7429.124"
"1808","7468.089"
"1809","7488.9"
"1810","7478.427"
"1811","7440.495"
"1812","7400.143"
"1813","7379.931"
"1814","7372.211"
"1815","7355.153"
"1816","7319.64"
"1817","7288.981"
"1818","7290.322"
"1819","7324.974"
"1820","7370.318"
"1821","7405.174"
"1822","7421.091"
"1823","7413.845"
"1824","7382.51"
"1825","7331.992"
"1826","7268.686"
"1827","7209.144"
"1828","7176.484"
"1829","7186.036"
"1830","7225.957"
"1831","7278.424"
"1832","7321.161"
"1833","7326.689"
"1834","7275.536"
"1835","7204.663"
"1836","7174.253"
"1837","7210.141"
"1838","7265.467"
"1839","7287.434"
"1840","7271.187"
"1841","7247.374"
"1842","7241.314"
"1843","7254.314"
"1844","7281.676"
"1845","7311.248"
"1846","7321.481"
"1847","7295.348"
"1848","7252.483"
"1849","7228.292"
"1850","7241.244"
"1851","7273.595"
"1852","7303.752"
"1853","7321.362"
"1854","7324.168"
"1855","7311.986"
"1856","7291.47"
"1857","7270.797"
"1858","7257.147"
"1859","7256.529"
"1860","7271.594"
"1861","7284.751"
"1862","7270.961"
"1863","7226.987"
"1864","7188.981"
"1865","7192.469"
"1866","7222.095"
"1867","7232.144"
"1868","7195.665"
"1869","7139.993"
"1870","7100.96"
"1871","7093.625"
"1872","7114.428"
"1873","7156.76"
"1874","7203.555"
"1875","7235.109"
"1876","7242.978"
"1877","7233.463"
"1878","7213.375"
"1879","7186.169"
"1880","7153.942"
"1881","7121.981"
"1882","7101.534"
"1883","7102.727"
"1884","7116.943"
"1885","7124.491"
"1886","7117.103"
"1887","7117.388"
"1888","7150.579"
"1889","7201.138"
"1890","7220.327"
"1891","7176.014"
"1892","7102.071"
"1893","7046.623"
"1894","7023.774"
"1895","7010.685"
"1896","6989.504"
"1897","6977.799"
"1898","7003.874"
"1899","7065.175"
"1900","7115.478"
"1901","7113.303"
"1902","7073.825"
"1903","7035.998"
"1904","7020.17"
"1905","7012.819"
"1906","6998.854"
"1907","6981.775"
"1908","6975.043"
"1909","6983.977"
"1910","6995.178"
"1911","6993.797"
"1912","6979.034"
"1913","6959.372"
"1914","6944.379"
"1915","6946.104"
"1916","6975.694"
"1917","7023.017"
"1918","7061.083"
"1919","7069.274"
"1920","7049.997"
"1921","7010.435"
"1922","6957.049"
"1923","6895.622"
"1924","6835.27"
"1925","6798.171"
"1926","6808.456"
"1927","6857.433"
"1928","6902.08"
"1929","6908.104"
"1930","6888"
"1931","6867.201"
"1932","6865.088"
"1933","6894.015"
"1934","6958.637"
"1935","7027.195"
"1936","7057.296"
"1937","7034.137"
"1938","6977.501"
"1939","6909.641"
"1940","6853.952"
"1941","6833.76"
"1942","6851.044"
"1943","6879.55"
"1944","6895.137"
"1945","6896.993"
"1946","6892.321"
"1947","6882.002"
"1948","6858.276"
"1949","6815.862"
"1950","6767.354"
"1951","6731.601"
"1952","6719.928"
"1953","6733.314"
"1954","6769.159"
"1955","6808.759"
"1956","6827.963"
"1957","6816.539"
"1958","6783.007"
"1959","6739.314"
"1960","6708.765"
"1961","6717.85"
"1962","6763.393"
"1963","6803.957"
"1964","6804.583"
"1965","6777.47"
"1966","6749.52"
"1967","6729.607"
"1968","6704.846"
"1969","6666.931"
"1970","6635.394"
"1971","6637.253"
"1972","6677.402"
"1973","6736.353"
"1974","6788.621"
"1975","6789.212"
"1976","6691.651"
"1977","6533.857"
"1978","6436.843"
"1979","6481.35"
"1980","6587.816"
"1981","6644.777"
"1982","6626.346"
"1983","6580.031"
"1984","6544.609"
"1985","6524.388"
"1986","6516.991"
"1987","6518.698"
"1988","6524.791"
"1989","6530.675"
"1990","6532.174"
"1991","6525.227"
"1992","6506.525"
"1993","6473.278"
"1994","6432.229"
"1995","6409.67"
"1996","6429.059"
"1997","6470.504"
"1998","6493.265"
"1999","6478.998"
"2000","6446.335"
"2001","6414.295"
"2002","6382.881"
"2003","6345.137"
"2004","6303.601"
"2005","6272.988"
"2006","6264.175"
"2007","6266.699"
"2008","6264.523"
"2009","6254.297"
"2010","6245.122"
"2011","6244.294"
"2012","6251.29"
"2013","6264.006"
"2014","6281.026"
"2015","6301.409"
"2016","6316.547"
"2017","6299.579"
"2018","6228.308"
"2019","6148.04"
"2020","6139.467"
"2021","6220.13"
"2022","6299.584"
"2023","6297.799"
"2024","6262.628"
"2025","6286.833"
"2026","6365.372"
"2027","6375.984"
"2028","6239.224"
"2029","6075.267"
"2030","6044.97"
"2031","6148.564"
"2032","6253.141"
"2033","6266.804"
"2034","6215.717"
"2035","6143.592"
"2036","6079.524"
"2037","6044.354"
"2038","6044.198"
"2039","6060.261"
"2040","6072.996"
"2041","6072.879"
"2042","6054.333"
"2043","6022.596"
"2044","5994.886"
"2045","5985.782"
"2046","5998.315"
"2047","6031.149"
"2048","6058.401"
"2049","6037"
"2050","5960.822"
"2051","5902.459"
"2052","5929.259"
"2053","5998.356"
"2054","6020.444"
"2055","5965.988"
"2056","5882.667"
"2057","5812.366"
"2058","5752.713"
"2059","5691.744"
"2060","5640.396"
"2061","5627.284"
"2062","5639.601"
"2063","5569.813"
"2064","5311.553"
"2065","4867.744"
"2066","4291.244"
"2067","3649.287"
"2068","3027.387"
"2069","2511.105"
"2070","2179.837"
"2071","2107.036"
"2072","2298.329"
"2073","2708.554"
"2074","3263.246"
"2075","3829.377"
"2076","4284.356"
"2077","4627.796"
"2078","4908.132"
"2079","5141.959"
"2080","5309.075"
"2081","5398.803"
"2082","5438.87"
"2083","5464.604"
"2084","5505.914"
"2085","5588.845"
"2086","5696.755"
"2087","5740.753"
"2088","5656.149"
"2089","5537.372"
"2090","5522.33"
"2091","5616.364"
"2092","5707.226"
"2093","5720.607"
"2094","5684.347"
"2095","5637.988"
"2096","5595.142"
"2097","5558.073"
"2098","5536.389"
"2099","5548.572"
"2100","5595.924"
"2101","5620.906"
"2102","5564.14"
"2103","5476.85"
"2104","5474.745"
"2105","5574.98"
"2106","5639.943"
"2107","5564.535"
"2108","5445.943"
"2109","5425.53"
"2110","5480.728"
"2111","5466.869"
"2112","5332.512"
"2113","5212.076"
"2114","5230.958"
"2115","5347.067"
"2116","5463.922"
"2117","5535.865"
"2118","5562.761"
"2119","5549.374"
"2120","5508.021"
"2121","5453.161"
"2122","5405.854"
"2123","5388.602"
"2124","5393.903"
"2125","5383.717"
"2126","5341.266"
"2127","5308.557"
"2128","5326.267"
"2129","5355.652"
"2130","5325.016"
"2131","5230.395"
"2132","5142.997"
"2133","5117.192"
"2134","5148.864"
"2135","5219.342"
"2136","5275.823"
"2137","5252.141"
"2138","5166.95"
"2139","5136.44"
"2140","5220.597"
"2141","5302.705"
"2142","5258.014"
"2143","5148.642"
"2144","5120.96"
"2145","5194.526"
"2146","5243.873"
"2147","5186.844"
"2148","5084.685"
"2149","5015.098"
"2150","4991.788"
"2151","4999.498"
"2152","5023.394"
"2153","5049.27"
"2154","5067.676"
"2155","5081.488"
"2156","5094.428"
"2157","5102.672"
"2158","5099.887"
"2159","5093.568"
"2160","5104.631"
"2161","5132.736"
"2162","5127.861"
"2163","5047.171"
"2164","4930.235"
"2165","4843.975"
"2166","4814.305"
"2167","4832.369"
"2168","4874.609"
"2169","4891.4"
"2170","4845.582"
"2171","4773.645"
"2172","4730.423"
"2173","4725.015"
"2174","4734.853"
"2175","4752.451"
"2176","4794.854"
"2177","4860.897"
"2178","4874.81"
"2179","4759.948"
"2180","4595.202"
"2181","4541.156"
"2182","4626.3"
"2183","4717.921"
"2184","4726.825"
"2185","4710.011"
"2186","4733.283"
"2187","4755.187"
"2188","4695.884"
"2189","4583.101"
"2190","4541.409"
"2191","4613.557"
"2192","4674.487"
"2193","4618.571"
"2194","4519.902"
"2195","4494.07"
"2196","4539.924"
"2197","4581.806"
"2198","4577.391"
"2199","4531.833"
"2200","4464.315"
"2201","4425.794"
"2202","4460.242"
"2203","4518.186"
"2204","4513.442"
"2205","4438.966"
"2206","4360.789"
"2207","4321.362"
"2208","4311.889"
"2209","4318.254"
"2210","4328.824"
"2211","4333.251"
"2212","4328.114"
"2213","4314.332"
"2214","4300.667"
"2215","4305.347"
"2216","4327.826"
"2217","4317.968"
"2218","4236.796"
"2219","4155.018"
"2220","4173.559"
"2221","4263.826"
"2222","4301.889"
"2223","4243.252"
"2224","4166.488"
"2225","4134.602"
"2226","4128.906"
"2227","4118.604"
"2228","4101.018"
"2229","4084.034"
"2230","4049.783"
"2231","3958.744"
"2232","3829.763"
"2233","3783.157"
"2234","3890.153"
"2235","4009.639"
"2236","3978.862"
"2237","3842.378"
"2238","3738.205"
"2239","3708.081"
"2240","3703.431"
"2241","3690.959"
"2242","3671.66"
"2243","3652.637"
"2244","3650.208"
"2245","3676.739"
"2246","3695.052"
"2247","3647.587"
"2248","3551.432"
"2249","3493.224"
"2250","3515.809"
"2251","3578.542"
"2252","3637.714"
"2253","3670.3"
"2254","3661.787"
"2255","3627.573"
"2256","3595.581"
"2257","3572.073"
"2258","3544.383"
"2259","3499.893"
"2260","3427.153"
"2261","3324.261"
"2262","3219.375"
"2263","3143.881"
"2264","3110.606"
"2265","3122.438"
"2266","3145.008"
"2267","3117.001"
"2268","3032.776"
"2269","2964.849"
"2270","2957.389"
"2271","2965.264"
"2272","2934.98"
"2273","2844.993"
"2274","2690.94"
"2275","2543.395"
"2276","2514.674"
"2277","2608.708"
"2278","2709.728"
"2279","2735.101"
"2280","2681.088"
"2281","2567.925"
"2282","2470.981"
"2283","2462.339"
"2284","2490.441"
"2285","2454.849"
"2286","2369.439"
"2287","2339.579"
"2288","2386.904"
"2289","2408.912"
"2290","2333.126"
"2291","2190.463"
"2292","2030.117"
"2293","1909.005"
"2294","1876.25"
"2295","1881.65"
"2296","1824.135"
"2297","1703.641"
"2298","1618.153"
"2299","1603.4"
"2300","1583.04"
